HBA_cid,HBA_smiles,Vendor Status,GHS_info,Health Score,SCALED HEALTH,HEALTH PI,Environmental Score,ENV SCALED,ENV PI,HBA_InChIKey,HBA_MolecularFormula,HBA_MolecularWeight,SCALED MW,MW PI,HBA_mp,TOTAL PI,RANK,MIN MW in set
75853,CCC[N+](C)(C)C.[Br-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,FCGQIZKUTMUWDC-UHFFFAOYSA-M,C6H16BrN,182.1,51.14772103,13.80988468,no mp data,84.60988468,1,
75854,CCCC[N+](C)(C)C.[Br-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,YGGIZRRNXQJOTI-UHFFFAOYSA-M,C7H18BrN,196.13,47.48891042,12.82200581,no mp data,83.62200581,2,
78872,CC[N+](C)(C)CC1=CC=CC=C1.[Cl-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,IUHDTQIYNQQIBP-UHFFFAOYSA-M,C11H18ClN,199.72,46.63528941,12.59152814,no mp data,83.39152814,3,
6209,C[N+](C)(C)CCO.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,SGMZJAMFUVOLNK-UHFFFAOYSA-M,C5H14ClNO,139.62,66.70964045,18.01160292,305,83.31160292,4,
71310335,C[N+](C)(C)CCO.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,SGMZJAMFUVOLNK-NWZHYJCUSA-M,C5H14ClNO,140.62,66.23524392,17.88351586,no mp data,83.18351586,5,
71309123,C[N+](C)(C)CCO.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,SGMZJAMFUVOLNK-LJJZSEGWSA-M,C5H14ClNO,140.62,66.23524392,17.88351586,no mp data,83.18351586,5,
74745,CCC[N+](CCC)(CCC)CCC.[Br-],TRUE,Not classified as a hazardous substance,0,100,55,0,100,18,BGQMOFGZRJUORO-UHFFFAOYSA-M,C12H28BrN,266.26,34.98084579,9.444828363,252.2222222,82.44482836,7,
16213539,C[N+](C)(C)CCO.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,SGMZJAMFUVOLNK-KYRNGWDOSA-M,C5H14ClNO,148.68,62.64460586,16.91404358,no mp data,82.21404358,8,
82326,CC[N+](C)(CC)CC.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,NIUZJTWSUGSWJI-UHFFFAOYSA-M,C7H18ClN,151.68,61.40559072,16.57950949,no mp data,81.87950949,9,
24951,CCCCCCCCCC[N+](C)(C)C.[Cl-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,HXWGXXDEYMNGCT-UHFFFAOYSA-M,C13H30ClN,235.84,39.49287653,10.66307666,no mp data,81.46307666,10,
11746670,CCCC[N+](CC)(CC)CC.[Br-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,ZNFYPPCUDSCDPR-UHFFFAOYSA-M,C10H24BrN,238.21,39.09995382,10.55698753,no mp data,81.35698753,11,
88091,CC[N+](CC)(CCO)CC1=CC=CC=C1.[Cl-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,MTIWHYTVKBFFOH-UHFFFAOYSA-M,C13H22ClNO,243.77,38.20814702,10.3161997,no mp data,81.1161997,12,
6452152,C1CCC2=[N+](CC1)CCCN2CC3=CC=CC=C3.[Cl-],TRUE,['H319'],10,98,53.9,0,100,18,CIIDVPBPKJUNNK-UHFFFAOYSA-M,C16H23ClN2,278.82,33.4050642,9.019367334,no mp data,80.91936733,13,
112264,CC[N+]1(CCCC1)C.[Br-],TRUE,['H341'],50,90,49.5,0,100,18,KHJQQUGSPDBDRM-UHFFFAOYSA-M,C7H16BrN,194.11,47.98310236,12.95543764,no mp data,80.45543764,14,
74750,CCCCCCCCC[N+](C)(C)C.[Br-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,SSEGNMJSEROZIF-UHFFFAOYSA-M,C12H28BrN,266.26,34.98084579,9.444828363,no mp data,80.24482836,15,
11062816,C[N+](C)(C)CC1=CC=CC=C1.[F-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,KFSZGBHNIHLIAA-UHFFFAOYSA-M,C10H16FN,169.24,55.03427086,14.85925313,no mp data,80.15925313,16,
165294,CC[N+](CC)(CC)CC1=CC=CC=C1.[Br-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,CHQVQXZFZHACQQ-UHFFFAOYSA-M,C13H22BrN,272.22,34.21497318,9.23804276,no mp data,80.03804276,17,
3015147,C[N+](C)(CC1=CC=CC=C1)C2CCCCC2.[Cl-],TRUE,['H412'],0,100,55,50,81.81818182,14.72727273,ZYUCLFWLUQAJEJ-UHFFFAOYSA-M,C15H24ClN,253.81,36.69674166,9.908120247,no mp data,79.63539297,18,
101569,C[N+](C)(CC1=CC=CC=C1)CC2=CC=CC=C2.[Cl-],TRUE,['H412'],0,100,55,50,81.81818182,14.72727273,LCXAARCEIWRIMU-UHFFFAOYSA-M,C16H20ClN,261.79,35.57813515,9.60609649,no mp data,79.33336922,19,
23500186,CCC[N+](CC)(CCC)CCC.[I-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,ZLHWTGZMAWUUMD-UHFFFAOYSA-M,C11H26IN,299.24,31.12551798,8.403889854,no mp data,79.20388985,20,
10891295,CCCC[N+](CCCC)(CCCC)CCCC.F.[F-],TRUE,['H314'],25,95,52.25,0,100,18,ZHBDKVWQJKYIFF-UHFFFAOYSA-M,C16H37F2N,281.47,33.09056027,8.934451274,no mp data,79.18445127,21,
6060,CC(=O)OCC[N+](C)(C)C.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,JUGOREOARAHOCO-UHFFFAOYSA-M,C7H16ClNO2,181.66,51.2716063,13.8433337,no mp data,79.1433337,22,
74724,C[N+](C)(C)CCO.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,JJCWKVUUIFLXNZ-UHFFFAOYSA-M,C5H14BrNO,184.07,50.6003151,13.66208508,no mp data,78.96208508,23,
16211989,C[N+](C)(C)CC1=CC=CC=C1.O.[F-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,RQVPEOYSZICMEA-UHFFFAOYSA-M,C10H18FNO,187.25,49.74098798,13.43006676,no mp data,78.73006676,24,
122756,CC[N+](CC)(CC)CC1=CC=CC=C1.[I-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,JWLJBISFJGEYMT-UHFFFAOYSA-M,C13H22IN,319.22,29.17736984,7.877889857,no mp data,78.67788986,25,
16217619,C[N+](C)(C)CCO.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,JJCWKVUUIFLXNZ-HGFPCDIYSA-M,C5H14BrNO,188.1,49.51621478,13.36937799,no mp data,78.66937799,26,
44630344,CCCCCCCC[N+](C)(C)CCCCCC.[Br-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,KIEOLZRKTOBVMX-UHFFFAOYSA-M,C16H36BrN,322.37,28.89226665,7.800911996,no mp data,78.600912,27,
3034700,CCCCCCCCCCCCCC[N+](CC1=CC=CC=C1)(CC(C)O)CC(C)O.[Cl-],TRUE,Not classified as a hazardous substance,0,100,55,0,100,18,KXUWBDGMGUMNIG-UHFFFAOYSA-M,C27H50ClNO2,456.1,20.42096032,5.513659285,no mp data,78.51365929,28,
45038081,CC(=O)OCC[N+](C)(C)C.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,JUGOREOARAHOCO-WWMMTMLWSA-M,C7H16ClNO2,190.71,48.83855068,13.18640868,no mp data,78.48640868,29,
71308987,C[N+](C)(C)CCO.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,JJCWKVUUIFLXNZ-KYRNGWDOSA-M,C5H14BrNO,193.13,48.22658313,13.02117745,no mp data,78.32117745,30,
200862,CC[N+]1(CCOC(=O)C1)CC.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,RBRYBFQKZYAIQT-UHFFFAOYSA-M,C8H16ClNO2,193.67,48.09211545,12.98487117,no mp data,78.28487117,31,
3083778,CC[N+](C)(CC)CC.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,GRVPDGGTLNKOBZ-UHFFFAOYSA-M,C7H18BrN,196.13,47.48891042,12.82200581,no mp data,78.12200581,32,
158451,CCC[N+](C)(C)CC.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,BSMDPGZLSUDGEK-UHFFFAOYSA-M,C7H18BrN,196.13,47.48891042,12.82200581,no mp data,78.12200581,32,
71309220,C[N+](C)(C)CCO.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,JJCWKVUUIFLXNZ-TYBPHYHNSA-M,C5H14BrNO,197.15,47.24321583,12.75566827,no mp data,78.05566827,34,
76408,CCCCCCCC[N+](C)(C)CCCCCCCC.[Br-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,APTVNWGLSRAOFJ-UHFFFAOYSA-M,C18H40BrN,350.4,26.58105023,7.176883562,no mp data,77.97688356,35,
6381,C[N+](C)(C)C.[I-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,RXMRGBVLCSYIBO-UHFFFAOYSA-M,C4H12IN,201.05,46.32678438,12.50823178,no mp data,77.80823178,36,
11009532,CCCC[N+]1(CCCC1)C.[Br-],TRUE,"['H302', 'H319']",60,88,48.4,0,100,18,LCZRPQGSMFXSTC-UHFFFAOYSA-M,C9H20BrN,222.17,41.92285187,11.31917,no mp data,77.71917,37,
6454543,C[N+](C)(CCO)CC1=CC=CC=C1C=C.C=CC1=CC=CC=C1C=C.[Cl-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,DPRMXNMXCFHCAS-UHFFFAOYSA-M,C23H30ClNO,371.9,25.04436677,6.761979027,no mp data,77.56197903,38,
10045219,CCCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,TTXDNWCDEIIMDP-UHFFFAOYSA-M,C20H44BrN,378.5,24.60766182,6.644068692,no mp data,77.44406869,39,
24949,CCCCCCCC[N+](C)(C)C.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,AQZSPJRLCJSOED-UHFFFAOYSA-M,C11H26ClN,207.78,44.82625854,12.10308981,no mp data,77.40308981,40,
20316921,CCC[N+](C)(CC)CC.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,IJJXIIFMAVRCIW-UHFFFAOYSA-M,C8H20BrN,210.16,44.31861439,11.96602589,no mp data,77.26602589,41,
71309012,C[N+](C)(C)CCCl.[Cl-],TRUE,"['H302', 'H312']",100,80,44,0,100,18,UHZZMRAGKVHANO-KYRNGWDOSA-M,C5H13Cl2N,167.12,55.73240785,15.04775012,no mp data,77.04775012,42,
66125,CC[N+](C)(C)C.[I-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,ZPEBBUBSCOELHI-UHFFFAOYSA-M,C5H14IN,215.08,43.30481681,11.69230054,no mp data,76.99230054,43,
3014549,C[N+](C)(CCO)CC1=CC=CC=C1.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,NUPDFKWZQURWCC-UHFFFAOYSA-M,C11H18ClNO,215.72,43.1763397,11.65761172,no mp data,76.95761172,44,
94530,CC(=C)C(=O)OCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],TRUE,"['H315', 'H317', 'H319']",45,91,50.05,0,100,18,CRGOPMLUWCMMCK-UHFFFAOYSA-M,C15H22ClNO2,283.79,32.82004299,8.861411607,no mp data,76.91141161,45,
79880,CCC[N+](CCC)(CCC)CCC.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,FBEVECUEMUUFKM-UHFFFAOYSA-M,C12H28ClN,221.81,41.99089311,11.33754114,no mp data,76.63754114,46,
23500174,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-](Br)Br,TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,LSCNDUNMPYESRN-UHFFFAOYSA-N,C16H36Br2ClN,437.7,21.27941512,5.745442084,no mp data,76.54544208,47,
10059492,CCCCCC[N+](C)(C)C.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,JYVPKRHOTGQJSE-UHFFFAOYSA-M,C9H22BrN,224.18,41.54697118,11.21768222,no mp data,76.51768222,48,
65551,CC(=O)OCC[N+](C)(C)C.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,ZEHGKSPCAMLJDC-UHFFFAOYSA-M,C7H16BrNO2,226.11,41.19234001,11.1219318,no mp data,76.4219318,49,
87300,C[N+](C)(C)CCO.[I-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,FNPBHXSBDADRBT-UHFFFAOYSA-M,C5H14INO,231.08,40.3063874,10.8827246,no mp data,76.1827246,50,
9805153,CCCCCCCCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,BWNMWDJZWBEKKJ-UHFFFAOYSA-M,C31H58ClN,480.2,19.39608496,5.23694294,no mp data,76.03694294,51,
12767855,CCCCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.O.[Cl-],TRUE,['H314'],25,95,52.25,0,100,18,MEAWKEQKQGFJHS-UHFFFAOYSA-M,C27H52ClNO,442.2,21.06286748,5.68697422,no mp data,75.93697422,52,
67803,C[N+](C)(C)C.[F-],TRUE,"['H302', 'H312', 'H315', 'H319', 'H332', 'H335']",220,56,30.8,0,100,18,GTDKXDWWMOMSFL-UHFFFAOYSA-M,C4H12FN,93.14,100,27,no mp data,75.8,53,
16212312,CC[N+](CC)(CC)CC1=CC=CC=C1.O.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,RSSXVMKLXXFFDT-UHFFFAOYSA-M,C13H24ClNO,245.79,37.89413727,10.23141706,no mp data,75.53141706,54,
11726816,CCCC[N+](CCCC)(CCCC)CCCC.O.O.O.[F-],TRUE,"['H314', 'H318']",50,90,49.5,0,100,18,VEPTXBCIDSFGBF-UHFFFAOYSA-M,C16H42FNO3,315.51,29.52045894,7.970523914,no mp data,75.47052391,55,
74964,CCCCCCCC[N+](C)(C)C.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,XCOHAFVJQZPUKF-UHFFFAOYSA-M,C11H26BrN,252.23,36.9266146,9.970185941,no mp data,75.27018594,56,
162073,C[N+](C)(CCOC(=O)C=C)CC1=CC=CC=C1.[Cl-],TRUE,"['H317', 'H319', 'H412']",35,93,51.15,50,81.81818182,14.72727273,ZGCZDEVLEULNLJ-UHFFFAOYSA-M,C14H20ClNO2,269.77,34.52570708,9.321940913,no mp data,75.19921364,57,
6225,CC[N+](CC)(CC)CC.[I-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,UQFSVBXCNGCBBW-UHFFFAOYSA-M,C8H20IN,257.16,36.21869653,9.779048063,no mp data,75.07904806,58,
11180877,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[I-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,KGPZZJZTFHCXNK-UHFFFAOYSA-M,C32H68IN,593.8,15.68541596,4.235062311,no mp data,75.03506231,59,
78667,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Cl-],TRUE,"['H314', 'H317']",50,90,49.5,0,100,18,SXAWRMKQZKPHNJ-UHFFFAOYSA-M,C20H44ClN,334,27.88622754,7.529281437,no mp data,75.02928144,60,
5946,CC[N+](CC)(CC)CC.[Cl-],TRUE,"['H302', 'H315', 'H319', 'H335']",120,76,41.8,0,100,18,YMBCJWGVCUEGHA-UHFFFAOYSA-M,C8H20ClN,165.7,56.21001811,15.17670489,no mp data,74.97670489,61,
16739405,CCCCC[N+](CCCC)(CCCC)CCCC.[Br-],TRUE,['H302'],50,90,49.5,0,100,18,SJHCESPLNOBUMO-UHFFFAOYSA-M,C17H38BrN,336.4,27.68727705,7.475564804,no mp data,74.9755648,62,
10825627,CCCCCC[N+](CC)(CC)CC.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,NAWZSHBMUXXTGV-UHFFFAOYSA-M,C12H28BrN,266.26,34.98084579,9.444828363,no mp data,74.74482836,63,
71309260,CCC[N+](CCC)(CCC)CCC.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,BGQMOFGZRJUORO-IDBRGDLFSA-M,C12H28BrN,267.25,34.85126286,9.409840973,no mp data,74.70984097,64,
162303,C[N+](C)(CCO)CCO.[Cl-],TRUE,"['H302', 'H315', 'H319', 'H335']",120,76,41.8,0,100,18,OPVXPOIGBSHXNM-UHFFFAOYSA-M,C6H16ClNO2,169.65,54.90126732,14.82334218,no mp data,74.62334218,65,
6097067,CCC[N+](CCC)(CCC)CC1=CC=CC=C1.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,YTRIOKYQEVFKGU-UHFFFAOYSA-M,C16H28ClN,269.9,34.50907744,9.317450908,no mp data,74.61745091,66,
3014876,CCCCCCCCCC[N+](CCCCCCCCCC)(CCCCCCCCCC)CCCCCCCCCC.[Br-],TRUE,"['H315', 'H319']",20,96,52.8,0,100,18,AHNISXOXSNAHBZ-UHFFFAOYSA-M,C40H84BrN,659,14.13353566,3.816054628,no mp data,74.61605463,67,
