HBA_cid,HBA_smiles,Vendor Status,GHS_info,Health Score,SCALED HEALTH,HEALTH PI,Environmental Score,ENV SCALED,ENV PI,HBA_InChIKey,HBA_MolecularFormula,HBA_MolecularWeight,SCALED MW,MW PI,HBA_mp,TOTAL PI,RANK,MIN MW in set
20619,C[N+](C)(C)CC1=CC=CC=C1.[I-],TRUE,"['H302', 'H315', 'H319', 'H335']",120,76,41.8,0,100,18,LRRJQNMXIDXNIM-UHFFFAOYSA-M,C10H16IN,277.14,33.60756296,9.074042,no mp data,68.874042,132,
14029864,CCCCCCCCCCCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)CCCCCCCCCCCC.[Cl-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,KEVJUENWYCMNET-UHFFFAOYSA-M,C48H100ClN,726.8,12.8150798,3.460071547,no mp data,68.76007155,133,
34061,CCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCC.[I-].[I-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,UEXRNIUHKWUZFJ-UHFFFAOYSA-L,C34H74I2N2,764.8,12.17834728,3.288153766,no mp data,68.58815377,134,
3014871,CCCCCCCCCCCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)CCCCCCCCCCCC.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,SMEFTBPJZGVAPK-UHFFFAOYSA-M,C48H100BrN,771.2,12.07728216,3.260866183,no mp data,68.56086618,135,
76668,C[N+](C)(CC1=CC=CC=C1)C2=CC=CC=C2.[Cl-],TRUE,"['H302', 'H314', 'H400']",75,85,46.75,100,63.63636364,11.45454545,QLRKASHXFNIPLZ-UHFFFAOYSA-M,C15H18ClN,247.76,37.59283177,10.15006458,no mp data,68.35461003,136,
12073128,CCCCCCCCCCCCCCCC[N+](CCCCCCCCCCCCCCCC)(CCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCCC.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,RBIRNUUGKIFHKK-UHFFFAOYSA-M,C64H132BrN,995.6,9.355162716,2.525893933,no mp data,67.82589393,137,
3017419,CCCCCCCCCCCCCCCCCC[N+](CCCCCCCCCCCCCCCCCC)(CCCCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCCCCC.[Br-],TRUE,"['H315', 'H319', 'H335']",70,86,47.3,0,100,18,BUXYZRAZWWVKDS-UHFFFAOYSA-M,C72H148BrN,1107.9,8.406895929,2.269861901,no mp data,67.5698619,138,
22833367,C[N+]1(CC=CC=C1)CC2=CC=CC=C2.[Cl-],TRUE,"['H226', 'H314', 'H318', 'H335', 'H400']",100,80,44,100,63.63636364,11.45454545,NBNVYJFZJWMHPR-UHFFFAOYSA-M,C13H16ClN,221.72,42.00793794,11.34214324,no mp data,66.7966887,139,
16218603,CCCCCCCCCC[N+](C)(CCCCCCCCCC)CCCCCCCCCC.CCCCCCCCC[N+](C)(CCCCCCCCC)CCCCCCCCC.CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-].[Cl-].[Cl-],TRUE,"['H302', 'H314']",75,85,46.75,0,100,18,RMQKQYWUFZNCMA-UHFFFAOYSA-K,C84H180Cl3N3,1338.7,6.957496078,1.878523941,no mp data,66.62852394,140,
61906,CCCCCCCCCC[N+](C)(C)CCCCCCCC.[Cl-],TRUE,"['H302', 'H314', 'H400']",75,85,46.75,100,63.63636364,11.45454545,SCXCDVTWABNWLW-UHFFFAOYSA-M,C20H44ClN,334,27.88622754,7.529281437,no mp data,65.73382689,141,
69582,CC[N+](CC)(CC)CC.[F-],TRUE,"['H302', 'H312', 'H315', 'H319', 'H332', 'H335']",220,56,30.8,0,100,18,QSUJAUYJBJRLKV-UHFFFAOYSA-M,C8H20FN,149.25,62.40536013,16.84944724,no mp data,65.64944724,142,
2735155,CCCCCCCC[N+](CCC)(CCCCCCCC)CCCCCCCC.[Cl-],TRUE,"['H302', 'H315', 'H319', 'H335']",120,76,41.8,0,100,18,WFEXFNMTEBFLMM-UHFFFAOYSA-M,C27H58ClN,432.2,21.55020824,5.818556224,no mp data,65.61855622,143,
23500184,CCCC[N+](CCCC)(CCCC)CCCC.CCCC[N+](CCCC)(CCCC)CCCC.CCCC[N+](CCCC)(CCCC)CCCC.[Br-].[Br-].[Br-],TRUE,"['H314', 'H315', 'H319', 'H335']",95,81,44.55,0,100,18,SFLXUZPXEWWQNH-UHFFFAOYSA-K,C48H108Br3N3,967.1,9.630855134,2.600330886,no mp data,65.15033089,144,
3015796,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[I-],TRUE,"['H315', 'H319', 'H335', 'H360']",120,76,41.8,0,100,18,AMUCTDNDAXEAOW-UHFFFAOYSA-M,C25H54IN,495.6,18.79338176,5.074213075,no mp data,64.87421308,145,
66133,CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],TRUE,"['H302', 'H315', 'H317', 'H319', 'H335', 'H412']",145,71,39.05,50,81.81818182,14.72727273,HTZCNXWZYVXIMZ-UHFFFAOYSA-M,C13H22ClN,227.77,40.89212802,11.04087457,no mp data,64.81814729,146,
177843,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.O.O.[Cl-],TRUE,"['H302', 'H314', 'H400']",75,85,46.75,100,63.63636364,11.45454545,YLPZVNXGKBIJBW-UHFFFAOYSA-M,C23H46ClNO2,404.1,23.04875031,6.223162584,no mp data,64.42770804,147,
67553,CCCC[N+](CCCC)(CCCC)CCCC.[I-],TRUE,"['H302', 'H315', 'H318', 'H319', 'H335']",145,71,39.05,0,100,18,DPKBAXPHAYBPRL-UHFFFAOYSA-M,C16H36IN,369.37,25.21590817,6.808295205,no mp data,63.85829521,148,
16211652,CC[N+](CC)(CC)CC.O.[F-],TRUE,"['H302', 'H312', 'H315', 'H319', 'H332', 'H335']",220,56,30.8,0,100,18,YEKUWOWHPVKTCQ-UHFFFAOYSA-M,C8H22FNO,167.26,55.6857587,15.03515485,no mp data,63.83515485,149,
13836,C[N+](C)(C)CCCl.[Cl-],TRUE,"['H302', 'H312', 'H332', 'H316', 'H320', 'H333', 'H371']",230,54,29.7,0,100,18,UHZZMRAGKVHANO-UHFFFAOYSA-M,C5H13Cl2N,158.07,58.92326185,15.9092807,239,63.6092807,150,
10921,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C.[Br-].[Br-],TRUE,"['H301', 'H315', 'H319', 'H335']",145,71,39.05,0,100,18,HLXQFVXURMXRPU-UHFFFAOYSA-L,C16H38Br2N2,418.3,22.26631604,6.011905331,267.7777778,63.06190533,151,
23274630,CCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],TRUE,"['H302', 'H312', 'H314', 'H400']",125,75,41.25,100,63.63636364,11.45454545,BNDXNEVHWSOJGV-UHFFFAOYSA-M,C15H26ClN,255.82,36.40841216,9.830271284,no mp data,62.53481674,152,
13740,CCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],TRUE,"['H302', 'H312', 'H314', 'H400']",125,75,41.25,100,63.63636364,11.45454545,PXFDQFDPXWHEEP-UHFFFAOYSA-M,C17H30ClN,283.9,32.80732652,8.857978161,no mp data,61.56252362,153,
7879,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC.[Cl-],TRUE,"['H318', 'H400', 'H410']",25,95,52.25,200,27.27272727,4.909090909,REZZEXDLIUJMMS-UHFFFAOYSA-M,C38H80ClN,586.5,15.88064791,4.287774936,no mp data,61.44686585,154,
10157558,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=C(C=C1)CC.[Cl-],TRUE,"['H226', 'H302', 'H312', 'H314', 'H400']",125,75,41.25,100,63.63636364,11.45454545,QPDOMSFIXQWROY-UHFFFAOYSA-M,C25H46ClN,396.1,23.51426407,6.3488513,no mp data,59.05339675,155,
15636465,CCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Br-],TRUE,"['H301', 'H312', 'H314', 'H400']",150,70,38.5,100,63.63636364,11.45454545,JBJPHJWPSMUIJR-UHFFFAOYSA-M,C17H30BrN,328.3,28.37039293,7.660006092,no mp data,57.61455155,156,
74236,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],TRUE,"['H302', 'H315', 'H319', 'H335', 'H411', 'H412', 'H260', 'H314']",145,71,39.05,125,54.54545455,9.818181818,JRMUNVKIHCOMHV-UHFFFAOYSA-M,C16H36BrN,322.37,28.89226665,7.800911996,no mp data,56.66909381,157,
134813759,CCCCCCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCCC.[Cl-],TRUE,"['H315', 'H318', 'H373', 'H400', 'H411']",85,83,45.65,175,36.36363636,6.545454545,SCKGZBOXILYGNB-UHFFFAOYSA-M,C43H90ClN,656.6,14.18519647,3.830003046,no mp data,56.02545759,158,
2724282,CCCC[N+](CCCC)(CCCC)CC1=CC=CC=C1.[Br-],TRUE,"['H302', 'H312', 'H315', 'H319', 'H332', 'H335']",220,56,30.8,0,100,18,UDYGXWPMSJPFDG-UHFFFAOYSA-M,C19H34BrN,356.4,26.1335578,7.056060606,no mp data,55.85606061,159,
31204,CCCCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],TRUE,"['H302', 'H314', 'H315', 'H318', 'H400', 'H410']",110,78,42.9,200,27.27272727,4.909090909,SFVFIFLLYFPGHH-UHFFFAOYSA-M,C27H50ClN,424.1,21.96180146,5.929686395,no mp data,53.7387773,160,
91822,CCCC[N+](C)(CCCC)CCCC.[Cl-],TRUE,"['H302', 'H312', 'H315', 'H319', 'H335', 'H400', 'H410', 'H413']",170,66,36.3,225,18.18181818,3.272727273,IPILPUZVTYHGIL-UHFFFAOYSA-M,C13H30ClN,235.84,39.49287653,10.66307666,no mp data,50.23580393,161,
3014969,CCCCCCCCCCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],TRUE,"['H315', 'H319', 'H400', 'H410', 'H302', 'H312', 'H314']",145,71,39.05,200,27.27272727,4.909090909,YSJGOMATDFSEED-UHFFFAOYSA-M,C25H54ClN,404.2,23.043048,6.221622959,no mp data,50.18071387,162,
23705,CCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Br-],TRUE,"['H301', 'H302', 'H314', 'H315', 'H319', 'H335', 'H400']",220,56,30.8,100,63.63636364,11.45454545,KHSLHYAUZSPBIU-UHFFFAOYSA-M,C21H38BrN,384.4,24.22996878,6.542091571,no mp data,48.79663703,163,
24952,CCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCC.[Cl-],TRUE,"['H302', 'H314', 'H315', 'H318', 'H400', 'H410', 'H411']",110,78,42.9,275,0,0,RSHHCURRBLAGFA-UHFFFAOYSA-M,C30H64ClN,474.3,19.63736032,5.302087287,no mp data,48.20208729,164,
15743,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Cl-],TRUE,"['H314', 'H302', 'H315', 'H318', 'H335', 'H400', 'H410']",160,68,37.4,200,27.27272727,4.909090909,ZCPCLAPUXMZUCD-UHFFFAOYSA-M,C34H72ClN,530.4,17.56033183,4.741289593,no mp data,47.0503805,165,
11085061,CC[N+](CC)(CC)CC.F.F.F.[F-],TRUE,"['H290', 'H300', 'H310', 'H314', 'H318', 'H330']",350,30,16.5,0,100,18,HVDAPPODKZABKP-UHFFFAOYSA-M,C8H23F4N,209.27,44.5070961,12.01691595,no mp data,46.51691595,166,
11790998,CC[N+](CC)(CC)CC.F.F.F.F.[F-],TRUE,"['H290', 'H300', 'H310', 'H314', 'H318', 'H330']",350,30,16.5,0,100,18,ANODKKTYHRYRDA-UHFFFAOYSA-M,C8H24F5N,229.28,40.62281926,10.9681612,no mp data,45.4681612,167,
21218,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],TRUE,"['H301', 'H315', 'H318', 'H319', 'H400', 'H410', 'H302', 'H314']",195,61,33.55,200,27.27272727,4.909090909,XKBGEWXEAPTVCK-UHFFFAOYSA-M,C25H54ClN,404.2,23.043048,6.221622959,no mp data,44.68071387,168,
62581,CCCCCCCC[N+](C)(C)CCCCCCCC.[Cl-],TRUE,"['H226', 'H301', 'H302', 'H310', 'H314', 'H318', 'H400']",275,45,24.75,100,63.63636364,11.45454545,FARBQUXLIQOIDY-UHFFFAOYSA-M,C18H40ClN,306,30.4379085,8.218235294,no mp data,44.42278075,169,
6379,C[N+](C)(C)C.[Cl-],TRUE,"['H300', 'H301', 'H311', 'H315', 'H319', 'H335', 'H370', 'H410', 'H411']",370,26,14.3,175,36.36363636,6.545454545,OKIZCWYLBDKLSU-UHFFFAOYSA-M,C4H12ClN,109.6,84.98175182,22.94507299,420,43.79052754,170,
8155,CCCCCCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],TRUE,"['H302', 'H311', 'H312', 'H314', 'H318', 'H400', 'H410']",225,55,30.25,200,27.27272727,4.909090909,VBIIFPGSPJYLRR-UHFFFAOYSA-M,C21H46ClN,348,26.76436782,7.22637931,no mp data,42.38547022,171,
29563,CCCCCCCCCCCC[N+](CCO)(CCO)CC1=CC=CC=C1.[Cl-],TRUE,"['H302', 'H315', 'H318', 'H319', 'H331', 'H335', 'H400', 'H410']",220,56,30.8,200,27.27272727,4.909090909,UUSQFLGKGQEVCM-UHFFFAOYSA-M,C23H42ClNO2,400,23.285,6.28695,108,41.99604091,172,
8152,CCCCCCCCCCCC[N+](C)(C)C.[Cl-],TRUE,"['H302', 'H314', 'H315', 'H318', 'H319', 'H335', 'H400', 'H410', 'H411', 'H312']",220,56,30.8,275,0,0,DDXLVDQZPFLQMZ-UHFFFAOYSA-M,C15H34ClN,263.89,35.29500928,9.529652507,no mp data,40.32965251,173,
14250,CCCCCCCCCCCCCC[N+](C)(C)C.[Br-],TRUE,"['H302', 'H314', 'H315', 'H318', 'H335', 'H373', 'H400', 'H312', 'H332']",310,38,20.9,100,63.63636364,11.45454545,CXRFDZFCGOPDTD-UHFFFAOYSA-M,C17H38BrN,336.4,27.68727705,7.475564804,247.5,39.83011026,174,
13762,CCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],TRUE,"['H302', 'H312', 'H314', 'H400', 'H302+H312', 'H318', 'H315', 'H319', 'H335']",320,36,19.8,100,63.63636364,11.45454545,TTZLKXKJIMOHHG-UHFFFAOYSA-M,C19H34ClN,311.9,29.8621353,8.062776531,29-34 ,39.31732199,175,
33917,CCCCCCCCCCCC[N+](C)(C)CC1=CC=C(C=C1)CC.[Cl-],TRUE,"['H302+H312', 'H302', 'H312', 'H314', 'H318', 'H400', 'H410']",250,50,27.5,200,27.27272727,4.909090909,IHDIFQKZWSOIBB-UHFFFAOYSA-M,C23H42ClN,368,25.30978261,6.833641304,no mp data,39.24273221,176,
14249,CCCCCCCCCCCC[N+](C)(C)C.[Br-],TRUE,"['H301', 'H302', 'H315', 'H317', 'H319', 'H335', 'H400', 'H410', 'H312', 'H314']",295,41,22.55,200,27.27272727,4.909090909,XJWSAJYUBXQQDR-UHFFFAOYSA-M,C15H34BrN,308.34,30.20691445,8.1558669,no mp data,35.61495781,177,
8154,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],TRUE,"['H302', 'H314', 'H400', 'H311', 'H315', 'H318', 'H335', 'H410', 'H312', 'H319']",295,41,22.55,200,27.27272727,4.909090909,WOWHHFRSBJGXCM-UHFFFAOYSA-M,C19H42ClN,320,29.10625,7.8586875,no mp data,35.31777841,178,
5963,C[N+](C)(C)CC1=CC=CC=C1.[Cl-],TRUE,"['H301', 'H302', 'H311', 'H315', 'H319', 'H332', 'H341', 'H412', 'H370', 'H373', 'H371']",470,6,3.3,50,81.81818182,14.72727273,KXHPPCXNWTUNSB-UHFFFAOYSA-M,C10H16ClN,185.69,50.15886693,13.54289407,243,31.5701668,179,
5974,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],TRUE,"['H302', 'H315', 'H318', 'H335', 'H373', 'H400', 'H312', 'H314', 'H319', 'H341', 'H361', 'H370']",420,16,8.8,100,63.63636364,11.45454545,LZZYPRNAOMGNLH-UHFFFAOYSA-M,C19H42BrN,364.4,25.55982437,6.90115258,240,27.15569803,180,
11748636,CCCC[N+](CCCC)(CCCC)CCCC.F.F.[F-],TRUE,"['H302', 'H310', 'H312', 'H314', 'H318', 'H330', 'H332', 'H350']",500,0,0,0,100,18,MRXQMNWIADOAJY-UHFFFAOYSA-M,C16H38F3N,301.47,30.8952798,8.341725545,no mp data,26.34172554,181,
8753,CCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],TRUE,"['H302', 'H311', 'H312', 'H314', 'H318', 'H330', 'H400', 'H410', 'H332']",375,25,13.75,200,27.27272727,4.909090909,JBIROUFYLSSYDX-UHFFFAOYSA-M,C21H38ClN,340,27.39411765,7.396411765,29-34 ,26.05550267,182,
31202,CCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],TRUE,"['H302', 'H311', 'H312', 'H314', 'H317', 'H318', 'H330', 'H335', 'H400', 'H410']",400,20,11,200,27.27272727,4.909090909,SXPWTBGAZSPLHA-UHFFFAOYSA-M,C25H46ClN,396.1,23.51426407,6.3488513,no mp data,22.25794221,183,
8755,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],TRUE,"['H302', 'H312', 'H314', 'H318', 'H400', 'H410', 'H301+H331', 'H301', 'H311']",450,10,5.5,200,27.27272727,4.909090909,OCBHHZMJRVXXQK-UHFFFAOYSA-M,C23H42ClN,368,25.30978261,6.833641304,60-61 ,17.24273221,184,
23558,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Cl-],TRUE,"['H302', 'H314', 'H301', 'H318', 'H400', 'H410', 'H411', 'H312', 'H317', 'H370', 'H330', 'H371', 'H373']",500,0,0,275,0,0,RUPBZQFQVRMKDG-UHFFFAOYSA-M,C22H48ClN,362.1,25.72217619,6.944987572,94-100 ,6.944987572,185,93.14
