HBA_cid,HBA_smiles,Vendor Status,GHS_info,Health Score,SCALED HEALTH,HEALTH PI,Environmental Score,ENV SCALED,ENV PI,HBA_InChIKey,HBA_MolecularFormula,HBA_MolecularWeight,SCALED MW,MW PI,HBA_mp,TOTAL PI,RANK,MIN MW in set,HBA
3014876,CCCCCCCCCC[N+](CCCCCCCCCC)(CCCCCCCCCC)CCCCCCCCCC.[Br-],True,"['H315', 'H319']",20,96,52.8,0,100.0,18.0,AHNISXOXSNAHBZ-UHFFFAOYSA-M,C40H84BrN,659.0,14.13353566,3.8160546280000003,no mp data,74.61605463,67,,Tetrakis(decyl)ammonium bromide
45050597,CC1=CC(=C(C=C1C)C[N+](C)(C)C)C.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,JYBOSHDAHGXPKZ-UHFFFAOYSA-M,C13H22BrN,272.22,34.21497318,9.23804276,no mp data,74.53804276,68,,"N,N,N-Trimethyl(2,4,5-trimethylphenyl)methanaminium bromide"
14619958,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC.[I-],True,"['H315', 'H319']",20,96,52.8,0,100.0,18.0,MSSPASWTWTZPQU-UHFFFAOYSA-M,C38H80IN,678.0,13.73746313,3.709115044,no mp data,74.50911504,69,,Dimethyldioctadecylammonium Iodide
80057,CC[N+](CC)(CC)CCO.[I-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,XQDHXDORJFXNDX-UHFFFAOYSA-M,C8H20INO,273.16,34.09723239,9.206252746,no mp data,74.50625275,70,,(2-Hydroxyethyl)triethylammonium iodide
5938,C[N+](C)(C)CCCCCC[N+](C)(C)C.[Br-].[Br-],True,['H370'],50,90,49.5,0,100.0,18.0,FAPSXSAPXXJTOU-UHFFFAOYSA-L,C12H30Br2N2,362.19,25.71578453,6.9432618239999995,no mp data,74.44326182,71,,Hexamethonium bromide
70681,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,NHGXDBSUJJNIRV-UHFFFAOYSA-M,C16H36ClN,277.9,33.51565311,9.04922634,no mp data,74.34922634,72,,Tetrabutylammonium chloride
16217571,C[N+](C)(C)C.[Cl-],True,"['H301', 'H312', 'H315', 'H319', 'H335']",195,61,33.55,0,100.0,18.0,OKIZCWYLBDKLSU-LJJZSEGWSA-M,C4H12ClN,110.59,84.22099647,22.73966905,no mp data,74.28966905,73,,Tetramethyl(15N)azanium;chloride
10062191,CCCC[N+](C)(CCCC)CCCC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,DHAWHVVWUNNONG-UHFFFAOYSA-M,C13H30BrN,280.29,33.22986906,8.972064647,no mp data,74.27206465,74,,Tributylmethylammonium bromide
3017238,CCCC[N+](CCC)(CCC)CCC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,SXUONWAMSFNGTD-UHFFFAOYSA-M,C13H30BrN,280.29,33.22986906,8.972064647,no mp data,74.27206465,74,,Butyltripropylammonium bromide
16388,CCCCCCCCCC[N+](C)(C)C.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,PLMFYJJFUUUCRZ-UHFFFAOYSA-M,C13H30BrN,280.29,33.22986906,8.972064647,no mp data,74.27206465,74,,Decyltrimethylammonium bromide
20749,CC[N+]1(CCC(=C(C2=CC=CC=C2)C3=CC=CC=C3)C1C)CC.[Br-],True,['H302'],50,90,49.5,0,100.0,18.0,UCGJZJXOPSNTGZ-UHFFFAOYSA-M,C22H28BrN,386.4,24.10455487,6.508229814,no mp data,74.00822981,77,,Prifinium bromide
13047371,C[N+]1(CCC2=CC=CC=C2C1)C.[I-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,JEXHVRQCLSJLRD-UHFFFAOYSA-M,C11H16IN,289.16,32.21054088,8.696846037,no mp data,73.99684604,78,,"2,2-Dimethyl-1,2,3,4-tetrahydroisoquinolin-2-ium iodide"
40887,CC(C1=CC=CC=C1)[N+](C)(C)C.[I-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,YOCNHAYWAZXNAZ-UHFFFAOYSA-M,C11H18IN,291.17,31.9881856,8.636810111,no mp data,73.93681011,79,,alpha-Phenylethyl-trimethylammonium iodide
20708,CCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,CEYYIKYYFSTQRU-UHFFFAOYSA-M,C17H38ClN,291.9,31.90818774,8.615210689,no mp data,73.91521069,80,,Tetradecyltrimethylammonium chloride
16213617,CCC[N+](CCC)(CCC)CCC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,BGQMOFGZRJUORO-PJUGJBFXSA-M,C12H28BrN,294.43,31.63400469,8.541181265,no mp data,73.84118127,81,,"Tetrakis(1,1,2,2,3,3,3-heptadeuteriopropyl)azanium;bromide"
16212273,CCCC[N+](CCCC)(CCCC)CCCC.O.[Cl-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,FODWRUPJCKASBN-UHFFFAOYSA-M,C16H38ClNO,295.9,31.47685029,8.498749578,no mp data,73.79874958,82,,Tetrabutylammonium chloride hydrate
3026738,CCCCCCC(C)[N+](C)(C)C.[I-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,IPCZLUGJZALBCS-UHFFFAOYSA-M,C11H26IN,299.24,31.12551798,8.403889853999999,no mp data,73.70388985,83,,(1-Methylheptyl)trimethylammonium iodide
17232,CCCC(=O)OCC[N+](C)(C)C.[I-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,GALNBQVDMJRFGJ-UHFFFAOYSA-M,C9H20INO2,301.17,30.92605505,8.350034864,no mp data,73.65003486,84,,Butyrylcholine iodide
13552200,CC[N+](CC)(CC)CCCBr.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,FNKGNRUAIHVWNL-UHFFFAOYSA-M,C9H21Br2N,303.08,30.73116009,8.297413224,no mp data,73.59741322,85,,(3-Bromopropyl)triethylammonium bromide
16211205,CC[N+](CC)(CC)CC.O.[Cl-],True,"['H302', 'H315', 'H319', 'H335']",120,76,41.8,0,100.0,18.0,CALLTGJPWMIDPC-UHFFFAOYSA-M,C8H22ClNO,183.72,50.69671239,13.68811234,no mp data,73.48811234,86,,Tetraethylammonium chloride hydrate
12429,CCC[N+](CCC)(CCC)CCC.[I-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,GKXDJYKZFZVASJ-UHFFFAOYSA-M,C12H28IN,313.26,29.73249058,8.027772457000001,no mp data,73.32777246,87,,Tetrapropylammonium iodide
9880197,CCCCCCCCCCCC[N+](C)(C)CC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,FFGSPQDSOUPWGY-UHFFFAOYSA-M,C16H36BrN,322.37,28.89226665,7.800911996,no mp data,73.100912,88,,Dodecylethyldimethylammonium bromide
76521,CCCC[N+](C)(CCCC)CCCC.[I-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,DXJLCRNXYNRGRA-UHFFFAOYSA-M,C13H30IN,327.29,28.457942499999998,7.683644473999999,no mp data,72.98364447,89,,Methyltributylammonium iodide
6114,CC(C[N+](C)(C)C)OC(=O)C.[Cl-],True,"['H302', 'H315', 'H319', 'H335']",120,76,41.8,0,100.0,18.0,JHPHVAVFUYTVCL-UHFFFAOYSA-M,C8H18ClNO2,195.69,47.59568706,12.85083551,no mp data,72.65083551,90,,Methacholine chloride
10919,C[N+](C)(C)CCCCC[N+](C)(C)C.[Br-].[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,GJVFBWCTGUSGDD-UHFFFAOYSA-L,C11H28Br2N2,348.16,26.75206801,7.223058364,no mp data,72.52305836,91,,Pentamethonium bromide
14859573,C[N+](C)(CCO)CI.[I-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,QTKWCDOGFSRVGS-UHFFFAOYSA-M,C5H13I2NO,356.97,26.09182844,7.04479368,no mp data,72.34479368,92,,2-Hydroxyethyl-(iodomethyl)-dimethylazanium;iodide
16217607,C[N+](C)(C)C.[Br-],True,"['H301', 'H315', 'H319', 'H335']",145,71,39.05,0,100.0,18.0,DDFYFBUWEBINLX-KXWZVCIVSA-M,C4H12BrN,166.12,56.06790272,15.13833373,no mp data,72.18833373,93,,Tetramethyl-d12-ammonium bromide
10861601,CCCCCCCCCCCC[N+](C)(C)CCCCl.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,FCQSEXGTTIULLO-UHFFFAOYSA-M,C17H37BrClN,370.8,25.11866235,6.782038835,no mp data,72.08203883,94,,"N-(3-Chloropropyl)-N,N-dimethyl-1-dodecanaminium bromide"
70086,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,SPALIFXDWQTXKS-UHFFFAOYSA-M,C20H44BrN,378.5,24.60766182,6.644068692,no mp data,71.94406869,95,,Tetrapentylammonium bromide
31280,CCCCCCCCCCCCCCCC[N+](C)(C)CC.[Br-],True,"['H302', 'H315', 'H319']",70,86,47.3,0,100.0,18.0,VUFOSBDICLTFMS-UHFFFAOYSA-M,C20H44BrN,378.5,24.60766182,6.644068692,182,71.94406869,95,,Cetyldimethylethylammonium bromide
6285,CC[N+](CC)(CC)CC.[Br-],True,"['H302', 'H315', 'H319', 'H335']",120,76,41.8,0,100.0,18.0,HWCKGOZZJDHMNC-UHFFFAOYSA-M,C8H20BrN,210.16,44.31861439,11.96602589,no mp data,71.76602589,97,,Tetraethylammonium bromide
10992774,C[N+](C)(C)CC1=CC=CC=C1.[Br-].BrBr,True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,GSDDWZVWOXMLJZ-UHFFFAOYSA-M,C10H16Br3N,389.95,23.88511348,6.448980639,no mp data,71.74898064,98,,Benzyl(trimethyl)azanium;molecular bromine;bromide
13813470,C[N+](C)(C)CC1=CC=CC=C1.[Br-].[Br-].[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,UZUKVMLVILGNPX-UHFFFAOYSA-K,C10H16Br3N-2,389.95,23.88511348,6.448980639,no mp data,71.74898064,98,,Benzyl(trimethyl)azanium;tribromide
80021,CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,ODTSDWCGLRVBHJ-UHFFFAOYSA-M,C24H52ClN,390.1,23.87592925,6.446500897000001,no mp data,71.7465009,100,,Tetrahexylammonium chloride
70708,CCCCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,SZEMGTQCPRNXEG-UHFFFAOYSA-M,C21H46BrN,392.5,23.72993631,6.407082803,no mp data,71.7070828,101,,Trimethyloctadecylammonium bromide
2724141,CCCC[N+](CCCC)(CCCC)CCCC.[F-],True,"['H314', 'H318', 'H335']",100,80,44.0,0,100.0,18.0,FPGGTKZVZWFYPV-UHFFFAOYSA-M,C16H36FN,261.46,35.62303985,9.61822076,no mp data,71.61822076,102,,Tetrabutylammonium fluoride
16211866,CCCC[N+](CCCC)(CCCC)CC1=CC=CC=C1.[I-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,QVGHRPSUYBFXLH-UHFFFAOYSA-M,C19H34IN,403.4,23.08874566,6.2339613289999996,no mp data,71.53396133,103,,"N-Benzyl-N,N-dibutylbutan-1-aminium iodide"
16957,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,UMGXUWVIJIQANV-UHFFFAOYSA-M,C22H48BrN,406.5,22.91266913,6.186420664,no mp data,71.48642066,104,,Didecyldimethylammonium bromide
18843,CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC.[Cl-],True,"['H302', 'H315', 'H319']",70,86,47.3,0,100.0,18.0,WLCFKPHMRNPAFZ-UHFFFAOYSA-M,C26H56ClN,418.2,22.27164036,6.013342897999999,no mp data,71.3133429,105,,Didodecyldimethylammonium chloride
103099,CCCCCCCCCCCC[N+](CC1=CC=CC=C1)(CC(C)O)CC(C)O.[Cl-],True,"['H314', 'H411']",25,95,52.25,75,72.72727273,13.09090909,DMKGBWJRTCHMCP-UHFFFAOYSA-M,C25H46ClNO2,428.1,21.75659893,5.87428171,no mp data,71.21519079999999,106,,Benzyldodecylbis(2-hydroxypropyl)ammonium chloride
17248,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[I-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,FBLZDUAOBOMSNZ-UHFFFAOYSA-M,C20H44IN,425.5,21.88954172,5.910176262999999,no mp data,71.21017626,107,,Tetrapentylammonium iodide
78026,CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,SYZCZDCAEVUSPM-UHFFFAOYSA-M,C24H52BrN,434.6,21.431201100000003,5.786424297999999,no mp data,71.0864243,108,,Tetrahexylammonium bromide
82489,CCCCCCC[N+](CCCCCCC)(CCCCCCC)CCCCCCC.[Cl-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,VMJQVRWCDVLJSI-UHFFFAOYSA-M,C28H60ClN,446.2,20.87404751,5.635992827999999,no mp data,70.93599283,109,,Tetraheptylammonium chloride
11503288,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,QLPMKRZYJPNIRP-UHFFFAOYSA-M,C25H54BrN,448.6,20.76237182,5.605840392,no mp data,70.90584039,110,,Methyltrioctylammonium bromide
18669,CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,XRWMGCFJVKDVMD-UHFFFAOYSA-M,C26H56BrN,462.6,20.13402508,5.43618677,no mp data,70.73618677,111,,Didodecyldimethylammonium bromide
21449,C[N+](C)(C)CC1=CC=CC=C1.[Br-],True,"['H302', 'H315', 'H319', 'H335']",120,76,41.8,0,100.0,18.0,UUZYBYIOAZTMGC-UHFFFAOYSA-M,C10H16BrN,230.14,40.47101764,10.92717476,no mp data,70.72717476,112,,Benzyltrimethylammonium bromide
66137,C[N+](C)(C)C.[Br-],True,"['H300', 'H315', 'H319', 'H335']",170,66,36.3,0,100.0,18.0,DDFYFBUWEBINLX-UHFFFAOYSA-M,C4H12BrN,154.05,60.46088932,16.32444012,no mp data,70.62444012,113,,Tetramethylammonium bromide
159952,CCCC[N+](CCCC)(CCCC)CC1=CC=CC=C1.[Cl-],True,"['H302', 'H314', 'H315', 'H319']",95,81,44.55,0,100.0,18.0,VJGNLOIQCWLBJR-UHFFFAOYSA-M,C19H34ClN,311.9,29.862135300000002,8.062776531,no mp data,70.61277653,114,,Benzyltributylammonium chloride
103275,CCCCCCCCCCCCCCCC[N+](CC1=CC=CC=C1)(CC(C)O)CC(C)O.[Cl-],True,"['H314', 'H411']",25,95,52.25,75,72.72727273,13.09090909,XURDIXCMWFXRBV-UHFFFAOYSA-M,C29H54ClNO2,484.2,19.23585295,5.193680297,no mp data,70.53458939,115,,Benzyl(hexadecyl)bis(2-hydroxypropyl)ammonium chloride
75056,CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC.[I-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,VRKHAMWCGMJAMI-UHFFFAOYSA-M,C24H52IN,481.6,19.339701,5.221719268999999,no mp data,70.52171927,116,,Tetrahexylammonium iodide
78073,CCCCCCC[N+](CCCCCCC)(CCCCCCC)CCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,YQIVQBMEBZGFBY-UHFFFAOYSA-M,C28H60BrN,490.7,18.98104748,5.12488282,no mp data,70.42488282,117,,Tetraheptylammonium bromide
11996614,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,SNNIPOQLGBPXPS-UHFFFAOYSA-M,C32H68ClN,502.3,18.54270356,5.006529962,no mp data,70.30652996,118,,Tetraoctylammonium chloride
92754,CC(C[N+](C)(C)C)OC(=O)C.[Br-],True,"['H302', 'H315', 'H319', 'H335']",120,76,41.8,0,100.0,18.0,MMVPLEUBMWUYIB-UHFFFAOYSA-M,C8H18BrNO2,240.14,38.78570834,10.47214125,no mp data,70.27214125,119,,Methacholine bromide
103101,CCCCCCCCCCCCCCCCCC[N+](CC1=CC=CC=C1)(CC(C)O)CC(C)O.[Cl-],True,"['H314', 'H411']",25,95,52.25,75,72.72727273,13.09090909,WZQBRQMVLLLQII-UHFFFAOYSA-M,C31H58ClNO2,512.2,18.18430301,4.909761812,no mp data,70.2506709,120,,Benzylbis(2-hydroxypropyl)octadecylammonium chloride
3017829,CCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,IRMGVPILCPGYNQ-UHFFFAOYSA-M,C30H64BrN,518.7,17.95642954,4.848235975,no mp data,70.14823597,121,,Dimethylditetradecylammonium bromide
77071,CCCCCCC[N+](CCCCCCC)(CCCCCCC)CCCCCCC.[I-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,KCSOHLKZTZMKQA-UHFFFAOYSA-M,C28H60IN,537.7,17.32192672,4.676920216,no mp data,69.97692022,122,,Tetraheptylammonium iodide
10174260,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[F-],True,['H301'],75,85,46.75,0,100.0,18.0,QGAKFUJUPKPDCN-UHFFFAOYSA-M,C32H68FN,485.9,19.1685532,5.175509364,no mp data,69.92550936,123,,Tetraoctylammonium fluoride
2734117,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,QBVXKDJEZKEASM-UHFFFAOYSA-M,C32H68BrN,546.8,17.03365033,4.5990855889999995,no mp data,69.89908559,124,,Tetraoctylammonium bromide
9808235,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,VIXPKJNAOIWFMW-UHFFFAOYSA-M,C34H72BrN,574.8,16.20389701,4.375052192,no mp data,69.67505219,125,,Dihexadecyldimethylammonium bromide
15859728,CCCC[N+](CCCC)(CCCC)CCCC.[Br-](I)I,True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,HQEJIUVMVREIFY-UHFFFAOYSA-N,C16H36BrI2N,576.18,16.165087300000003,4.364573571,no mp data,69.66457357,126,,CID 15859728
74014,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C.[I-].[I-],True,['H301'],75,85,46.75,0,100.0,18.0,ARMLJSXXXFXSLQ-UHFFFAOYSA-L,C16H38I2N2,512.3,18.18075346,4.908803435,no mp data,69.65880344,127,,Decamethonium iodide
13743279,CCCCCCCCCCCC[N+](CCCCCCC)(CCCCCCC)CCCCCCC.[I-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,NRZQLNALJZURRV-UHFFFAOYSA-M,C33H70IN,607.8,15.32411978,4.13751234,no mp data,69.43751234,128,,Triheptyldodecylammonium iodide
77293,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,PSLWZOIUBRXAQW-UHFFFAOYSA-M,C38H80BrN,631.0,14.76069731,3.9853882730000003,no mp data,69.28538827,129,,Dimethyldioctadecylammonium bromide
75271,CC(=O)OCC[N+](C)(C)C.[I-],True,"['H302', 'H315', 'H319', 'H335']",120,76,41.8,0,100.0,18.0,SMBBQHHYSLHDHF-UHFFFAOYSA-M,C7H16INO2,273.11,34.10347479,9.207938193,no mp data,69.00793819,130,,Acetylcholine iodide
