HBA_cid,HBA_smiles,Vendor Status,GHS_info,Health Score,Environmental Score
23558,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Cl-],True,"['H302', 'H314', 'H301', 'H318', 'H400', 'H410', 'H411', 'H312', 'H317', 'H370', 'H330', 'H371', 'H373']",500,275
8154,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],True,"['H302', 'H314', 'H400', 'H311', 'H315', 'H318', 'H335', 'H410', 'H312', 'H319']",295,200
62581,CCCCCCCC[N+](C)(C)CCCCCCCC.[Cl-],True,"['H226', 'H301', 'H302', 'H310', 'H314', 'H318', 'H400']",275,100
5946,CC[N+](CC)(CC)CC.[Cl-],True,"['H302', 'H315', 'H319', 'H335']",120,0
74236,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],True,"['H302', 'H315', 'H319', 'H335', 'H411', 'H412', 'H260', 'H314']",145,125
21218,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],True,"['H301', 'H315', 'H318', 'H319', 'H400', 'H410', 'H302', 'H314']",195,200
20708,CCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],True,"['H315', 'H319', 'H335']",70,0
8155,CCCCCCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],True,"['H302', 'H311', 'H312', 'H314', 'H318', 'H400', 'H410']",225,200
7879,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC.[Cl-],True,"['H318', 'H400', 'H410']",25,200
67553,CCCC[N+](CCCC)(CCCC)CCCC.[I-],True,"['H302', 'H315', 'H318', 'H319', 'H335']",145,0
2724141,CCCC[N+](CCCC)(CCCC)CCCC.[F-],True,"['H314', 'H318', 'H335']",100,0
91822,CCCC[N+](C)(CCCC)CCCC.[Cl-],True,"['H302', 'H312', 'H315', 'H319', 'H335', 'H400', 'H410', 'H413']",170,225
78667,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Cl-],True,"['H314', 'H317']",50,0
74745,CCC[N+](CCC)(CCC)CCC.[Br-],True,Not classified as a hazardous substance,0,0
70681,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],True,"['H315', 'H319', 'H335']",70,0
61906,CCCCCCCCCC[N+](C)(C)CCCCCCCC.[Cl-],True,"['H302', 'H314', 'H400']",75,100
24952,CCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCC.[Cl-],True,"['H302', 'H314', 'H315', 'H318', 'H400', 'H410', 'H411']",110,275
15743,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Cl-],True,"['H314', 'H302', 'H315', 'H318', 'H335', 'H400', 'H410']",160,200
12429,CCC[N+](CCC)(CCC)CCC.[I-],True,"['H315', 'H319', 'H335']",70,0
11769095,CCCC[N+]1(CCCC1)C.[Cl-],True,No GHS data available,100,100
3014969,CCCCCCCCCCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],True,"['H315', 'H319', 'H400', 'H410', 'H302', 'H312', 'H314']",145,200
78073,CCCCCCC[N+](CCCCCCC)(CCCCCCC)CCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0
76521,CCCC[N+](C)(CCCC)CCCC.[I-],True,"['H315', 'H319', 'H335']",70,0
18843,CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC.[Cl-],True,"['H302', 'H315', 'H319']",70,0
2735155,CCCCCCCC[N+](CCC)(CCCCCCCC)CCCCCCCC.[Cl-],True,"['H302', 'H315', 'H319', 'H335']",120,0
104201,CCCCCCCCCCCCCCCC[N+](C)(CCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
82489,CCCCCCC[N+](CCCCCCC)(CCCCCCC)CCCCCCC.[Cl-],True,"['H315', 'H319', 'H335']",70,0
80021,CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],True,"['H315', 'H319', 'H335']",70,0
79880,CCC[N+](CCC)(CCC)CCC.[Cl-],True,"['H315', 'H319', 'H335']",70,0
78026,CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0
77071,CCCCCCC[N+](CCCCCCC)(CCCCCCC)CCCCCCC.[I-],True,"['H315', 'H319', 'H335']",70,0
75056,CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC.[I-],True,"['H315', 'H319', 'H335']",70,0
70086,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0
21541,CC(C)CC[N+](CCC(C)C)(CCC(C)C)CCC(C)C.[I-],True,No GHS data available,100,100
17248,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[I-],True,"['H315', 'H319', 'H335']",70,0
134813759,CCCCCCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCCC.[Cl-],True,"['H315', 'H318', 'H373', 'H400', 'H411']",85,175
60196394,CCC[N+]1(CCCC1)C.[Cl-],True,No GHS data available,100,100
23225441,CCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
20316921,CCC[N+](C)(CC)CC.[Br-],True,"['H315', 'H319', 'H335']",70,0
14029864,CCCCCCCCCCCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)CCCCCCCCCCCC.[Cl-],True,"['H315', 'H319', 'H335']",70,0
11996614,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],True,"['H315', 'H319', 'H335']",70,0
11748636,CCCC[N+](CCCC)(CCCC)CCCC.F.F.[F-],True,"['H302', 'H310', 'H312', 'H314', 'H318', 'H330', 'H332', 'H350']",500,0
11746670,CCCC[N+](CC)(CC)CC.[Br-],True,"['H315', 'H319']",20,0
11726816,CCCC[N+](CCCC)(CCCC)CCCC.O.O.O.[F-],True,"['H314', 'H318']",50,0
10891295,CCCC[N+](CCCC)(CCCC)CCCC.F.[F-],True,['H314'],25,0
10062191,CCCC[N+](C)(CCCC)CCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0
84293,CCCC[N+](C)(C)C.[Cl-],True,No GHS data available,100,100
81601,CCCCCCCCCCCC[N+](C)(CCCCCCCCCCCC)CCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
78814,CCCCCCCCCC[N+](C)(CCCCCCCCCC)CCCCCCCCCC.[Cl-],True,No GHS data available,100,100
61505,CCCCCCCCCCCC[N+](C)(C)CCCCCCCC.[Cl-],True,No GHS data available,100,100
71404253,CCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C.[Br-],True,No GHS data available,100,100
71309260,CCC[N+](CCC)(CCC)CCC.[Br-],True,"['H315', 'H319', 'H335']",70,0
23500186,CCC[N+](CC)(CCC)CCC.[I-],True,"['H315', 'H319']",20,0
23500184,CCCC[N+](CCCC)(CCCC)CCCC.CCCC[N+](CCCC)(CCCC)CCCC.CCCC[N+](CCCC)(CCCC)CCCC.[Br-].[Br-].[Br-],True,"['H314', 'H315', 'H319', 'H335']",95,0
23500174,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-](Br)Br,True,"['H315', 'H319']",20,0
23469415,CCCC[N+](CCC)(CCCC)CCCC.[I-],True,No GHS data available,100,100
20537283,CC(C)CC[N+](CCC(C)C)(CCC(C)C)CCC(C)C.[F-],True,No GHS data available,100,100
20537282,CCCC[N+](CCCC)(CCCC)CCCC.O.[Br-],True,No GHS data available,100,100
19369153,CCCCCCCCCCCC[N+](C)(C)CCCC.[Cl-],True,No GHS data available,100,100
19043781,CCCC[N+](CC)(CCCC)CCCC.[Br-],True,No GHS data available,100,100
18971006,CCC[N+](CC)(CC)CC.[Cl-],True,No GHS data available,100,100
16739405,CCCCC[N+](CCCC)(CCCC)CCCC.[Br-],True,['H302'],50,0
16212273,CCCC[N+](CCCC)(CCCC)CCCC.O.[Cl-],True,"['H315', 'H319', 'H335']",70,0
15859728,CCCC[N+](CCCC)(CCCC)CCCC.[Br-](I)I,True,"['H315', 'H319', 'H335']",70,0
15818177,CCCCCCCCCC[N+](CCCCCCCCCC)(CCCCCCCCCC)CCCCCCCCCC.[Cl-],True,No GHS data available,100,100
15664046,CCC[N+](CC)(CC)CC.[Br-],True,No GHS data available,100,100
15461386,CCC[N+](C)(C)C.[Cl-],True,No GHS data available,100,100
15461354,CCCCCCC[N+](CCCC)(CCCC)CCCC.[Br-],True,No GHS data available,100,100
14718300,CCCCCCCCCCCCCC[N+](C)(CCCCCCCCCCCCCC)CCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
14009109,CCCCCCCCCCCCCCCCCC[N+](CC)(CC)CCCCCCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
13726195,CCC[N+](CCC)(CCC)CCC.[F-],True,No GHS data available,100,100
13508502,CCCCC[N+](C)(C)C.[Cl-],True,No GHS data available,100,100
11288938,CCCCCCCCCCCC[N+](C)(C)CC.[Cl-],True,No GHS data available,100,100
10888803,CCCC[N+](CC)(CC)CC.[Cl-],True,No GHS data available,100,100
9923738,CCCCCCCCCCCCCCCC[N+](C)(C)CC.[Cl-],True,No GHS data available,100,100
9846387,CCCCCCCCC[N+](C)(CCCCCCCCC)CCCCCCCCC.[Cl-],True,No GHS data available,100,100
3017238,CCCC[N+](CCC)(CCC)CCC.[Br-],True,"['H315', 'H319', 'H335']",70,0
83308,CCCCCCCCCCCCCCCC[N+](CC)(CC)CC.[Cl-],True,No GHS data available,100,100
77852,CCC[N+](CC)(CC)CC.[I-],True,No GHS data available,100,100
77067,CCC[N+](C)(CCC)CCC.[I-],True,No GHS data available,100,100
23516,CC[N+](CC)(CC)CCCCC[N+](CC)(CC)CC.[Br-].[Br-],True,No GHS data available,100,100
19179,CCCC[N+](CCC)(CCC)CCC.[I-],True,No GHS data available,100,100
71398586,CCCCCC[N+](CC)(CCCCCC)CCCCCC.[Br-],True,No GHS data available,100,100
71370914,CN(CCC[N+](C)(C)C)CCC[N+](C)(C)C.[Cl-].[Cl-],True,No GHS data available,100,100
71362436,CCCCCCCC[N+](C)(CCCCCC)CCCCCC.[Cl-],True,No GHS data available,100,100
71342334,CCCCCCCCCCCC[N+](CC)(CCCCCCCCCCCC)CCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
71338506,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Cl-],True,No GHS data available,100,100
71335164,CCCCCCCCCCCCCCCC[N+](CCC)(CCC)CCC.[Cl-],True,No GHS data available,100,100
71318846,CCCCCCCCCCCCCCCCCC[N+](CCC)(CCC)CCC.[Cl-],True,No GHS data available,100,100
53436407,CCCCCCC[N+](CCCCCC)(CCCCCC)CCCCCCC.[I-],True,No GHS data available,100,100
53431297,CCCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC.[I-],True,No GHS data available,100,100
23500181,CCCC[N+](CCCC)(CCCC)CCCC.CCCC[N+](CCCC)(CCCC)CCCC.CCCC[N+](CCCC)(CCCC)CCCC.[I-].[I-].[I-],True,No GHS data available,100,100
23018947,CCC[N+](C)(C)CCC.[Br-],True,No GHS data available,100,100
23018946,CCCC[N+](C)(C)CCCC.[Br-],True,No GHS data available,100,100
22556203,CCCCCCC[N+](C)(C)CCCCCCC.[Cl-],True,No GHS data available,100,100
22506378,CCCCCCCCCCCCCCCCCC[N+](CC)(CC)CC.[Cl-],True,No GHS data available,100,100
22367840,CCCCCCCCCCCCCCCCCC[N+](CCCC)(CCCC)CCCCCCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
22311748,CCCCCCCCCCCCCCCCCC[N+](C)(C)CC.[Cl-],True,No GHS data available,100,100
22311747,CCCCCCCCC[N+](C)(C)CCCCCCCCC.[Cl-],True,No GHS data available,100,100
22269555,CCCCCCCCCCCCCCCC[N+](C)(CC)CC.[Cl-],True,No GHS data available,100,100
22117807,CCC[N+](C)(CCC)CCC.[Br-],True,No GHS data available,100,100
21924947,CCCCCCCCCCCC[N+](CCC)(CCC)CCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
20063106,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
19844217,CCCCCCCCCCCCCCCCCC[N+](CCCC)(CCCC)CCCC.[Cl-],True,No GHS data available,100,100
19604628,CCCC[N+](C)(CCCC)CCCC.[F-],True,No GHS data available,100,100
18627212,CCCCCCCC[N+](CC)(CCCCCCCC)CCCCCCCC.[Cl-],True,No GHS data available,100,100
18185861,CCCC[N+](CCCC)(CCCC)CCC(C)C.[Br-],True,No GHS data available,100,100
16213617,CCC[N+](CCC)(CCC)CCC.[Br-],True,"['H315', 'H319', 'H335']",70,0
16211673,CCCC[N+](CCCC)(CCCC)CCCC.O.[F-],True,No GHS data available,100,100
15839034,CC(C)CC[N+](CCC(C)C)(CCC(C)C)CCC(C)C.[Cl-],True,No GHS data available,100,100
15708907,CCCCCCCCCCCCCCCC[N+](CCCCCCCCCCCCCCCC)(CCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
14598532,CCCCCCCCCCCCCCCC[N+](CCCC)(CCCC)CCCC.[Cl-],True,No GHS data available,100,100
14475739,CCCCCCCCCCCCCC[N+](CCCCCCCCCCCCCC)(CCCCCCCCCCCCCC)CCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
14389983,CCCCCCCCCCCCC[N+](C)(C)C.[Cl-],True,No GHS data available,100,100
14009101,CCCCCCCCCCCCCC[N+](CC)(CC)CCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
14009098,CCCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
13879751,CCCCCCCCCCCCCCCCCC[N+](C)(CCCCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
13879587,CCC[N+](CC)(CCC)CCC.[Br-],True,No GHS data available,100,100
13879585,CCC[N+](CC)(CC)CCC.[Br-],True,No GHS data available,100,100
13860112,CCCC[N+](CCC)(CCCC)CCCC.[Br-],True,No GHS data available,100,100
13797566,CCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
13783603,CCC[N+](C)(CCC)CCC.[Cl-],True,No GHS data available,100,100
11783457,CCCCCC[N+](C)(CCCCCC)CCCCCC.[Br-],True,No GHS data available,100,100
11507979,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[F-],True,No GHS data available,100,100
9835338,CCCCCCCCCC[N+](CC)(CC)CC.[Cl-],True,No GHS data available,100,100
3015159,CCCCCCCCCCCC[N+](CC)(CC)CC.[Cl-],True,No GHS data available,100,100
458639,CCCC[N+](CC)(CC)CC.[I-],True,No GHS data available,100,100
71463862,CCCCC[N+](C)(CCCCC)CCCCC.[Br-],True,No GHS data available,100,100
71444324,CCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C.[I-],True,No GHS data available,100,100
71409431,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCC.[Cl-],True,No GHS data available,100,100
71399104,CCCC[N+](C)(C)CCCC.[I-],True,No GHS data available,100,100
71367605,CCCCCCCCCCCCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],True,No GHS data available,100,100
71366270,CCCC[N+](CCCC)(CCCC)CCC(C)C.[I-],True,No GHS data available,100,100
71346399,CCCCCCCC[N+](C)(C)CCCCC.[Cl-],True,No GHS data available,100,100
71318280,CCCC[N+](CCC(C)C)(CCC(C)C)CCC(C)C.[Cl-],True,No GHS data available,100,100
71318063,CCCCCCCCCCCCCCCC[N+](C)(C)CCCC.[Cl-],True,No GHS data available,100,100
53431295,CCCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC.[Br-],True,No GHS data available,100,100
23322578,CCCC[N+](CC)(CC)CCCC.[I-],True,No GHS data available,100,100
19604627,CCC[N+](C)(CCC)CCC.[F-],True,No GHS data available,100,100
11733563,CCCC[N+](CCCC)(CCCC)CCCC.[Br-].BrBr,True,No GHS data available,100,100
87777964,CCCCCCCC[N+](CCCCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],True,No GHS data available,100,100
86242437,CCCC[N+](CCCC)(CCCC)CCCC.O.O.[Cl-],True,No GHS data available,100,100
71444381,C[N+](C)(C)CCCC[N+](C)(C)C.[Cl-].[Cl-],True,No GHS data available,100,100
71418199,CCCC[N+](C)(C)CCCC[N+](C)(C)CCCC.[I-].[I-],True,No GHS data available,100,100
71417355,CCC[N+](CCC)(CCC)CCCCC[N+](CCC)(CCC)CCC.[I-].[I-],True,No GHS data available,100,100
71409984,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCC.[Cl-],True,No GHS data available,100,100
71385129,CCCCC[N+](C)(C)CCCC.[Cl-],True,No GHS data available,100,100
71382091,CCCCCCC[N+](C)(CCC)CCCCC.[I-],True,No GHS data available,100,100
71382087,CCCCCCC[N+](CCCC)(CCCCC)CCCCCC.[I-],True,No GHS data available,100,100
71366277,CCCCC[N+](CC)(CCC)CCCC.[I-],True,No GHS data available,100,100
71347115,CCCCCCCCCCCCCCCCCC[N+](C)(CCCC)CCCCCCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
71340171,CC(C)C[N+](C)(CC(C)C)CC(C)C.[Cl-],True,No GHS data available,100,100
71334519,CCCCCCCCCCCCCCCC[N+](C)(CC)CCCCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
71320751,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC.[Cl-],True,No GHS data available,100,100
71318844,CCCCCCCCCCCCCCCCCCCCCCCC[N+](CC)(CC)CC.[Cl-],True,No GHS data available,100,100
22258722,[H+].CCCC[N+](CCCC)(CCCC)CCCC.[F-].[F-],True,No GHS data available,100,100
12534444,CCCC[N+](CCCC)(CCCC)CCCC.[I-].[I-].[I-],True,No GHS data available,100,100
13598032,CCCC[N+](CCCC)(CCCC)CCCC.[Br-].[Br-].[Br-],True,No GHS data available,100,100
18528749,CCCC[N+](C)(CCCC)CCC[N+](C)(CCCC)CCC[N+](C)(CCCC)CCCC.[I-].[I-].[I-],True,No GHS data available,100,100
21870268,[H+].[H+].CCCC[N+](CCCC)(CCCC)CCCC.[F-].[F-].[F-],True,No GHS data available,100,100
22020579,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],True,No GHS data available,100,100
22445513,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],True,No GHS data available,100,100
91873288,CCCC[N+](CCCC)(CCCC)CCCC.CCCC[N+](CCCC)(CCCC)CCCC.CCCC[N+](CCCC)(CCCC)CCCC.[Cl-].[Cl-].[Br-],True,No GHS data available,100,100
131668477,[H+].CC[N+](CC)(CC)CC.[Cl-],True,No GHS data available,100,100
132353558,CC(C)C[N+](C)(C)CCCC[N+](C)(C)CC(C)C.[I-].[I-],True,No GHS data available,100,100
134081371,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],True,No GHS data available,100,100
53362697,C1=CC=C(C=C1)[P+](CCCN=[N+]=[N-])(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],True,No GHS data available,100,100
8755,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,"['H302', 'H312', 'H314', 'H318', 'H400', 'H410', 'H301+H331', 'H301', 'H311']",450,200
8753,CCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,"['H302', 'H311', 'H312', 'H314', 'H318', 'H330', 'H400', 'H410', 'H332']",375,200
31204,CCCCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,"['H302', 'H314', 'H315', 'H318', 'H400', 'H410']",110,200
5963,C[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,"['H301', 'H302', 'H311', 'H315', 'H319', 'H332', 'H341', 'H412', 'H370', 'H373', 'H371']",470,50
31202,CCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,"['H302', 'H311', 'H312', 'H314', 'H317', 'H318', 'H330', 'H335', 'H400', 'H410']",400,200
23705,CCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Br-],True,"['H301', 'H302', 'H314', 'H315', 'H319', 'H335', 'H400']",220,100
66133,CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],True,"['H302', 'H315', 'H317', 'H319', 'H335', 'H412']",145,50
13762,CCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,"['H302', 'H312', 'H314', 'H400', 'H302+H312', 'H318', 'H315', 'H319', 'H335']",320,100
137699107,CCC(C)C.CCC(CC(C)C1=CC=CC=C1)C2=CC=C(C=C2)C[N+](C)(C)C.N.[Cl-],True,No GHS data available,100,100
29563,CCCCCCCCCCCC[N+](CCO)(CCO)CC1=CC=CC=C1.[Cl-],True,"['H302', 'H315', 'H318', 'H319', 'H331', 'H335', 'H400', 'H410']",220,200
20619,C[N+](C)(C)CC1=CC=CC=C1.[I-],True,"['H302', 'H315', 'H319', 'H335']",120,0
177843,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.O.O.[Cl-],True,"['H302', 'H314', 'H400']",75,100
21449,C[N+](C)(C)CC1=CC=CC=C1.[Br-],True,"['H302', 'H315', 'H319', 'H335']",120,0
13740,CCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,"['H302', 'H312', 'H314', 'H400']",125,100
15636465,CCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Br-],True,"['H301', 'H312', 'H314', 'H400']",150,100
3014024,CCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,No GHS data available,100,100
165133,CCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Br-],True,No GHS data available,100,100
101569,C[N+](C)(CC1=CC=CC=C1)CC2=CC=CC=C2.[Cl-],True,['H412'],0,50
76668,C[N+](C)(CC1=CC=CC=C1)C2=CC=CC=C2.[Cl-],True,"['H302', 'H314', 'H400']",75,100
22833367,C[N+]1(CC=CC=C1)CC2=CC=CC=C2.[Cl-],True,"['H226', 'H314', 'H318', 'H335', 'H400']",100,100
16211261,CCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.O.[Cl-],True,No GHS data available,100,100
12383100,CC1=CC=C(C=C1)C[N+](C)(C)C.[Cl-],True,No GHS data available,100,100
9866364,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Br-],True,No GHS data available,100,100
2724282,CCCC[N+](CCCC)(CCCC)CC1=CC=CC=C1.[Br-],True,"['H302', 'H312', 'H315', 'H319', 'H332', 'H335']",220,0
202330,C[N+]1(CCC(CC1)C2=CC=CC=C2)C.[I-],True,No GHS data available,100,100
159952,CCCC[N+](CCCC)(CCCC)CC1=CC=CC=C1.[Cl-],True,"['H302', 'H314', 'H315', 'H319']",95,0
122756,CC[N+](CC)(CC)CC1=CC=CC=C1.[I-],True,"['H315', 'H319']",20,0
78872,CC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,"['H315', 'H319']",20,0
61271,CCCCCCCCCCCC[N+](C)(C)CC1=CC=CC2=CC=CC=C21.[Cl-],True,No GHS data available,100,100
40887,CC(C1=CC=CC=C1)[N+](C)(C)C.[I-],True,"['H315', 'H319', 'H335']",70,0
33917,CCCCCCCCCCCC[N+](C)(C)CC1=CC=C(C=C1)CC.[Cl-],True,"['H302+H312', 'H302', 'H312', 'H314', 'H318', 'H400', 'H410']",250,200
18499,CC[N+](C)(C)CC1=CC=CC=C1Br.[Br-],True,No GHS data available,100,100
23274630,CCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,"['H302', 'H312', 'H314', 'H400']",125,100
16211866,CCCC[N+](CCCC)(CCCC)CC1=CC=CC=C1.[I-],True,"['H315', 'H319', 'H335']",70,0
13056170,CCC[N+](CCC)(CCC)CC1=CC=CC=C1.[Br-],True,No GHS data available,100,100
11660400,CCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Br-],True,No GHS data available,100,100
11062816,C[N+](C)(C)CC1=CC=CC=C1.[F-],True,"['H315', 'H319', 'H335']",70,0
10157558,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=C(C=C1)CC.[Cl-],True,"['H226', 'H302', 'H312', 'H314', 'H400']",125,100
10089318,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[F-],True,No GHS data available,100,100
9805153,CCCCCCCCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,"['H315', 'H319']",20,0
6436635,CCCCCCCCC=CCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,No GHS data available,100,100
6097067,CCC[N+](CCC)(CCC)CC1=CC=CC=C1.[Cl-],True,"['H315', 'H319', 'H335']",70,0
3014945,CCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,No GHS data available,100,100
3014549,C[N+](C)(CCO)CC1=CC=CC=C1.[Cl-],True,"['H315', 'H319', 'H335']",70,0
