HBA_cid,HBA_smiles,Vendor Status,GHS_info,Health Score,Environmental Score,HBA_InChIKey,HBA_MolecularFormula,HBA_MolecularWeight,HBA_mp
10992774,C[N+](C)(C)CC1=CC=CC=C1.[Br-].BrBr,True,"['H315', 'H319', 'H335']",70,0,GSDDWZVWOXMLJZ-UHFFFAOYSA-M,C10H16Br3N,389.95,no mp data
3034700,CCCCCCCCCCCCCC[N+](CC1=CC=CC=C1)(CC(C)O)CC(C)O.[Cl-],True,Not classified as a hazardous substance,0,0,KXUWBDGMGUMNIG-UHFFFAOYSA-M,C27H50ClNO2,456.1,no mp data
3015147,C[N+](C)(CC1=CC=CC=C1)C2CCCCC2.[Cl-],True,['H412'],0,50,ZYUCLFWLUQAJEJ-UHFFFAOYSA-M,C15H24ClN,253.81,no mp data
103101,CCCCCCCCCCCCCCCCCC[N+](CC1=CC=CC=C1)(CC(C)O)CC(C)O.[Cl-],True,"['H314', 'H411']",25,75,WZQBRQMVLLLQII-UHFFFAOYSA-M,C31H58ClNO2,512.2,no mp data
45050597,CC1=CC(=C(C=C1C)C[N+](C)(C)C)C.[Br-],True,"['H315', 'H319', 'H335']",70,0,JYBOSHDAHGXPKZ-UHFFFAOYSA-M,C13H22BrN,272.22,no mp data
16212312,CC[N+](CC)(CC)CC1=CC=CC=C1.O.[Cl-],True,"['H315', 'H319', 'H335']",70,0,RSSXVMKLXXFFDT-UHFFFAOYSA-M,C13H24ClNO,245.79,no mp data
13813470,C[N+](C)(C)CC1=CC=CC=C1.[Br-].[Br-].[Br-],True,"['H315', 'H319', 'H335']",70,0,UZUKVMLVILGNPX-UHFFFAOYSA-K,C10H16Br3N-2,389.95,no mp data
6285,CC[N+](CC)(CC)CC.[Br-],True,"['H302', 'H315', 'H319', 'H335']",120,0,HWCKGOZZJDHMNC-UHFFFAOYSA-M,C8H20BrN,210.16,no mp data
82326,CC[N+](C)(CC)CC.[Cl-],True,"['H315', 'H319', 'H335']",70,0,NIUZJTWSUGSWJI-UHFFFAOYSA-M,C7H18ClN,151.68,no mp data
6225,CC[N+](CC)(CC)CC.[I-],True,"['H315', 'H319', 'H335']",70,0,UQFSVBXCNGCBBW-UHFFFAOYSA-M,C8H20IN,257.16,no mp data
69582,CC[N+](CC)(CC)CC.[F-],True,"['H302', 'H312', 'H315', 'H319', 'H332', 'H335']",220,0,QSUJAUYJBJRLKV-UHFFFAOYSA-M,C8H20FN,149.25,no mp data
16211205,CC[N+](CC)(CC)CC.O.[Cl-],True,"['H302', 'H315', 'H319', 'H335']",120,0,CALLTGJPWMIDPC-UHFFFAOYSA-M,C8H22ClNO,183.72,no mp data
11790998,CC[N+](CC)(CC)CC.F.F.F.F.[F-],True,"['H290', 'H300', 'H310', 'H314', 'H318', 'H330']",350,0,ANODKKTYHRYRDA-UHFFFAOYSA-M,C8H24F5N,229.28,no mp data
11085061,CC[N+](CC)(CC)CC.F.F.F.[F-],True,"['H290', 'H300', 'H310', 'H314', 'H318', 'H330']",350,0,HVDAPPODKZABKP-UHFFFAOYSA-M,C8H23F4N,209.27,no mp data
3083778,CC[N+](C)(CC)CC.[Br-],True,"['H315', 'H319', 'H335']",70,0,GRVPDGGTLNKOBZ-UHFFFAOYSA-M,C7H18BrN,196.13,no mp data
16211652,CC[N+](CC)(CC)CC.O.[F-],True,"['H302', 'H312', 'H315', 'H319', 'H332', 'H335']",220,0,YEKUWOWHPVKTCQ-UHFFFAOYSA-M,C8H22FNO,167.26,no mp data
20749,CC[N+]1(CCC(=C(C2=CC=CC=C2)C3=CC=CC=C3)C1C)CC.[Br-],True,['H302'],50,0,UCGJZJXOPSNTGZ-UHFFFAOYSA-M,C22H28BrN,386.4,no mp data
6454543,C[N+](C)(CCO)CC1=CC=CC=C1C=C.C=CC1=CC=CC=C1C=C.[Cl-],True,"['H315', 'H319']",20,0,DPRMXNMXCFHCAS-UHFFFAOYSA-M,C23H30ClNO,371.9,no mp data
6452152,C1CCC2=[N+](CC1)CCCN2CC3=CC=CC=C3.[Cl-],True,['H319'],10,0,CIIDVPBPKJUNNK-UHFFFAOYSA-M,C16H23ClN2,278.82,no mp data
112264,CC[N+]1(CCCC1)C.[Br-],True,['H341'],50,0,KHJQQUGSPDBDRM-UHFFFAOYSA-M,C7H16BrN,194.11,no mp data
11009532,CCCC[N+]1(CCCC1)C.[Br-],True,"['H302', 'H319']",60,0,LCZRPQGSMFXSTC-UHFFFAOYSA-M,C9H20BrN,222.17,no mp data
10825627,CCCCCC[N+](CC)(CC)CC.[Br-],True,"['H315', 'H319', 'H335']",70,0,NAWZSHBMUXXTGV-UHFFFAOYSA-M,C12H28BrN,266.26,no mp data
10059492,CCCCCC[N+](C)(C)C.[Br-],True,"['H315', 'H319', 'H335']",70,0,JYVPKRHOTGQJSE-UHFFFAOYSA-M,C9H22BrN,224.18,no mp data
75854,CCCC[N+](C)(C)C.[Br-],True,"['H315', 'H319']",20,0,YGGIZRRNXQJOTI-UHFFFAOYSA-M,C7H18BrN,196.13,no mp data
75853,CCC[N+](C)(C)C.[Br-],True,"['H315', 'H319']",20,0,FCGQIZKUTMUWDC-UHFFFAOYSA-M,C6H16BrN,182.1,no mp data
13552200,CC[N+](CC)(CC)CCCBr.[Br-],True,"['H315', 'H319', 'H335']",70,0,FNKGNRUAIHVWNL-UHFFFAOYSA-M,C9H21Br2N,303.08,no mp data
158451,CCC[N+](C)(C)CC.[Br-],True,"['H315', 'H319', 'H335']",70,0,BSMDPGZLSUDGEK-UHFFFAOYSA-M,C7H18BrN,196.13,no mp data
10921,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C.[Br-].[Br-],True,"['H301', 'H315', 'H319', 'H335']",145,0,HLXQFVXURMXRPU-UHFFFAOYSA-L,C16H38Br2N2,418.3,267.77777777777777
5974,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],True,"['H302', 'H315', 'H318', 'H335', 'H373', 'H400', 'H312', 'H314', 'H319', 'H341', 'H361', 'H370']",420,100,LZZYPRNAOMGNLH-UHFFFAOYSA-M,C19H42BrN,364.4,240.0 
31280,CCCCCCCCCCCCCCCC[N+](C)(C)CC.[Br-],True,"['H302', 'H315', 'H319']",70,0,VUFOSBDICLTFMS-UHFFFAOYSA-M,C20H44BrN,378.5,182.0 
14250,CCCCCCCCCCCCCC[N+](C)(C)C.[Br-],True,"['H302', 'H314', 'H315', 'H318', 'H335', 'H373', 'H400', 'H312', 'H332']",310,100,CXRFDZFCGOPDTD-UHFFFAOYSA-M,C17H38BrN,336.4,247.5 
8152,CCCCCCCCCCCC[N+](C)(C)C.[Cl-],True,"['H302', 'H314', 'H315', 'H318', 'H319', 'H335', 'H400', 'H410', 'H411', 'H312']",220,275,DDXLVDQZPFLQMZ-UHFFFAOYSA-M,C15H34ClN,263.89,no mp data
16388,CCCCCCCCCC[N+](C)(C)C.[Br-],True,"['H315', 'H319', 'H335']",70,0,PLMFYJJFUUUCRZ-UHFFFAOYSA-M,C13H30BrN,280.29,no mp data
14249,CCCCCCCCCCCC[N+](C)(C)C.[Br-],True,"['H301', 'H302', 'H315', 'H317', 'H319', 'H335', 'H400', 'H410', 'H312', 'H314']",295,200,XJWSAJYUBXQQDR-UHFFFAOYSA-M,C15H34BrN,308.34,no mp data
2734117,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0,QBVXKDJEZKEASM-UHFFFAOYSA-M,C32H68BrN,546.8,no mp data
18669,CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0,XRWMGCFJVKDVMD-UHFFFAOYSA-M,C26H56BrN,462.6,no mp data
16957,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0,UMGXUWVIJIQANV-UHFFFAOYSA-M,C22H48BrN,406.5,no mp data
9880197,CCCCCCCCCCCC[N+](C)(C)CC.[Br-],True,"['H315', 'H319', 'H335']",70,0,FFGSPQDSOUPWGY-UHFFFAOYSA-M,C16H36BrN,322.37,no mp data
74964,CCCCCCCC[N+](C)(C)C.[Br-],True,"['H315', 'H319', 'H335']",70,0,XCOHAFVJQZPUKF-UHFFFAOYSA-M,C11H26BrN,252.23,no mp data
74750,CCCCCCCCC[N+](C)(C)C.[Br-],True,"['H315', 'H319']",20,0,SSEGNMJSEROZIF-UHFFFAOYSA-M,C12H28BrN,266.26,no mp data
70708,CCCCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],True,"['H315', 'H319', 'H335']",70,0,SZEMGTQCPRNXEG-UHFFFAOYSA-M,C21H46BrN,392.5,no mp data
77293,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0,PSLWZOIUBRXAQW-UHFFFAOYSA-M,C38H80BrN,631.0,no mp data
74014,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C.[I-].[I-],True,['H301'],75,0,ARMLJSXXXFXSLQ-UHFFFAOYSA-L,C16H38I2N2,512.3,no mp data
3017419,CCCCCCCCCCCCCCCCCC[N+](CCCCCCCCCCCCCCCCCC)(CCCCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0,BUXYZRAZWWVKDS-UHFFFAOYSA-M,C72H148BrN,1107.9,no mp data
3014876,CCCCCCCCCC[N+](CCCCCCCCCC)(CCCCCCCCCC)CCCCCCCCCC.[Br-],True,"['H315', 'H319']",20,0,AHNISXOXSNAHBZ-UHFFFAOYSA-M,C40H84BrN,659.0,no mp data
3014871,CCCCCCCCCCCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)CCCCCCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0,SMEFTBPJZGVAPK-UHFFFAOYSA-M,C48H100BrN,771.2,no mp data
24951,CCCCCCCCCC[N+](C)(C)C.[Cl-],True,"['H315', 'H319']",20,0,HXWGXXDEYMNGCT-UHFFFAOYSA-M,C13H30ClN,235.84,no mp data
44630344,CCCCCCCC[N+](C)(C)CCCCCC.[Br-],True,"['H315', 'H319']",20,0,KIEOLZRKTOBVMX-UHFFFAOYSA-M,C16H36BrN,322.37,no mp data
16218603,CCCCCCCCCC[N+](C)(CCCCCCCCCC)CCCCCCCCCC.CCCCCCCCC[N+](C)(CCCCCCCCC)CCCCCCCCC.CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-].[Cl-].[Cl-],True,"['H302', 'H314']",75,0,RMQKQYWUFZNCMA-UHFFFAOYSA-K,C84H180Cl3N3,1338.7,no mp data
13743279,CCCCCCCCCCCC[N+](CCCCCCC)(CCCCCCC)CCCCCCC.[I-],True,"['H315', 'H319', 'H335']",70,0,NRZQLNALJZURRV-UHFFFAOYSA-M,C33H70IN,607.8,no mp data
12073128,CCCCCCCCCCCCCCCC[N+](CCCCCCCCCCCCCCCC)(CCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0,RBIRNUUGKIFHKK-UHFFFAOYSA-M,C64H132BrN,995.6,no mp data
11503288,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0,QLPMKRZYJPNIRP-UHFFFAOYSA-M,C25H54BrN,448.6,no mp data
11180877,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[I-],True,"['H315', 'H319']",20,0,KGPZZJZTFHCXNK-UHFFFAOYSA-M,C32H68IN,593.8,no mp data
10174260,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[F-],True,['H301'],75,0,QGAKFUJUPKPDCN-UHFFFAOYSA-M,C32H68FN,485.9,no mp data
9808235,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0,VIXPKJNAOIWFMW-UHFFFAOYSA-M,C34H72BrN,574.8,no mp data
3017829,CCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCC.[Br-],True,"['H315', 'H319', 'H335']",70,0,IRMGVPILCPGYNQ-UHFFFAOYSA-M,C30H64BrN,518.7,no mp data
3015796,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[I-],True,"['H315', 'H319', 'H335', 'H360']",120,0,AMUCTDNDAXEAOW-UHFFFAOYSA-M,C25H54IN,495.6,no mp data
76408,CCCCCCCC[N+](C)(C)CCCCCCCC.[Br-],True,"['H315', 'H319']",20,0,APTVNWGLSRAOFJ-UHFFFAOYSA-M,C18H40BrN,350.4,no mp data
34061,CCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCC.[I-].[I-],True,"['H315', 'H319', 'H335']",70,0,UEXRNIUHKWUZFJ-UHFFFAOYSA-L,C34H74I2N2,764.8,no mp data
24949,CCCCCCCC[N+](C)(C)C.[Cl-],True,"['H315', 'H319', 'H335']",70,0,AQZSPJRLCJSOED-UHFFFAOYSA-M,C11H26ClN,207.78,no mp data
14619958,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC.[I-],True,"['H315', 'H319']",20,0,MSSPASWTWTZPQU-UHFFFAOYSA-M,C38H80IN,678.0,no mp data
10045219,CCCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],True,"['H315', 'H319']",20,0,TTXDNWCDEIIMDP-UHFFFAOYSA-M,C20H44BrN,378.5,no mp data
10861601,CCCCCCCCCCCC[N+](C)(C)CCCCl.[Br-],True,"['H315', 'H319', 'H335']",70,0,FCQSEXGTTIULLO-UHFFFAOYSA-M,C17H37BrClN,370.8,no mp data
6209,C[N+](C)(C)CCO.[Cl-],True,"['H315', 'H319', 'H335']",70,0,SGMZJAMFUVOLNK-UHFFFAOYSA-M,C5H14ClNO,139.62,305 
74724,C[N+](C)(C)CCO.[Br-],True,"['H315', 'H319', 'H335']",70,0,JJCWKVUUIFLXNZ-UHFFFAOYSA-M,C5H14BrNO,184.07,no mp data
80057,CC[N+](CC)(CC)CCO.[I-],True,"['H315', 'H319', 'H335']",70,0,XQDHXDORJFXNDX-UHFFFAOYSA-M,C8H20INO,273.16,no mp data
162303,C[N+](C)(CCO)CCO.[Cl-],True,"['H302', 'H315', 'H319', 'H335']",120,0,OPVXPOIGBSHXNM-UHFFFAOYSA-M,C6H16ClNO2,169.65,no mp data
87300,C[N+](C)(C)CCO.[I-],True,"['H315', 'H319', 'H335']",70,0,FNPBHXSBDADRBT-UHFFFAOYSA-M,C5H14INO,231.08,no mp data
14859573,C[N+](C)(CCO)CI.[I-],True,"['H315', 'H319', 'H335']",70,0,QTKWCDOGFSRVGS-UHFFFAOYSA-M,C5H13I2NO,356.97,no mp data
71310335,C[N+](C)(C)CCO.[Cl-],True,"['H315', 'H319', 'H335']",70,0,SGMZJAMFUVOLNK-NWZHYJCUSA-M,C5H14ClNO,140.62,no mp data
16217619,C[N+](C)(C)CCO.[Br-],True,"['H315', 'H319', 'H335']",70,0,JJCWKVUUIFLXNZ-HGFPCDIYSA-M,C5H14BrNO,188.1,no mp data
16213539,C[N+](C)(C)CCO.[Cl-],True,"['H315', 'H319', 'H335']",70,0,SGMZJAMFUVOLNK-KYRNGWDOSA-M,C5H14ClNO,148.68,no mp data
71309220,C[N+](C)(C)CCO.[Br-],True,"['H315', 'H319', 'H335']",70,0,JJCWKVUUIFLXNZ-TYBPHYHNSA-M,C5H14BrNO,197.15,no mp data
71309123,C[N+](C)(C)CCO.[Cl-],True,"['H315', 'H319', 'H335']",70,0,SGMZJAMFUVOLNK-LJJZSEGWSA-M,C5H14ClNO,140.62,no mp data
71308987,C[N+](C)(C)CCO.[Br-],True,"['H315', 'H319', 'H335']",70,0,JJCWKVUUIFLXNZ-KYRNGWDOSA-M,C5H14BrNO,193.13,no mp data
6060,CC(=O)OCC[N+](C)(C)C.[Cl-],True,"['H315', 'H319', 'H335']",70,0,JUGOREOARAHOCO-UHFFFAOYSA-M,C7H16ClNO2,181.66,no mp data
6114,CC(C[N+](C)(C)C)OC(=O)C.[Cl-],True,"['H302', 'H315', 'H319', 'H335']",120,0,JHPHVAVFUYTVCL-UHFFFAOYSA-M,C8H18ClNO2,195.69,no mp data
75271,CC(=O)OCC[N+](C)(C)C.[I-],True,"['H302', 'H315', 'H319', 'H335']",120,0,SMBBQHHYSLHDHF-UHFFFAOYSA-M,C7H16INO2,273.11,no mp data
65551,CC(=O)OCC[N+](C)(C)C.[Br-],True,"['H315', 'H319', 'H335']",70,0,ZEHGKSPCAMLJDC-UHFFFAOYSA-M,C7H16BrNO2,226.11,no mp data
17232,CCCC(=O)OCC[N+](C)(C)C.[I-],True,"['H315', 'H319', 'H335']",70,0,GALNBQVDMJRFGJ-UHFFFAOYSA-M,C9H20INO2,301.17,no mp data
200862,CC[N+]1(CCOC(=O)C1)CC.[Cl-],True,"['H315', 'H319', 'H335']",70,0,RBRYBFQKZYAIQT-UHFFFAOYSA-M,C8H16ClNO2,193.67,no mp data
92754,CC(C[N+](C)(C)C)OC(=O)C.[Br-],True,"['H302', 'H315', 'H319', 'H335']",120,0,MMVPLEUBMWUYIB-UHFFFAOYSA-M,C8H18BrNO2,240.14,no mp data
45038081,CC(=O)OCC[N+](C)(C)C.[Cl-],True,"['H315', 'H319', 'H335']",70,0,JUGOREOARAHOCO-WWMMTMLWSA-M,C7H16ClNO2,190.71,no mp data
13836,C[N+](C)(C)CCCl.[Cl-],True,"['H302', 'H312', 'H332', 'H316', 'H320', 'H333', 'H371']",230,0,UHZZMRAGKVHANO-UHFFFAOYSA-M,C5H13Cl2N,158.07,239 
71309012,C[N+](C)(C)CCCl.[Cl-],True,"['H302', 'H312']",100,0,UHZZMRAGKVHANO-KYRNGWDOSA-M,C5H13Cl2N,167.12,no mp data
162073,C[N+](C)(CCOC(=O)C=C)CC1=CC=CC=C1.[Cl-],True,"['H317', 'H319', 'H412']",35,50,ZGCZDEVLEULNLJ-UHFFFAOYSA-M,C14H20ClNO2,269.77,no mp data
94530,CC(=C)C(=O)OCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,"['H315', 'H317', 'H319']",45,0,CRGOPMLUWCMMCK-UHFFFAOYSA-M,C15H22ClNO2,283.79,no mp data
6379,C[N+](C)(C)C.[Cl-],True,"['H300', 'H301', 'H311', 'H315', 'H319', 'H335', 'H370', 'H410', 'H411']",370,175,OKIZCWYLBDKLSU-UHFFFAOYSA-M,C4H12ClN,109.6,420 
66137,C[N+](C)(C)C.[Br-],True,"['H300', 'H315', 'H319', 'H335']",170,0,DDFYFBUWEBINLX-UHFFFAOYSA-M,C4H12BrN,154.05,no mp data
6381,C[N+](C)(C)C.[I-],True,"['H315', 'H319', 'H335']",70,0,RXMRGBVLCSYIBO-UHFFFAOYSA-M,C4H12IN,201.05,no mp data
67803,C[N+](C)(C)C.[F-],True,"['H302', 'H312', 'H315', 'H319', 'H332', 'H335']",220,0,GTDKXDWWMOMSFL-UHFFFAOYSA-M,C4H12FN,93.14,no mp data
16217607,C[N+](C)(C)C.[Br-],True,"['H301', 'H315', 'H319', 'H335']",145,0,DDFYFBUWEBINLX-KXWZVCIVSA-M,C4H12BrN,166.12,no mp data
16217571,C[N+](C)(C)C.[Cl-],True,"['H301', 'H312', 'H315', 'H319', 'H335']",195,0,OKIZCWYLBDKLSU-LJJZSEGWSA-M,C4H12ClN,110.59,no mp data
66125,CC[N+](C)(C)C.[I-],True,"['H315', 'H319', 'H335']",70,0,ZPEBBUBSCOELHI-UHFFFAOYSA-M,C5H14IN,215.08,no mp data
5938,C[N+](C)(C)CCCCCC[N+](C)(C)C.[Br-].[Br-],True,['H370'],50,0,FAPSXSAPXXJTOU-UHFFFAOYSA-L,C12H30Br2N2,362.19,no mp data
10919,C[N+](C)(C)CCCCC[N+](C)(C)C.[Br-].[Br-],True,"['H315', 'H319', 'H335']",70,0,GJVFBWCTGUSGDD-UHFFFAOYSA-L,C11H28Br2N2,348.16,no mp data
3026738,CCCCCCC(C)[N+](C)(C)C.[I-],True,"['H315', 'H319', 'H335']",70,0,IPCZLUGJZALBCS-UHFFFAOYSA-M,C11H26IN,299.24,no mp data
