HBD_cid,HBD_smiles
87248763,CC(C(=O)O)C(=O)O.C(C(=O)O)C(=O)O
87234242,COC(=O)CC(=O)O
87185365,CCC(=O)O.CC(C(=O)O)C(=O)O
87069295,CC(C(=O)O)C(=O)O.CC(=O)O
86738845,CO.[CH-](C(=O)O)C(=O)O.[Na+].[Na+]
86616729,C(C(=O)[O-])C(=O)[O-].O.O.[Zn+2]
86615040,COC(=O)CC(=O)O.[Cl-]
86601933,C(C(=O)[O-])C(=O)[O-].O.[Mn+2]
60113013,C(C(=O)O)C(=O)O[Al].[K]
60098719,[CH]COC(=O)CC(=O)O
60069298,C(C(=O)O)C(=O)OCF
60020201,[CH3-].[CH3-].C(C(=O)O)C(=O)O.[Pt+2]
59990316,C(C(=O)[O-])C(=O)[O-].[Rb+].[Rb+]
59985447,CC(C(=O)O)C(=O)O
59985077,C(C(=O)O)C(=O)O.[Re].[Rf]
59983783,[CH2-]C(C(=O)O)C(=O)O.[Y]
59969306,C([C-]=O)C(=O)O
59955263,C(C(=O)O)C(=O)O.[Re].[Re]
59889988,C(C(=O)O)C(=O)O.[Rf].[Rf]
59193509,C(C(=O)O)C(=O)[O-].C(C(=O)O)C(=O)[O-].[Mg+2]
59193508,C(C(=O)O)C(=O)[O-].[OH-].[Mg+2]
59045965,C(C(=[OH+])O)C(=O)O
58861805,[B]C(C)(C(=O)O)C(=O)O
58479504,[CH](C(=O)O)C(=O)O
58468454,C([CH]O)C(=O)O
58361373,[CH-](C(=O)O)C(=O)O.N=[W]
57485421,C(C(=O)O)C(=O)F
57275229,COC(=O)CC(=O)OC(=O)CC(=O)O
57107963,C(C(=O)O)C(=O)OC(=O)CC(=O)OC(=O)CC(=O)O
57072787,C(COS(=O)[O-])C(=O)O
57064007,C(COSO)C(=O)O
57047915,CC(C)(C(=O)O)C(=O)OF
56629044,C(C(=O)O)C(=O)[P+](O)(O)O
54165197,CC(C)(C(=O)O)C(=O)O
53997470,C(C(=O)O)C(=O)ON
53445323,C(C(=O)O)C(=O)O.[Na]
53443008,[CH3-].C(C(=O)O)C(=O)O.[K+]
53442826,C[CH2-].C(C(=O)O)C(=O)O.[K+]
44153226,C(C(=O)O)C(=O)O.N
24884229,C(C(=O)[O-])C(=O)[O-].O.[Ca+2]
23619706,CCC(=O)OC(=O)CC(=O)O
23527430,[B]P(O)OC(=O)CC(=O)O
23177485,C(C(=O)O)C(=O)OCl
22622759,C(C(C(=O)O)(C(=O)O)C(=O)O)O
22081019,C(C(=O)O)C(=O)O.[W].[W]
21799765,[H+].C(C(=O)[O-])C(=O)[O-].[NH4+]
21475472,C(C(=O)O)C(=O)OC(=O)CC(=O)O
21018748,[CH3-].COC(=O)CC(=O)O.[Y]
20597133,C(C(=O)O)C(=O)O.[Pa].[Pa]
20549784,C(COO)C(=O)O
20146922,C#C.C(C(=O)O)C(=O)O
20111844,B(C(C)(C(=O)O)C(=O)O)(O)O
19913916,C(#CC(=O)O)C(C(=O)O)C(=O)O
19861039,[H+].C(C(=O)[O-])C(=O)[O-].C(C(=O)[O-])C(=O)[O-]
19753733,CC(C(=O)O)(C(=O)O)F
19422336,C#C.C(C(=O)O)C(=O)O.C(C(=O)O)C(=O)O
18956355,C(C(=O)O)C(=O)OBr
18517262,C(C(=O)O)C(=O)OOOC(=O)CC(=O)O
18408119,C(C(=O)[O-])C(=O)[O-].[Cs+].[Cs+]
18408112,C(C(=O)[O-])C(=O)[O-].[Rb+].[Rb+]
16684457,C(C(=O)O[Tl])C(=O)O[Tl]
16213461,C(C(=O)O)C(=O)O
15176477,COC(=O)C(C(=O)O)F
5461058,CC(C(=O)O)C(=O)[O-]
145827429,C(C(=O)O)C(=O)O.O.O.[Pt]
145707277,C(C(=O)[O-])C(=O)OO.[Na+]
145196183,B1(OC(=O)CC(=O)O1)OC(=O)CC(=O)O
142703021,C(C(=O)O)C(=O)OOO
142384307,C(C(=O)[O-])C(=O)[O-].O.[Mg+2]
141648730,CC(C(=O)O)(C(=O)[O-])F.[Na+]
141502297,CC(C(=O)O)C(=O)O.O
141391438,CC(C(=O)O)C(=O)O
141268970,C(C(=O)O)C(=O)[O-].C(C(=O)O)C(=O)[O-].[Ca+2]
141219827,CC(C(=O)O)C(=O)O
141134747,C(C(=O)[O-])C(=O)[O-].O.[Sr+2]
141004436,C(COCl)C(=O)O
140476653,C(C(=O)O)F.C(C(=O)O)(C(=O)O)F
140406748,C(C(=O)O)C(=O)O[Tl].C(=O)O[Tl]
139635407,COC(=O)C(C(=O)O)C(=O)O
139625265,C(C(=O)[O-])C(=O)[O-].O.[K+].[K+]
138404317,C(C(=O)O)C(=O)O.[Cr]
135027177,CC(C)(C(=O)O)C(=O)O
129829194,C([CH-]O)C(=O)O.O[Co]=O
129817941,C(C(=O)O)C(=O)[O-].[Cs+]
129773389,C(C(=O)O)C(=O)O.C(C(=O)O)C(=O)[O-].[Ce]
129772685,C(C(=O)O)C(=O)O.O.O.O
129772683,C(C(=O)[O-])C(=O)[O-].O.O.[K+].[K+]
129762799,C(C(=O)O)C(=O)O.C(C(=O)O)C(=O)[O-].[Pu]
129713610,C(C(=O)O)C(=O)[O-].[Cl-].[Ca+2]
129709605,C(C(=O)O)C(=O)[O-].[NH4+].[Cu]
129698541,C(C(=O)O)C(=O)O.O.[Cd]
129692938,C(C(=O)O)C(=O)O.O.O.[Mn]
129692935,C(C(=O)O)C(=O)O.O.O.[Ni]
129692922,C(C(=O)O)C(=O)O.O.O.[Fe]
129692920,C(C(=O)O)C(=O)O.O.[Fe]
129692910,C(C(=O)O)C(=O)O.O.O.[Cu]
129692908,C(C(=O)O)C(=O)O.[Mn]
129692907,C(C(=O)O)C(=O)O.O.O.[Zn]
129692475,C(C(=O)O)C(=O)O.O.O.[Co]
129668699,C(C(=O)O)C(=O)O.[Ni]
129661826,C(C(=O)O)C(=O)O.[Mn].[Mn]
129633866,C(C(=O)O)C(=O)O.[Cu].[Cu]
129633666,C(C(=O)O)C(=O)O.[Zn]
129632318,C(C(=O)O)C(=O)O.[Co]
123723652,CC(C)(C(=O)O)C(=O)OO
90949799,CC(C(=O)O)C(=O)O
89876301,C(C(=O)O)C(=O)O.O.Cl
89288163,C(C[O-])C(=O)O.[Na+]
88615336,CC(C(=O)O)C(=O)O.Cl
88485212,C(C(=O)O)C(=O)O.Br
88296639,C(CO)C(=O)OO
87891672,CCCC.C(C(=O)O)C(=O)OO
87514857,C(C(=O)O)C(=O)O.OO
87406576,C(C(=O)O)PC(C(=O)O)C(=O)O
87378374,CCC(=O)O.C(C(=O)O)C(=O)O
87370726,C(C(=O)O)C(=O)O.O
87327095,CCC(=O)O.C(C(=O)O)C(=O)O.C(C(=O)O)C(=O)O
87209507,C(C(=O)O)C(=O)O.Cl
87194251,C(CO)C(=O)O.O
86112605,C(C(C(=O)O)C(=O)O)F
23513157,C(C(C(=O)O)C(=O)O)I
21461451,[H+].C(C(=O)[O-])C(=O)[O-].[K+]
21461005,CC(C(=O)O)C(=O)OO
21427361,CC(=O)OOC(=O)CC(=O)O
11483952,C(C(=O)[O-])C(=O)[O-].[Ag+].[Ag+]
10953440,C(C(=O)O)C(=O)O
328467,CC[Sn]CC.C(C(=O)O)C(=O)O
438004,C(C(=O)[O-])C(=O)[O-].O.O.[Cu+2]
3608759,C(C(=O)[OH2+])C(=O)[OH2+]
4082864,C[Sn](C)(C)CC(C(=O)O)C(=O)O
4214761,C(C(=O)[OH2+])C(=O)O
4372790,C(C(=O)[OH2+])C(=O)O.[NH2-].[NH2-].[NH2-].[NH2-].[NH2-].[Co+3]
4663544,C(C(=O)[OH2+])C(=O)[OH2+].[OH-].[OH-].[Cu+2]
5250958,C(C(=O)O)(C(=O)[O-])F
6327098,C(C(=O)O)C(=O)O.[Tl].[Tl]
10154292,C(C[Ge](=O)[O-])C(=O)O
11174613,C(C(=O)O)C(=O)O.[Ag].[Ag]
11174614,C(C(=O)O)C(=O)O
11615481,C(C(=O)[O-])C(=O)[O-].[Sn+2]
12200651,C(C(=O)O)C(=O)O
14839210,C(C(=O)[O-])C(=O)[O-].[Mg+2]
14944028,C(C(=O)[O-])C(=O)[O-].[Fe+2]
15178362,C(C(=O)[O-])C(=O)[O-].[Co+2]
15574532,C(C[Ge](=O)O)C(=O)O
15664145,C(C(=O)[O-])C(=O)[O-].[Ni+2]
16057917,C(C(=O)[O-])C(=O)[O-].O.O.[Cu+2]
16217661,C(C(=O)O)C(=O)O.O.[Na]
16704601,C(C(=O)O)C(=O)O[Tl]
17796745,C(C(=O)O)C(=O)O.[Mg+2]
17953346,COC.C(C(=O)O)C(=O)O
17957983,C(C(=O)[O-])C(=O)[O-].O=[V+2]
17981405,C(C(=O)[O-])C(=O)[O-].O.[Sr+2]
18172994,C(C(=O)[O-])C(=O)[O-].[Cr+2]
18183597,B(CC(C(=O)O)C(=O)O)(O)O
18407914,C(C(=O)[O-])C(=O)[O-].[Pd+2]
18517261,C(C(=O)O)C(=O)OOOC(=O)CC(=O)[O-]
18783604,C(C(=O)O)C(=O)O.O=ClI
18793358,C(C(=O)[O-])C(=O)[O-].C(C(=O)[O-])C(=O)[O-]
19376861,C(C(=O)[O-])C(=O)[O-].[Cd+2]
19604831,C(C(=O)[O-])C(=O)[O-].O
19787860,C(C(=O)[O-])C(=O)[O-].Br
19921648,CC(C)(C(=O)O)C(=O)[O-].[Na+]
20111763,B(CC(C(=O)O)C(=O)O)([O-])[O-]
20159172,C(C(CO)(C(=O)[O-])C(=O)[O-])O
20320811,CC(C)(C(=O)O)C(=O)O.[Cu+2]
20320812,C(C(=O)O)C(=O)O.[Cu+2]
20490708,C(C(=O)[O-])C(=O)[O-].O.[Na+]
21115771,C(C(=O)[O-])C(=O)[O-].[Cu+].[Cu+]
21144683,CC(C(=O)O)C(=O)O.[Pt+2]
21198637,CC(=O)[O-].C(C(=O)[O-])C(=O)[O-]
21254487,C(C(=O)[O-])C(=O)[O-].[Mn+2]
21427030,C(C(=O)[O-])C(=O)[O-].O.Cl.Cl
21799763,[H+].C(C(=O)[O-])C(=O)[O-].[Na+]
21799764,[H+].[Li+].C(C(=O)[O-])C(=O)[O-]
21846883,C(C(C(=O)[O-])C(=O)[O-])O
21924863,C(C(=O)[O-])C(=O)[O-].[Na+]
22015932,C(C(=O)[O-])C(=O)[O-].[Rh+2]
22016501,C(C(=O)[O-])C(=O)[O-].[Zr+2]
22211534,C(C(=O)[O-])C(=O)[O-].O.O.O.O.[Ca+2]
22218770,C=C.C(C(=O)O)C(=O)O
22253128,C(C(=O)[O-])C(=O)[O-].[Pt+2]
22402586,C.C(C(=O)O)C(=O)O
23020107,C(C(=O)[O-])C(=O)[O-].[Ru+2]
23053630,C(C(=O)O)(C(=O)O)[Te]
23310979,C(C(=O)[O-])C(=O)[O-].[Cl-]
23432009,C(C(=O)[O-])C(=O)[O-].[Zn+2]
23593654,C([C-]=O)C(=O)O.[Y+3]
23615414,C(C(=O)O)C(=O)[O-].[Tl+]
23679537,CC(=O)[O-].C(C(=O)O)C(=O)O.[Na+]
23700757,CC(C(=O)O)C(=O)[O-].[K+]
24193006,C(C(=O)O)C(=O)O.[NH2-].[NH2-].[Pt+2]
25113319,C(C(=O)O)C(=O)OC(=O)O
25199839,C(C(=O)O)C(=O)O.[Tl].[Tl]
49822884,C(C(=O)O)C(=O)O.[Cu]
49868535,CC[Sn]CC.C(C(=O)O)C(=O)O
50910029,C(C(=O)O)C(=O)O.C(C(=O)O)C(=O)O.[Co]
50911832,C(C(=O)[OH2+])C(=O)[OH2+].C(C(=O)[OH2+])C(=O)[OH2+].[Pd+2]
50912694,C(C(=O)[OH2+])C(=O)O.[NH2-].[NH2-].[NH2-].[NH2-].[NH2-].[Co+3]
50918511,C(C(=O)[OH2+])C(=O)[OH2+].[OH-].[OH-].[Cu+2]
50919709,CC(C(=O)O)C(=O)O.[Pt]
50919795,C(C(=O)O)C(=O)O.[Pt]
50920799,C(C(=O)O)C(=O)O.[NH2-].[NH2-].O.O.[Pt+2]
50921673,C(C(=O)O)C(=O)[O-].C(C(=O)O)C(=O)[O-].[OH3+].O=[V]
50933484,C(C(=O)O)C(=O)[O-].C(C(=O)O)C(=O)[O-].[OH2+][V]=O
59852486,C(C(=O)O)C(=O)OP
60113014,C(C(=O)O)C(=O)O[Al]
76568695,C(C(=O)O)C(=O)O.[Ag].[Ag]
86647243,CC(C(=O)O)C(=O)O.[Mg]
86725672,COC(=O)CC(=O)O.[K]
87058070,C(C(=O)O)C(=O)O.[K]
87066944,[Li].CC(C(=O)O)C(=O)O
87066951,[Li].CC(C)(C(=O)O)C(=O)O
87066981,CC(C(=O)O)C(=O)O.[K]
87067043,[Li].C(C(=O)O)C(=O)O
87067112,CC(C)(C(=O)O)C(=O)O.[K]
87067276,CC(C)(C(=O)O)C(=O)O.[Na]
87067318,CC(C(=O)O)C(=O)O.[Na]
87069834,C(C(=O)O)C(=O)O.[Na].[Na]
87073150,C(C(=O)O)C(=O)O.[Sr]
87073401,C(C(=O)O)C(=O)O.[Ba]
87079952,C(C(=O)O)C(=O)O.[Ag]
87079953,C(C(=O)[O-])C(=O)[O-].[Ag]
87093804,C(C(=O)O)C(=O)O.[Cr]
87105692,C(C(=O)O)C(=O)O.[Zn]
87120460,C(C(=O)O)C(=O)O.[Mg]
87141221,C(C(=O)O)C(=O)O.[Y]
87141992,C(C(=O)O)C(=O)O.Br.Br
87142077,C(C(=O)O)C(=O)O.Cl.Cl
87156965,CO.C(C(=O)O)C(=O)O
87182361,C(C(=O)O)C(=O)O.[Co]
87221403,C(C(=O)O)C(=O)O.S
87247022,COC(=O)CC(=O)O.[Mg]
87262546,CC(C)(C(=O)O)C(=O)O.[Fe]
87339646,C(C(=O)O)C(=O)O.[Ti]
87339833,C(C(=O)O)C(=O)O.[Zr]
87341011,C(C(=O)O)C(=O)O.[Hf]
87357019,C(C(=O)O)C(=O)OF
87389872,C(C(=O)O)C(=O)O.[Al]
87393473,C(C(=O)O)C(=O)O.[Fe]
87421476,C(C(=O)O)C(=O)O.[Rh]
87421662,C(C(=O)O)C(=O)O.O=S=O
87440776,C(C(=O)O)C(=O)O.O.[Sr]
87489832,COC(=O)CC(=O)O.[Rb]
87492238,[Li].COC(=O)CC(=O)O
87545433,CC.C(C(=O)O)C(=O)O
87570978,COC(=O)CC(=O)O.Cl
87609843,CC(=O)O.C(C(=O)O)C(=O)O
87611161,C(C(=O)O)C(=O)O.C(=O)O
87611162,C(C(=O)O)C(=O)OC=O
87630662,C(C(C(=O)O)C(=O)O)[Ge]
87655423,CC([CH2-])(C(=O)O)C(=O)O.[Na+]
87671478,C(C(=O)O)C(=O)O[Si]
87700857,CCCC[Sn]CCCC.C(C(=O)O)C(=O)O
87701180,C(C(=O)O)C(=O)O.[Mn]
87701555,C(C(=O)O)C(=O)O.O.[Mn]
87785742,C(C(=O)O)C(=O)O.[Tb]
87786534,C(C(=O)O)C(=O)O.[Pr]
87792071,C(C(=O)O)C(=O)O.[Ru]
87793533,C(C(=O)O)C(=O)O.O([Si])[Si]
87836873,C(C(=O)O)C(=O)O.OCl=O.I
87881849,C(C(=O)O)C(=O)O.C(=O)O.[Tl]
87993891,C(C(=O)O)(C(=O)O)[Si]
88009328,C(C(=O)O)C(=O)O.C(=O)(C(=O)O)O
88030259,CC(C(=O)O)(C(=O)O)I
88036753,CCl.C(C(=O)O)C(=O)O
88038051,C(C(=O)O)C(=O)O.[Bi]
88050054,C(C(=O)O)C(=O)O.[Ga]
88152135,C(C(=O)O)C(=O)O.[Rb]
88152774,C(C(=O)O)C(=O)O.[Cs]
88156133,CCO.C(C(=O)O)C(=O)O
88175785,C(C(=O)O)C(=O)O.[Pd]
88196526,[CH3-].C(C(=O)O)C(=O)O.[Na+]
88246917,C(C(=O)O)C(=O)O.[Si]
88247778,CC(C(=O)O)(C(=O)O)[Ge]
88266501,C(C(=O)O)(C(=O)O)I.OCl=O.Cl
88418107,C(C(=O)O)C(=O)OO.[Na].[Na]
88425134,C(C(=O)[O-])C(=O)[O-].[Pb+2]
88425135,C(C(=O)O)C(=O)O.[Pb]
88425188,C(C(=O)O)C(=O)O.[Cd]
88425277,C(C(=O)O)C(=O)O.[Sb]
88450515,CC(C(=O)O)C(=O)O.O.[Zn]
88456189,CC(C(=O)O)(C(=O)O)C(=O)O.[K]
88482659,C(C(=O)O)C(=O)O.[Ni]
88492052,C[CH2-].C(C(=O)O)C(=O)O.[Na+]
88520304,C(C(=O)O)C(=O)[Al]
88584842,C(C(=O)O)C(=O)O.[Cu].[Zn]
88595551,C(C(=O)O)(C(=O)O)[Te]C(C(=O)O)C(=O)O
88630835,C(C(=O)O)C(=O)O.OP(=O)(O)O
88691472,CC(C(=O)O)(C(=O)[O-])C(=O)[O-].[Na+].[Na+]
88719638,C[C-](C(=O)O)C(=O)O.[Na+]
88719639,[CH2-]C(C(=O)O)C(=O)O.[Na+]
88756593,[CH-](C(=O)O)C(=O)O.[Pt]
88759315,C(C(=O)O)C(=O)O.[Na].[Fe]
88768480,[CH2-]OC(=O)CC(=O)O.[Na+]
88772017,C[Tl]C.C(C(=O)O)C(=O)O
88802549,CC(C(=O)O)C(=O)O.[Cu]
88826425,C(C(=O)O)C(=O)O.[Na].[Cu]
89366443,C(C(=O)O)C(=O)OI
89606231,C(C(=O)O)C(=O)O.NS(=O)[O-]
89610155,C(C(=O)O)C(=O)OC#P
89835223,C(C(=O)O)C(=O)OC(=O)OC(=O)O
90150639,B(O)(O)O.C(C(=O)O)C(=O)O
90150640,B(O)(O)OC(=O)CC(=O)O
90340299,[Li].[Li].C(C(=O)O)C(=O)OF
90340380,[Li].[Li].COC(=O)CC(=O)O
90340447,[Li].[Li].C(C(=O)O)C(=O)O
90373644,[Li].B(O)(O)O.C(C(=O)O)C(=O)O
90373645,[Li].B(O)(O)OC(=O)CC(=O)O
90373646,[Li+].B(O)(O)[O-].C(C(=O)O)C(=O)O
92002281,C(C(=O)O)C(=O)O.[NH4+].[NH4+]
92004447,C(C(=O)O)C(=O)O.[NH4+]
92043652,C(C[O])C(=O)O
100931245,CC(C)(C(=O)O)C(=O)[O-]
101008746,C(C(=O)O)C(=O)O.C(C(=O)[O-])C(=O)[O-].[Co+2]
101044879,[CH](C(=O)O)C(=O)O
101044880,[CH](C(=O)O)C(=O)O
101623365,C(C(=O)O)C(=O)O
101921581,C([CH]C(=O)O)O
102332747,CC(C(=O)O)C(=O)O
102494663,C(CO[O])C(=O)O
117064314,CC(C(=O)O)C(=O)O
121393235,C(C(=O)O)(C(=O)O)C(=O)O.[Ag]
121393246,CC(C(=O)O)C(=O)O.[Ag]
122130217,C(C(=O)O)C(=O)O.O.[Na].[Na]
122370837,[CH](C(=O)O)C(=O)O
124138794,C(C(=O)O)C(=O)O.P
129926185,C(C(=O)O)C(=O)OP(=O)(O)O
131997207,C(COOO)C(=O)O
132114943,CC(C(=O)O)(C(=O)O)F.[Na]
137393701,C(C(=O)O)(C(=O)O)P
139063772,C(C(=O)O)C(=O)[O-].C(C(=O)O)C(=O)[O-].O.O.[Cu+2]
139063773,C(C(=O)O)C(=O)[O-].C(C(=O)O)C(=O)[O-].O.O.[Mn+2]
139063830,C(C(=O)O)C(=O)O.C(C(=O)O)C(=O)O
139068427,C(C(=O)O)C(=O)[O-].C(C(=O)O)C(=O)[O-].O.O.[Co+2]
139072405,C(C(=O)O)C(=O)[O-].C(C(=O)O)C(=O)[O-].[Ca+2]
146295505,C(C(=O)O)(C(=O)O)SS
146454646,C(C(=O)O)C(=O)O.[La]
146503287,C(C(=O)[O-])C(=O)[O-].[Au+].[Au+]
146503288,C(C(=O)O)C(=O)O.[Au]
8134,COCCOCCO
8117,C(COCCO)O
8172,C(COCCOCCO)O
8146,CCOCCOCCO
8019,COCCO
8200,C(COCCOCCOCCO)O
8133,CCCCOCCO
8076,CCOCCO
8923,CCCCOCCOCCOCCO
8190,CCOCCOCCOCCO
8178,COCCOCCOCCO
78798,C(COCCOCCOCCOCCOCCOCCOCCO)O
62551,C(COCCOCCOCCOCCO)O
17756,CCCOCCO
17472,C(COCCOCCOCCOCCOCCO)O
7996,CC(C)OCCO
90263,COCCOCCOCCOCCO
15286,CCCOCC(C)O
8087,CC(COCC(C)O)O
4867,C(COCCOCCOCCOCCOCCOCCOCCOCCO)O
11355992,CCCOCCOCCOCCO
73791,CCCCOCCOCCOCCOCCO
15287,CCOCC(C)O
90255,COCCOCCOCCOCCOCCO
81313,CCCOCCOCCO
79718,C(COCCOCCOCCOCCOCCOCCO)O
62411,C(COCC#CCOCCO)O
10154203,CC(COCCO)OCCO
521158,CC(C)COCCO
81260,C(COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)O
81248,C(COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)O
79734,CCOCCOCCOCCOCCO
79689,C(COCCOCCOCCOCCOCCOCCOCCOCCOCCO)O
42953,C(C(COCC(CO)O)O)O
19846,CC(C)OCC(C)O
90207,COCCOCCOCCOCCOCCOCCO
78058,CCOCCOCCOCCOCCOCCO
526557,CCOCCOCCOCCOCCOCCOCCO
526555,COCCOCCOCCOCCOCCOCCOCCO
87168,C(COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)O
77596,C#CCOCCO
74516,CCCCOCCOCCOCCOCCOCCO
13581,C=COCCOCCO
14765037,C(COCCI)O
12527511,CCCOCCOCCOCCOCCO
9920467,C(COCCO)COCCO
2723953,CCOCCOCCO
656926,C(COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)O
247456,CC(COCCOCCO)O
163282,C(COCCO)O.N
111036,CCC(C)OCCO
81639,C#CCOCCOCCO
9771,C(COCCOCCF)O
9763,C(COCCF)O
71309724,CCCCOCCO
58520604,COCCO.COCCO.[Zn]
53412760,C(COCC(F)F)O
45281241,C(COCCCOCCO)COCCO
38988946,CC(C)OCC(C)O
20040703,C(COCCOCCO)O.O
16213380,COCCO
16212251,CCCCOCCO
14765039,C(COCCOCCI)O
12527512,CCCOCCOCCOCCOCCOCCO
11819432,C(COCCBr)O
10630886,C(C(CO)OCC(CO)O)O
543047,CC#CCOCCO
85759,C(COCC(CO)O)O
88844560,C(COCCOCC(O)(Br)Br)O
88764766,CCCOCCO.C(COCCO)O
87481768,CCCCOCCOCCO.O
87445834,COC(COCCO)(O)OC
86290240,[CH2+]OCCOCCO
71598531,COCCOC.C(COCCO)O
71414876,C(CO)O.O.O
71334311,C(COCCOCCOCCON)O
71309368,C(COCCO)O
70789761,CCCOC.C(COCCOCCO)O
70678416,CCOCCO.C(CO)O
57925050,COCCO
54233245,C(COCCOCC(O)(S)S)O
44150434,C(COCC[O-])O.[Zr+4]
38988983,CCCOCC(C)O
36689386,CC(C)OCC(C)O
23448310,C(COCCOC=O)O
22560076,CCO.C1COCCO1
22504935,COCCO.O
22237732,C(COCCOC(=O)O)O
22026603,C(CO)O.C(COCCO)O
21966525,CO.C1COCCO1
21896256,COC(COCCO)O
21871658,C(COCCON)O
21714507,C(COCCO)O.C(COCCO)O
21183450,COC(CO)(OC)OC
20089751,CCOCCO.COCCO
20089624,C(COOCCO)O
19824913,C(COCCOCCOC(=O)O)O
19817402,CCCCOCCO.O
19360868,CC(COCCO)O
18626819,C(COCCOCCOS(=O)(=O)O)O
16750101,CCOCCO.O
16213024,C(COCCO)O
15300697,C(COCCOS(=O)(=O)O)O
14786211,C(COCCOCCOCCI)O
13811968,C(COCCOCCO)COCCOCCO
11275204,C(C(CO)OC(CO)CO)O
10881554,COCCO.COCCO.COCCO.[Y]
10396832,C(CO)COCCO
6999922,CCOCC(C)O
6993458,CCOCC(C)O
6950271,CC(COCC(C)O)O
6453394,C1CO1.C(COCCO)O.C(=O)=O
5288135,COCCO.COCCOC
5231320,C(C(O)O)OCC(O)O
3017353,C(COCC(COCCO)O)O
542710,C(COCCOCCO[N+](=O)[O-])O
519798,C(COCCO[N+](=O)[O-])O
113548,C(COCCOCCOCO)O
74154,C(COCC#CCO)O
138694629,C(COCCOOCCOCCO)O
137406930,C(COCCOCCOC(O)O)O
134539172,CCOCC.CCOCCOCC.C(CO)O
134275169,C(COCCOCCOPI)O
131740048,COCCOC.C(COCCOCCOCCO)O
131727359,CCOCCO.C(=O)=O
131710371,C(COCCOCCOCCO)O.[Br-].[Br-]
129826547,C(COCCOCC(O)Br)O
129133730,C(COCCOCCOCCOCCOCCOO)O
126654421,CCCOCCOCCCOCCOCCO
126570731,C(COCCOCCOSI)O
126570493,C(COCCOCCOCCOCCOSI)O
126570473,C(COCCOCCOCCOSI)O
123370374,C(COCCOS(=O)(=O)[O-])O
123162217,[CH2+]CCOCCOCCOCCO
122681118,C(COCC#CCOCCOF)O
122657144,COCCOCCOCCO.[Na]
121317842,C(COCCOCCOCCO)O.I.I
117771108,C(COCCOCCOC(F)(F)F)O
117758944,CC(COC)OCCO
117703307,C(CO)CO.C(COCCOCCOCCO)O
91548122,COCCOCC(O)OC
91445597,CCOCC(O)OOC
91229470,CC.C(COCCOCCO)O
91221813,C#C.C(COCCO)O
90916181,C(COCC(OCF)(F)F)O.C(O)F
90909707,COCCO
90750613,CCCOCCO.[Br-]
90226484,C#COCCOCCOCCOCCO
90198451,COCCOC.COCCOCCO
89921506,COCC(OCCOCCO)Br
89900143,CC(COCC(C)O)O
89791389,C(COCCOCCOCCO)O.F
