HBD_cid,HBD_smiles
89500026,C(COCCOCCOCCOCBr)O
89014007,CCCOCCOOCCO
88920078,C(COCCOCCOCCOCCOCCON)O
88861459,CCCOC.C(COCCOCCOCCO)O
88844561,C(COCCOCCO)O.Br.Br
88834348,COCCCOCCCOCCOCCO
88834282,CCOCCOC.C(CO)O
88817980,CCCCOCCO.CO
88817319,C(COC(=S)CO)OC(=S)CO
88812981,C(CO)O.C(COCCO)O.C(COCCO)O
88809765,CC.CCOCC.C(CO)O
88802538,CCOCCO.CCOCCO.COCCO
88796592,C(COCCOCCO)O.C(COCCOCCO)O.N
88796418,C(COCCOCCOCCOCCO)O.Br.Br
88780508,CCOC.CCOCCO
88765598,CC(C)O.C(COCCO)O
88758465,C(COCCOCCO)O.[Au]
88758463,C(COCCO[CH-]CO)O.[Au+]
88755286,C(COCCOSSOCCOCCO)O
88745543,CCO.CCO.COCCOCCOC
88745541,CCO.COCCOCCOC
88731977,C(COCCOCCOI)O
88731544,CCC.C(COCCO)O
88727904,C=C.C(CO)O.C(COCCO)O
88711703,C(COCCOCCOCCOCCO)O.Cl.Cl
88696268,CCOCCOCCO.COCCO
88692634,COC.COCCOCCOC.C(CO)O
88688021,CCOCCOCCO.[Na+].[Cl-]
88669990,C(COCCOCCOCCO)O.[K]
88665550,C.CCCCOCCO
88662227,CCOCCOCCO.Cl
88635433,CCCCOCCOCCO.CCOCC
88632909,C(COCCOCCO)O.[N+](=O)(O)[O-]
88619364,CCOCCO.CCOCCO.[Na]
88617005,CCCCOCCO.[Na]
88616948,COCCOCCOCCOCCO.I
88616946,CCOCC.CI.C(COCCOCCOCCO)O
88614696,CCOC.CCOCCO.C(CO)O
88608703,CCC.C(COCCOCCO)O
88596890,CCO.CCOCCO.O
88558914,CCOCCOCCCOCCCOCCO
88525155,C(COCCO)O.C(COCCO)O.O
88520245,CCOCCOCCO.COC
88520244,CCOC.CCOCC.C(COCCO)O
88511651,CCCCOCCO.Cl
88484533,CCOCCO.CCOS(=O)(=O)[O-].[Na+]
88484367,C(COCCOCCOCCO)O.I
88479041,CCOCCO.CCOCCO
88470816,CCCCOCCO.CCOCC.C(CO)O
88470524,COC(=O)O.C(COCCO)O
88467755,CCCOCCOCCO.CCOCCOCCO
88467663,C(COCCOCCO)O.C(=O)(O)O
88462458,CCOCCO.CCOCCO.CCOCCO
88451254,C(COCCOCCOCCOCCON)O
88432951,CCOCC.COCCOCCOC.C(CO)O
88418563,C(COCCOCCOCCO)O.C(COCCOCCOCCO)O.O
88415372,CCOCC.COOC.C(CO)O
88410308,CCOCCO.COC
88405892,C(COCCOCCOCCOCCOCCO)O.Br.Br
88405617,C(COCCOCCOCCO)O.Cl.Cl
88404412,CCOCCOCCOCC.COCCO
88404411,CCOCCOC.CCOCCOCCO
88404217,COCCO.COCCOCCOC
88375498,CCCCOCCO.CCOCCOCCO
88371893,C(COCCOCCO)O.[Na]
88336019,CCCCOCCO.[OH-].[Na+]
88325802,CCOCCOCCO.C1CO1
88324644,CCOCC.COCCOCCO
88306496,COCCOCCOCCO.C(CO)O
88279854,CCO.COCCO.C(CO)O
88256271,C(COCCOSOCCOCCO)O
88253294,CCCCOCCOCC.C(CO)O
88249345,CCCCOCCO.C(COCCO)O
88239875,COCCOCCOCCO.COCCOCCOCCO
88237490,CCCCOCCOCCO.CCOCCO
88236674,CCO.CCOCCO.CCOCCOCCO
88236206,CCOCCO.C=C
88234459,CCO.C(COCCOCCO)O
88232978,COCCOCCO.[Ca]
88221117,C(COCCOCCOCCOCCOCC(O)(O)O)O
88213299,CCCCOCCO.C(COCCOCCO)O
88213291,CCCCOCCOCCOCCO.O
88195119,CCOCC.C=O.C(CO)O
88093074,C(COCCOCCOCCO)O.O
88085502,CCOCC.CCOCCO.C(CO)O
88046506,CC(O)O.C(COCCO)O
88029180,CCCOCCO.CCCOCCOCCO
88017719,CCOCCOCCO.COCCOCCOC
87987109,CCOCCOCCO.CO
87975598,COCCO.COCCOCCO
87967516,C(COCCOCCO)O.OP(O)O
87967515,C(COCCOCCOP(O)O)O
87937163,CCCCOCCO.COCCOCCO
87932187,C(COCCOCCOCC(O)O)O
87893612,CCCO.CCOCCO
87842748,C(COCCOCCOCCO)O.Br.Br
87769990,C(COOOCCO)O
87694992,C(COCCOCCOS)O
87684277,CCCCOCCOCCO.COCCO
87621888,C(COCCOCCO)O.Cl.Cl
87621828,C(COCCO)O.Cl.Cl
87609860,COCCOCCO.C(CO)O
87596795,CCCCOCCO.CCCCOCCO
87595292,CCCC.C(COCCOCCO)O
87560012,COCCO.C(COCCOCCO)O
87556316,CCOCCOCCO.C(CO)O
87525583,CCCCOCCO.CCCOCCOCCO
87516163,C(COCCOS)O
87512946,CCOCC.CCOCCOCCO.C(COCCO)O
87503761,C(COCCOCCO)O.C(COCCOCCO)O.S
87500223,CCOCC.CCOCCOCCO.C(CO)O
87499936,COCCO.C=O
87451442,CCOCCO.COCCOCCO
87442016,COOOC.C(COCCOCCO)O
87435896,C(CCOO)COCCO
87421514,CCCC.COCCO
87404168,C(COCCOCCON=[N+]=[N-])O
87377666,C(COCCOCCO)O.C(COO)O
87377392,C#COCCOCCO
87376484,CCO.COCCOCCO
87376427,CCCCOCCOCCO.CCO
87365637,CO.C1COCCOCCOCCOCCOCCO1
87312133,CCO.CCOCC.C(COCCOCCO)O
87312040,CCO.CCOCC.C(COCCO)O
87293649,C(COCCOCCOCCOF)O
87270403,C(C(COCC(CO)O)O)O
87253706,CCCCOCCO.C(CO)O
87227311,COCCO.COCCO
87201997,CCO.CCOCCOCCO
87201944,CCO.CCOCCO
87191474,CCOCC.CCOCCOCCO
87189986,CC#COCCOCCO
87184829,CC(OCCOCCO)I
87179656,C#COCCOCCOCCO
87178347,CCCCOCCO.COCCO
87143657,CCOCC.COCCO
87129739,C(COCCOCC(O)O)O
87120589,C(COCCOCCOCCOCCOCCO)O.Cl.Cl
87115157,C=C.C(COCCO)O
87115012,CCCC.CCOCCO
87113332,C(COCCOCCOCl)O
87113330,C(COCCOCCO)O.Cl
87104674,C=C.C(COCCOCCO)O
87100901,COOOC.C(COCCO)O
87097300,COCCOCCO.COCCOCCO
87093617,CCOC.CCOCCOCCO.C(COCCO)O
87091634,C(COCCOCCOCCO)O.[Na]
87086845,CCCCOCC.C(COCCOCCO)O
87086771,CCCOCC.C(COCCOCCO)O
87076397,CCOCC.CCOCC.C(CO)O
87068584,CCOCC.C(CO)O.C(CO)O
87059339,CCO.CCOCC.C(CO)O
86733621,C(COCCOCCOCCOCCO)O.[Br-].[Br-]
86682550,COC.C(CO)O.O
86613518,C(COCCOCCOCC(O)F)O
86595564,CO.COCCOC
86587095,CCO.COCCOC.O
86306312,CCC(C)OCCO
85920218,C(COCCOCCOCCl)O
70364066,CCOCCOCCO.C1COCCO1
70194484,CCO.CO.C1COCCO1
69998901,C1COC1.C(COCCOCCOCCOCCO)O
69104347,CCO.C1COCCO1.O
68516650,CCOCC.C1COCCO1.C(CO)O
67266012,C1COCCO1.C(COCCO)O
66745627,C1COC1.C(COCCOCCOCCO)O
66745387,C1COC1.C(COCCOCCO)O
60119302,CO.COC[CH-]O.[Y]
60096730,C(COCCO)O
60090682,C(COCCO)O
60073235,[CH3-].[CH3-].[CH3-].CO.CO.CO.CO.C(COCCO)O.[Ti].[Ti+2]
59977363,C[CH]OCCOCC(C)O
59925684,COCCOCCO
59878986,CC(CO[CH])OCCO
59873695,CC(COC[CH2-])O.[Rf]
59533126,COCCO
59513217,COCCO.[Rf].[Rf]
59229184,C(COCC(C[O-])O)O
59226875,[CH2-]COCCO.[Y]
59180566,C(C(COCC(CO)(O)O)(O)O)O
59110849,C(COC[CH-]O)OC[CH-]O.[Y].[Y]
59097173,COCCO
59082453,COCC(COCCO)O
59078282,C(COCCOCCO)O
59061401,CC(COCCO)O
59040643,CC(CO[CH][CH]O)O
59005626,C(COCSSCOCCO)O
58975343,C1C[O+]1CCO
58618838,CC([CH2])OCC(C)O
58592326,[CH2-]COCCOCCOCCO.[OH-].[Na+]
58537682,[CH]COCCO
58517138,C(COCCOCCO)O.[C-](=O)O.[Y]
58325915,C(COCCOCCOCCOCCO)O
58325911,CCOCCO
58152091,CC(COCC(C)O[CH])O
57999328,COC[CH]OCCO
57902251,C(COCC(OCF)(F)F)O
57811344,C(COCCOP)O
57745899,C(COCCO)[OH2+]
57704638,C(COCCO)O
57655006,COC[CH-]O.COC[CH-]O.[Y]
57605389,C(CCOCCOCCOCCO)COCCOCCO
57585351,[CH]OCCO
57350761,C(COCCO)O.C(=O)O
57303626,C(COC(CO)O)O
57293319,C(COCCCOCCOCCO)COCCOCCO
57234107,COCCOCC(O)O
57223057,CCOCC(O)(O)O
57174358,CCOC(CO)(O)OCC
57122857,C(CO)COCCOO
57032272,C(COCCOCCOO)O
56979555,C(CCOCCO)COCCCCOCCO
56841799,C(COCCOCO)O
54611805,[Li+].CCOCCO
54142799,C(COCCOCCON)O
54017317,CCOC(CO)F
54000997,C(COCC(O)(Br)Br)O
49835946,COCCOCCO.O
44147001,C(CO)COCCOCCO
36689483,C(C(COCC(CO)O)O)O
23718983,C(COCCOCC[O-])O.[K+]
23674854,C(COCCOCCOCCO)O.[OH-].[K+]
23668374,C(COCCOCC[O-])O.[Na+]
23570158,C(COCCO)CF
23529557,C(COC[CH-]O)O
23513031,CCCCOCCO.CCCOCCO
23443624,C(COCCOCCO)O.C(COCCOCCOCCO)O
23434510,C(COCCO)O.C(COCCOCCOCCO)O
23399563,C(CCOCCOCCO)COCCOCCO
23374036,CCCOC.C(COCCO)O
23345049,COC.COC.C(CO)O
23340344,COCCOCCO.C(O)O
23340053,CCOCCOC.C(COCCO)O
23311596,CCOCCO.C(COCCO)O
23212339,C(COCCO)C#COCCO
23118578,CCOCCOCCOCC.COC.C(COCCO)O
23071655,COC.COCCOCCO
22993107,C1CO1.C(COCCO)O
22910545,COCCOCCO.C(COCCO)O
22843960,CCCOCC(C)O
22770189,CCOCC.CCOCCO
22759520,CC(COO)OCCO
22616673,CCCOCCO.CCOCCO
22446709,COCCCOCCOCCO
22419261,C1COCCO1.C(CO)O
22352609,C(CCOCCO)CO
22315797,C(COCCO)O.O
22278184,C(COCCOCCO)O.N
22278183,C(COCCOCCOCCO)O.N
22184025,COC.COCCOCCOC.C(COCCO)O
22169807,C(COCCOCCBr)O
22102141,CCOCC.COCCOCCOC.C(COCCO)O
22072994,CCOCCO.CCOCCOCCO
22061755,CCCOCCC.C(COCCOCCOCCO)O
21997349,C(CO)O.C(COCCOCCOCCO)O
21960759,C=COCl.C(COCCO)O
21960651,CCCOCCC.C(COCCOCCO)O
21909739,CCOCC.C(COCCOCCOCCO)O
21909738,CCOC.C(COCCOCCOCCO)O
21909737,CCOC.C(COCCOCCO)O
21909736,CCOCC.C(COCCOCCO)O
21889358,CCCC.C(COCCO)O
21889122,C(COCCOCCO)O.N.N
21889118,C(COCCOCCOCCO)O.N.N
21872668,CCCOCCC.C(COCCO)O
21868117,COC.C(COCCOCCOCCO)O
21863951,CCOC.C(COCCO)O
21863332,COC.C(CO)O
21829939,CCO.COC.C(COCCOCCO)O
21756390,CCOC(C)(O)OCCO
21738648,COOOC.C(COCCOCCOCCO)O
21693792,C(CO)COCC(CO)O
21654093,CCOCCOCCOCCO.COCCOCCOCCO
21652642,CCOCCOCCO.COCCOCCO
21611472,C=O.C=O.C(COCCO)O
21584852,C(COCCO)O.C(COCCOCCO)O
21274234,C(COCCOCCOC(=S)S)O
21226492,CCCCOCCCC.C(COCCO)O
21225657,COC.C(COCCO)O
21225596,CCOCC.C(COCCO)O
21225595,CCOCC.C(CO)O
21183357,C(COCC(O)O)O
21035589,B(OCCO)(OCCO)OCCOCCO
21019465,CCOCCCOCCOCCO
20872990,C(COCCO)O.C(COCCO)O.[Y]
20829582,B(OCCO)(OCCO)OCCOC
20751094,C(COCCOCCOCCOO)O
20682175,[CH3-].[CH3-].CO.CO.CO.CO.C(COCCO)O.[Ti].[Ti]
20668795,COCCO.[Ac]
20499892,C(COCCOCC(O)I)O
20384907,CCCOCC.C(CO)O
20376802,C=C.C=C.C(COCCOCCO)O
20360922,CCOCCOCCO.C(COCCO)O
20347309,CCCOCCOCCOCCOCCOCCOCCO
20345232,COCCO.C1COCCO1
20318178,C(CO)COCC(CO)(O)O
20285654,C(COCCO[Si](=O)O)O
20273968,CCO.C(COCCO)O
20228547,CCOCCO.C1COCCO1
20215611,C(COCCOO)O
20186289,CCOCCOCCO.[Cl-]
20139824,CCCCOC.C(COCCOCCO)O
20089749,COC.COCCO.C(COCCO)O
20089748,CCOCC.COCCO.C(COCCO)O
20088380,COCCOCCOC.C(COCCOCCOCCO)O
20081045,C(COCCOCCOCS)O
20058863,[Li+].C(COCCOCCOCCO)O.[I-]
20040193,CCCCOCCOCCCC.C(CO)O
19981229,CCCCOCCO.CCOCCO
19909147,C(COCCOCCO)O.[Br-].[Br-]
19868279,CCCCOC.C(COCCOCCOCCO)O
19828977,C(COCCOC(F)F)O
19777586,C(COCCOCCO)O.C(COCCOCCO)O
19777584,C(COCCOCCOCCO)O.C(COCCOCCOCCO)O
19777583,C(COCCOCCOCCOCCO)O.C(COCCOCCOCCOCCO)O
19777582,C(COCCOCCO)O.C(COCCOCCOCCOCCOCCO)O
19777581,C(COCCOCCOCCOCCOCCO)O.C(COCCOCCOCCOCCOCCO)O
19438644,COCCO.C(COCCO)O
19438579,CCOCC(O)O
19097042,CCCCOCCOCCO.C(COCCO)O
19067848,C(COC(CO)CO)O
19013119,CCCCOCCC.C(COCCO)O
19013118,CCCOCC.C(COCCO)O
18997488,COC(CO)(O)O
18987545,C(CO)COCCCOCCO
18962199,COC.COCCOC.C(COCCO)O
18793663,C(COCCOC(CO)O)O
18764594,C(CO)O.C(COCCO)O.C(COCCOCCO)O
18704162,CCOCC.COC.C(COCCO)O
18680530,C(CO)O.C(CO)O
18680367,C(CO)O.C(CO)O.C(CO)O
18680298,CCOCCOCCO.CCOCCOCCO
18520789,CCCOCC.C(CO)O.C(CO)O
18459589,CCCCOCC.C(COCCO)O
18459544,CCCCOCCOCCO.C(CO)O
18445425,C(COCCOCCOC=O)O
18432061,CC(COCCO)OO
18427320,CCCCOC.C(COCCO)O
18427188,C(CO)CO.C(COCCO)O
18356761,COCCCOCCO
18356760,CCOCCCOCCO
18354038,CO.COCCOCCOC
18329577,CO.COCCO
18327111,C(CO)O.C(COCCOCCO)O
18320983,CCOCC.COC.C(COCCOCCOCCO)O
17949227,CCOCC(O)(O)OCC
17910208,COCCOCCO.C(COCCOCCOCCO)O
17869622,COC.C#COCCO
14963559,C(COCCOCC(F)(F)F)O
14786212,C(COCCOCCOCCOCCOCCI)O
13896571,C(COCO)OCCOCO
13737964,CC(COCCO)OC
13737962,CC(COC)OCCO
13594746,CC(COCCOC)O
13521797,C(C(COCC(CO)O)O)O
10420202,C(COCCOCCOCCF)O
6950270,CC(COCC(C)O)O
5463834,COC.C(COCCOCCO)O
3019826,C(COCCOCC#CCOCCO)O
517638,COCCOCCCOCCO
176234,B(O)(O)O.COCCO
172226,B(O)(O)O.CCOCCOCCOCCO
112760,C(CCOCCO)COCCO
145793571,COCCO.COCCO.O=[Ti]
145793570,CCCOCCO.CCCOCCO.O=[Ti]
145793569,CCOCCO.CCOCCO.O=[Ti]
145793287,C(COCCOCC1(O[Si](=O)O1)O)O
145744671,C(CO)COCCOCCOCCOCCO
142028300,CC.CCCOCCO
141655271,C(CCOCCOCCO)COCCO
141654851,B([O-])([O-])OCCOCCO.[K+].[K+]
141654849,B([O-])([O-])OCCOCCO.[Na+].[Na+]
141654848,B([O-])([O-])OCCOCCOCCO.[Na+].[Na+]
141569363,C(COCCOCC(O)(O)O)O
141489790,COC(COCCOCCO)I
141415361,COC(COCCOCCO)Br
141388494,C(COCCO)O.F
141215729,C(COCCOCCOCCOCCOCCOCCOCCO)O.O
141187947,C(CO)O.O.O.O.O
141130910,COCCOCCOCCOCCO.O
141018636,CCCOCCO.O
140933500,C(COCCOCCOCCO)O
140788999,COCC[OH2+]
140329102,C(COCCOC(=O)Br)O
140324965,CCOCCOCC(O)OCl=O
140273508,C(COCCOCCOCBr)O
140268829,CCOCC(C)O.O
140264802,C(COCCOOOCCOCCO)O
140208096,CC(C)OCCO.O
139970083,C(COCCOCCOS(=O)(=O)[O-])O.[Na+]
139941190,C(CCF)COCCO
139727015,C(CO[As](OCCO)OCCO)O
139652995,CCCOOCCOCCO
139213633,C(COCCOCC[Se])O
138732025,CCOCCOCCO.[Na]
134971050,C[C+](C)OCCO
134931759,C1C[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]1.[Na+]
134931758,C1C[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]1.[Na+]
134931683,C1C[OH+]CC[OH+]CC[OH+]CC[OH+]1.[Na+]
134930895,C1C[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]1.[K+]
134231118,CCOC(CO)(O)O
132275882,C(COCCOCC(O)[Si])O
132084551,[Li+].CCC[CH2-].COC.C(COCCO)O
131955086,[CH2+]OCCOCCOCCOCCOCCOCCOCCO
131711019,CCOCCOCCO.O
129900115,C(COC=COC=CO)O
129880676,COCCO.COCCO.COCCO.[Yb]
129856512,C(COCCOCCOCCOCCO)O.O
129851719,COCCO.COCCO.[Fe]
129826536,C(COCC(O)Br)O
129817433,COCCO.COCCO.COCCO.[Ce]
129783920,C1COCC[OH+]1.[O-]Cl(=O)(=O)=O
129714115,CCOCCO.CCOCCO.CCOCCO.[Y]
129650680,C(C(O)(O)O)OCC(O)(O)O
129646650,C(COCCOCC(O)(I)I)O
129642409,C(COCCOC[CH-]O)O.[Co]
129318966,COCCO.COCCOCCOCCOC
126970814,[CH2-]COCCO
123783389,C(COCC(O)O)OCCOCC(O)O
123751815,CC(COCCO)F
123700305,COCCOCCOCC(O)O
123211936,CC(OCCO)F
122684178,C(COCCOCCO)O.[N-]=[N+]=[N-]
122198480,[CH2-]COCCOCCOCCO
122198478,[CH2-]CCOCCOCCOCCOCCO
121365600,CCOCCO.COCCOC
121291427,C(COCC(O)(F)F)O
121233737,COCCO.COCCO.[Ni]
121233726,COCCO.COCCO.[Co]
118986996,[CH2-]COCCOCCOCCOCCOCCO
102601654,COCCO.COCCO.COCCO.[Nd]
102601155,COCCO.COCCO.COCCO.[Er]
101949894,COCCCOCCOCCOCCO
101717472,C(COCCOCC#CC#CCOCCOCCO)O
101126415,C1COCC[OH+]1
91824259,CCCCC.CCO.C(COCCO)O
91809508,[CH2+]OCCOCCOCCOCCOCCOCCOCCOCCO
91666460,[CH2-]COCCOCCO
90657084,CC(COCCO)O
90463914,C(COCC[O-])O.[NH4+]
90255277,COOCCOCCO
90008268,CCOCCO.CCOCCOCC.C(CO)O
89779040,CCO.COCCOC.COCCOC
89303599,C#COCCOCCOCCOCCOCCOCCO
89249457,CCO.C(COCCOCCOCCO)O
89131513,C(CO)COCCOCCOCCO
88546929,CCCCOCCOCCO.COCCOCCO
88523052,CCCC.C(COCCOCCOCCO)O
88482191,CCCOC(CO)(O)O
88342954,CC(COCCOO)O
88257725,CCOCC(O)I
88243852,C(COCCO)O.Cl
88077739,CCOCCO.CCOCCOCCO.CO
88012426,CCOC.COCCOCCOC.C(CO)O
87990700,C(COCCOCC(O)F)O
87844299,CCOCC.C(CO)O.Cl
87839625,C(COC(=S)CO)O
87793364,CC(COC(C)COC)O.O
87695060,CC(OC(CO)F)F
87673125,C(COCCOCCOCCO)O.C(O)O
87645905,C(COCC(O)F)O
87593302,C(C(O)(O)OC(CO)(O)O)O
87563878,CCOCC.CCOCCOCCOCC.C(COCCO)O
87348414,COC.COCCOC.C(CO)O
87301416,CCO.COCCOCCOCCOCCOC
87283407,CCOCCOCCOCC.C(COCCO)O
87283406,CCOCC.C(COCCO)O.C(COCCO)O
87171473,C(COCC(O)O)OCC(O)O
87148405,C(CO)O.C(COCCOCCOCCOCCOCCO)O
87118734,COCCO.COCCO.COCCO.[La]
86290239,[CH2+]OCCO
86160301,C(C(O)OC(CO)O)O
86014135,C(COCCOCC[Te])O
77003909,C(COCCOCCO)O.C(COCCOCCOCCOCCO)O
75530469,C(COCCOC(F)(F)F)O
74049872,C.C(COCCOCCOCCO)O
74049868,[CH2+]OCCOCCOCCOCCOCCO
72187579,CCOCCO.C(COCCOCCO)O
71774635,CC(COCC(C)O)O
71677770,[CH2+]OCCOCCOCCOCCO
71627379,CCCC.CCCOCCO.C(CO)O
71598530,CCCC.CCOCCO.CCOCCO
71598529,CCC.CCCCOCCOCCOCCO
71428413,C(COCCOCCOCCOCCOCCF)O
71371218,C(COCCOCCl)O
71348337,B1(OCCO1)OCCOCCO
69262981,C1CCC1.C(CO)O.C(COCCO)O
66545757,CCOCCOC.COCCO
60210966,COCCOCCOCCOC[CH+]OCCO
57486778,C(COCCOCCOCCOCCOCCOCCOCCOCCO)O.O
57354225,C(COCCOCC#CCO)O
57350505,C(COCCOCCOCCOCCOCCO)O.[Cl-].[Cl-]
56845953,COCCO
53339013,[CH2-]COCCOCCOCCOCCO
53245692,C(COC=COCCO)O
50919680,C1C[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]1.[K+]
49795067,[CH2+]OCCOCCOCCO
46850848,C(COCCOCCOCCOC#CO)O
42627569,C.COCCOCCOCCO.O
42627198,C(COCCOCCOCCOCCOCCOC#CO)O
23704731,C(COCCOS(=O)(=O)[O-])O.[Na+]
23668373,C(COCC[O-])O.[Na+]
23500269,CC(COCCOCCO)(O)O
23368959,C(COCCON=O)O
23225472,C(COCCOOCCO)O
23206782,COC(CO)(O)OC
23147915,CCOCCOCC(O)O
23133360,CCOCCOCCOCCOCCO.COC.C(CO)O
23126622,CCOOCCOCCO
22479672,C(COCCON)O.Cl
22389707,C(COCC[O-])O
21881955,CCOC.C(CO)O
20376578,B(O)(O)OCCOCCOCCO
20333612,C(COCC(O)I)O
19972268,CCC.COCCO
19920477,CO.C(COCCOCCO)O
18791856,COCCOCCOC.C(COCCO)O
18622897,CCOCCO.CO
17949228,COCC(O)(O)OC
17843782,C(COO)OCCOO
16688146,C(CO[Sb](OCCO)OCCO)O
16040254,CO.COCCOCCOCCO
12527704,C(COCCOCC#CCOCCOCCO)O
12216299,C(COCCO)O
10329287,CCCCOCCO
6950269,CC(COCC(C)O)O
447621,CCOCCOCCOCCO.O
3793685,CCOCC[OH2+]
5490415,C(COCC[O])O
6335483,CCOCCO.CCOCCO.CCOCCO.[Al]
6391622,COCCO.COCCO.[AlH2-]
10057508,CCCCOCCO
10219874,COCCO.COCCO.[Na+].[Al]
10441896,C(COCCOCCO)O
10630887,C(C(CO)OCC(CO)O)O
11194652,COCCO.COCCO.[Al]
11222154,C(COCCOCCOCCO)O.O=[Si]=O.[Pd]
11234362,C(COCCOCCOCCO)O.O=[Ti]=O.[Pd]
16058633,CCOCCOC.CO
17784873,CC(=[Ti+2])OCCO
18343464,C(COCCO[Si]OCCO)O
18372130,C(COCCOCCOCCO)O.[OH-].[OH-].[OH-].[Ti]
18506305,CCOCCO.C(CO)O.[Pb]
18506306,CCOCCO.C(CO)O.[Ge]
18618942,C(CO)O.C(CO)O.[Ge]
18626818,C(COCCOCCOS(=O)(=O)[O-])O.[O-2]
18993831,CCOCC.COC.C(COCCOCCO)O
19043806,C(COCCO)O.[Pb]
19433397,C(COCCO)O.C(O)O
19607496,C(COCCOCCO)O.C(COCCOCCO)O.[Cl-].[Cl-]
19777585,COC(=O)[O-].C(COCCO)O
19856924,COCCOCCO.C(COCCOCCO)O
19881004,CCO.COCCO
19937022,C(COCCO)O.C(C#CCO)O
20026262,CC(OCCO)I
20058861,C(COCCOCCOCCO)O.[Na+].[I-]
20058864,C(COCCO)O.[Na+].[I-]
20058865,C(COCCOCCO)O.[Na+].[I-]
20064810,COO[Si](=O)[O-].C(COCCO)O
