HBD_cid,HBD_smiles
20135057,C(COCC[O-])O.C(COCC[O-])O.C(COCC[O-])O.[Al+3]
20196187,C(COCCOCCOCCO)O.[K+]
20200048,CCCOCCO.COC
20208867,CCOCCO.N
20209709,COCCOCCO.[Na+]
20228950,CCOC(CO)(OC)OC
20238046,C(CO[CH-]CO)O.[K+]
20285642,C(COCCOCCO[Si](=O)[O-])O
20285643,C(COCCOCCO[Si](=O)O)O
20285653,C(COCCO[Si](=O)[O-])O
20308153,C(COCCO)O.[OH-].[OH-].[OH-].[Ti]
20352054,B([O-])([O-])OCCOCCO
20352055,B(O)(O)OCCOCCO
21116039,C(COCCOCCO)O.C(COCCOCCO)O.[SH-].[SH-]
21123772,CCOCCO.[Mg+2]
21124069,CCCCOCCO.[Na+]
21329549,C(COCCOCC[O-])O.[Mg+2].[Cl-]
21448814,C(COCCOP([O-])[O-])O
21448815,C(COCCOP(O)O)O
21491152,C(COCCOCCOCCO[Si](=O)O)O
21909564,C(COCCOS(=O)(=O)[O-])O.[O-2]
21977723,COC.C(COCCO)O.[Fe+2]
22123513,CCOCC.COC.C(COCCO)O.C(COCCO)O
22131878,C(COCCO)O.[Mg+2].[Cl-]
22146005,COC.COCCO
22572092,C(COCCO)O.O.O
22592949,CO.C1COCCO1.O
22676959,C(COCCO)O.N.N
22678961,CO.C(COCCO)O
22942535,C(COCC(CO)O)O
23303892,C(COCCO)O.[Cl-]
23303897,C(COCCOCCO)O.[Cl-]
23686457,C(COCCO)O.[OH-].[Na+]
23718982,C(COCC[O-])O.[K+]
24193682,[Li].CCOCCO
24806090,C(COCCOCCOCCO)O
24884332,C(C(COCC(CO)O)O)O
50919755,C1C[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]1.[Ta+5]
50919756,C1C[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]1.[Nb+5]
50919757,C1C[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]1.[V]
50919758,C1C[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]1.[V]
50919761,C1C[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]1.[Fe+3]
50921457,C(COCCO)O.O=[Mo]=O
50932201,CCOCCO.CCOCCO.CCOCCO.[Al]
50932970,COCCO.COCCO.[AlH2-]
50933029,C1C[OH+]CC[OH+]CC[OH+]CC[OH+]CC[OH+]1.Cl[Ga]Cl
53249256,C(COCCO)O.C(=O)O.C(=O)O
53627955,C(COCCOCC[O])[O]
53799853,C(CO)COC(CO)CO
53897692,CCC(C)OCCO
55255517,B(CCCOCCOCCO)(O)O
57417371,[CH2]COCCO
59090062,[B]C(C)OCCO
59969300,C(COOCCOO)O
70140775,C1CC1.C(CO)O.C(COCCO)O
72708935,C(CO)O.C(CO)O.[Zn+2]
73415849,C(C(CO)OCC(CO)O)O
73729038,C(COCCO)O.O.O.O.O.[V]
81847500,CC(COCCOC)O
81847501,CC(COCCOC)O
85714096,[CH2+]COCCO
85842064,C(COCCOCl)O
86160299,C(C(O)OCC(O)O)O
86287438,C.C.C(COCCO)O
86618021,CCO.C(CO)O.O
86709899,CO.COCCOC.O
87069060,C(COCCO)O.OP(=O)(O)O
87074531,C(COCC[As])O
87085425,CCCOCCO.O[Ti]=O
87085450,COCCO.O[Ti]=O
87085455,CCOCCO.O[Ti]=O
87157650,C(COCCO)O.[N+](=O)(O)[O-]
87173920,CCCCOCCO.O[Ti]=O
87179017,C(CO)O.C(CO)O.O=[Ti]
87185228,C(COCCOCCOCCO)O.[Si]
87242117,C(COCCO)O.OS(=O)(=O)O
87399382,C(COCCO)O.C(=O)(O)O
87449395,COC.C=O.C(CO)O
87453042,C(COCCOCCOCCO)O.O[V](=O)O
87453239,C(COCCOCCO)O.O[V](=O)O
87457510,C(COCCO)O.NO
87485293,C(COCCOS(=O)(=O)O)O.O
87591064,C[As](C)CCOCCO
87607410,CCOCCO.Br
87609859,CCOCC.COCCO.C(CO)O
87668697,CCCCO[CH-]CO.[Na+]
87674317,[Li+].C(COCCO)O.[OH-]
87674318,[Li].C(COCCO)O
87747764,COCCOCCO.OS(=O)(=O)O
87749123,CCOCCO.OS(=O)(=O)O
87792116,CCOCCO.[OH-].[K+]
87793690,CCOCCOCCO.CCOCCOCCO.O
87796827,C=O.C(COCCO)O
87818627,CCOCCO.C(CO)O.[Ba]
87818628,CCOCCO.[Ba]
87856868,CCCC.CCOCC.C(COCCO)O
87857334,C(COCCO)O.O[Si](=O)O
87862304,C(COCCO)O.[Ba]
87878389,COC.C(COCCO)O.[Fe]
87888911,CCOCCO.[Na]
87908068,C(COCCOCCOCCO)O.O[Ti]=O
87908145,C(CO)O.C(CO)O.O[Ti](=O)O
87909853,CCOC.COCCOC.C(COCCO)O
87912893,CCCOCCC.COCCOCCO
87928923,C(COSOCCO)O
87965675,CCOCC.C(CO)O.[Pb]
87994458,CC(=[Zr+2])OCCO
88010500,C(COCCOCCOCCOCCOCCO)O.C(COCCOCCOCCOCCOCCO)O.O
88051413,B(O)(O)OC.C(COCCOCCO)O
88052339,CCOCC(C)O.C(CO)O
88052380,C(CO)O.C(CO)O.S
88064285,C(COCCO)O.[Mg].Cl
88064296,C(COCCO)O.S
88088327,CCOCCO.[Pb]
88089183,CCOCCO.[Ge]
88102505,CCCCOCCO.[Ba]
88131027,CCOCCO.Cl
88157140,B(O)(O)O.C(COCCOCCO)O
88184799,C(COCCOCCOCCO)O.O.O.O.[Ti]
88225709,CCOCCO.[Si]
88226001,C(COOCCOCCOOCCO)O
88247658,C(COCCOCl(=O)(=O)=O)O.[Na]
88247659,C(COCCOCl(=O)(=O)=O)O
88247660,C(COCCO)O.[O-]Cl(=O)(=O)=O.[Na+]
88253511,C(COCCOCCOC#N)O
88257724,CCOC(CO)I
88261379,CCOCC(O)(O)O.N
88261984,C(COCCON(O)O)O
88312350,CCCCOCCO.[Al]
88316078,C(COCCO)CI
88343296,C(COCCO)O.[NH4+].[Cl-]
88344810,COCCO.C1CO1
88355043,COCCO.C(CO)O
88360253,C(COCCO)O.N.[Ti]
88374220,CCOCCO.[Zn]
88374845,C(COCCO)O.F[Sb](F)(F)(F)F
88384895,CCOCCO.C=O
88388409,COCC(OCCOCCOCCOCCOCCO)[As]
88389350,C(COCCO)O.N(=O)O
88418406,[Li].COCCOCCO
88425944,B(O)(O)O.C(COCCO)O
88432050,B(O)(O)OCCOCCO.N
88460519,COC[CH2-].COC[CH2-].COCCO.COCCO.O=[Ti+2]
88461092,C(COCC(O)(O)OC(=O)O)O
88484275,C(COCCO)O.Cl[Sb](Cl)Cl
88484276,C(COCCO[Sb](Cl)(Cl)Cl)O
88513212,C(COCCOS(=O)[O-])O.[Na+]
88513213,C(COCCOS(=O)O)O
88514098,COO[Si](=O)O.C(COCCO)O
88516189,CCOCCO.CCOCCOCCO.COCCO
88546019,COCCO.CO[Si](OC)OC
88558918,COCCOCCCOCCCOCCO
88558919,CCOCCOCCCOCCO
88591056,C(COCCP)O
88607962,COCCOCCOCCO.C(COCCO)O
88619365,C(CO)O.C(CO)O.[Na]
88632173,CCOCC.C(CO)O.[Si]
88642687,COC[CH2-].COC[CH2-].COCCO.O=[V]=O
88647846,CCOCCO.Cl[V](Cl)Cl
88650502,COS(=O)(=O)OCCOCCO
88659630,COCCOCCO.[Na]
88688464,CO.CO.C(CO)O
88710756,C(COCCO)O.[OH-].[K+]
88710758,C(COCCO)O.[K]
88735676,B(=O)OC.C(COCCOCCO)O
88740806,C[O-].COCCO.[Na+]
88743008,C(COCCO)O.Br.Br
88762316,C(COCCOCCO)O.O[Si](O)(O)O
88762754,C(COCCO)O.O[Si](O)(O)O
88786558,C(COCCOI)O
88791858,C(COCCO)O.O[Si](O)(O)O[Si](O)(O)O
88791921,C(COCCOCCO)O.O[Si](O)(O)O.O[Si](O)(O)O
88791922,C(COCCOCCO)O.O[Si](O)(O)O[Si](O)(O)O
88794817,COP(O)OCCOCCO
88800905,C(COCCO)O.O.O.O.[Ti]
88800907,C(COCCO)O.O[Ti]=O
88801530,CCCOCC(O)(O)O
88832455,CCOCCO[Si](=O)OCCO
88861430,CCOC.C(COCCOCCOCCOCCO)O
88861448,CCOC.C(COCCOCCOCCOCCOCCO)O
88861462,CCCOCC.C(COCCOCCOCCO)O
88861467,CCCOC.C(COCCOCCOCCOCCO)O
88861499,CCCOCC.C(COCCOCCOCCOCCO)O
88897740,C(CO[C-]=O)O.C(CO[C-]=O)O.[Rb+]
89144564,C(COCC[Si])O
89147485,C(COCCO[O-])O.[Na+]
89183767,C(COCC(O)P)O
89183827,C(COCCOCC(O)P)O
89388819,CCOCCOCC.C(CO)O
89395953,COCCOCCO.COCCOCCO.O
89525774,CCCOCCO.CCO
89600483,C(COC(CF)F)O
90091946,C(COCCOS(=O)(=O)[O-])O.[NH4+]
90868800,C(COCCOCC(OCF)(F)F)O
92043219,CCOCCOCCO
92144466,CC(COCCO)OCCO
92160148,CC(COCCOCCO)O
92171907,CC(COCCOCCO)O
92257131,C(COCC(CO)O)O
92403970,CC(COCCO)OCCO
97109324,C(COCCOCC(F)F)O
100918600,C(COCCOCOO)O
100948835,COCC[OH+][CH2]
100948837,C[OH+]CCOC
100996607,C(COCCOCCOCCO)O
100996608,C(COCCOCCO)O
101033869,C(COCCOCCOCCOCC[O-])O.[K+]
101033870,C(COCCOCCOCC[O-])O.[K+]
101094802,[CH2]OCCO
101094803,C(COCCOCC[O])O
101094804,[CH2]OCCOCCO
101174357,C(COCCOCCOS(=O)(=S)O)O
101196707,[CH2]OCCOCCOCCO
101196709,[CH2]OCCOCCOCCOCCO
101196711,[CH2]OCCOCCOCCOCCOCCO
101196713,[CH2]OCCOCCOCCOCCOCCOCCO
101208336,C(CO)COCCOCCOCCOCCOCCO
101400291,CCCCOCCO
101400292,CCCCOCCO
101400293,CCCCOCCO
101645562,C(C[O-])O.C(C[O-])O.O.[Ti+2]
101654132,C(COCCOCCO[N+](=O)O)O
102239817,C(COCCO[N+](=O)O)O
102323145,CCCCOCCO
102395021,C(C[O-])O.C(C[O-])O.[Ti+2]
102484507,C(C[O-])O.C(C[O-])[O-].[Sb+3]
102600961,COCCO.COCCO.COCCO.O=[V]
117722829,[H+].C(COCCO)O
117777066,CCCCOCCO.COCCOCCOCCO
117962786,C(C(O)OC(CO)O)O
118692258,COCCO.COCCO.[Cu]
121233072,COCCOCCO.COCCOCCO.[Cu]
126481685,CCOCCO.F
126569435,C(COCCOCI)O
130127255,C(C(O)OC(C(O)O)O)(O)O
130683686,CC(COCC(C)O)O
131674246,C(COCCOCCO)O
131701164,CCCCOCCO
131852037,COCCO.COCCO.[Ca]
131866193,COCCO.COCCO.[Ba]
132009843,C(COCCO)O.[Na]
134328619,CCOCCO.COC.C(COCCO)O
134328621,CCOCCO.COCCOCCOC
134611240,CCCO.C(COCCOCCO)O
135221099,C(CO)O.C(CO)O.[Mg]
135318097,C(CO)O.C(CO)O.O
136202263,[CH2+]CCCOCCO
137347160,C(COCCOCCOCCOCCI)O
137406820,C(COCCOC(O)O)O
137511654,COCCOOCCO
138488183,CCOCC.COCCOCCO.C(COCCO)O
138488185,CCOCCOCCOCC.COCCOCCO
139392085,CCOCCOCC(O)I
146179332,C(COCCOSI)O
146257712,C=COCCO.C(CO)O
146309414,CCOCC.C(CO)O.C(COCCO)O
146470375,CCOCC.C(COOCCO)O
146547586,C(COC=COCCO)O
8019,COCCO
174,C(CO)O
23678159,C(C[O-])O.[Na+]
3014186,C(CON)O
2733139,C(CO)O
2733137,C(CO)O
23688918,[Li+].C(C[O-])O
20437942,C(CO)O.O
16213434,C(CO)O
16213380,COCCO
10986148,C(CO)O
5247113,C(C(O)O)O
3016424,C(C(O)O)(O)O
445171,CO.C(CO)O
126843384,C(CO)O.O.O.O.O.[Ti]
123331835,C(CO[SiH3])O
91203794,C(CO)O
90659541,C(CO)O.O=[Sb]O[Sb]=O
71414876,C(CO)O.O.O
60074138,[CH2-]CO
59977916,[CH2-]CO.[Rf]
58670892,COOCCO
58175756,[CH]CO
57925050,COCCO
57204762,C(COS)O
23553108,C(CO)[OH2+]
22504935,COCCO.O
22259953,C(C(O)(O)O)O
22052980,C(C(O)(O)O)(O)O
20089624,C(COOCCO)O
19906354,C(C(O)F)O
14819036,C(COO)O
14229397,B(O)(O)OCCO
13304337,C(C[O-])O
11829546,C(C(O)Br)O
6604152,C(COS(=O)[O-])O
6432439,[CH2]CO
170203,B(O)(O)O.C(CO)O
134462,C(CO)O
129701637,C(C(O)[Al])O.O
123836942,C(COOO)O
123281160,[B]C(CO)O
91532381,C(C(OI)I)O
91063878,[B][B]OCCO
90909707,COCCO
90657090,C.C(CO)O.O
88614575,B(F)(F)F.C(CO)O
88545060,C#C.C#C.C(CO)O
87769990,C(COOOCCO)O
86601574,C(CO)O.C(=O)=O
86592871,C(CO)O.[Na]
72365531,CCOOCCO
72201055,C([C](CO)O)O
59945499,CO[CH-]CO.[Y].[Y].[Y].[Y].[Y].[Y]
59906276,[CH2-]CO.[Ac]
59902700,[CH]C(CO)O
59890033,[CH2-]C(CO)O.[Rf]
59858642,C([C-](O)O)(O)O
59712623,CCOOCCO
59533126,COCCO
59513217,COCCO.[Rf].[Rf]
59432851,COC[CH]O
59392116,C(COO)O.[Rf].[Rf]
59203684,C(CO[NH3+])O
59163884,C(CO)O.[Ti].[Ti]
59163878,C(CO)O.Cl[Ti](Cl)Cl.Cl[Ti](Cl)Cl
59149373,[CH]C(CO)O
59149364,[CH]C(CO)O
59097173,COCCO
59069648,C(CO)O
59061846,[CH]CO.[Ac]
59035281,C(CON)[OH2+]
58771235,C([CH-]O)O.[Rb+]
58720428,C([CH-]O)O.[Rf]
58718730,[CH](C(O)O)O
58403799,[B]C(CO)O
58185744,CC(C[O])O
58185743,CC(C[O])O
58177603,C(CO[O-])O
58175755,[CH]CO.[Rf]
58085278,C(COCF)O
58085201,C(CO)O.[Y].[Y]
57880828,[B]COCCO
57873985,C([CH]O)O.[Rf]
57773938,C(CO)O.[Rf]
57734190,C([C-](CO)O)O
57628900,C([CH]O)O
57585351,[CH]OCCO
57481241,[CH2+]CO
57347318,C(CO)O.[Br-].[Br-].[Br-].[Nb+3]
54275424,C(COCl)O
53629737,C(C#[O+])O
23680560,C(C[O-])O.[K+]
22960076,C(COF)O
22053026,C(CO)O.N
21951205,[B](O)OCCO
21863517,C(COS(=O)(=O)[O-])O
21863332,COC.C(CO)O
21491156,C(CO[Si](O)(O)O)O
21334931,C(CO)O
21320439,C(CO[Si](=O)O)O
21043651,C(COP)O
20668795,COCCO.[Ac]
20563926,C(COI)O
20466882,C(C(O)P)O
19991664,C(CO)O.Cl
19872313,CC(C[O-])O
19082449,C(C(O)F)(O)F
18680530,C(CO)O.C(CO)O
18680367,C(CO)O.C(CO)O.C(CO)O
10058281,C(C(O)I)O
6914275,C(COS(=O)O)O
4650299,C(C(O)(F)F)O
3032805,C(C[O])O
447225,C=O.C(CO)O
145796495,C([CH-]O)O.O.[Zr]
145793829,C([CH-]O)O.O.[Co]
141482217,C(CO)O.F
141473502,C(COS(=S)[O-])O.[Na+]
141464157,C(C(O)(O)F)O
141379760,C(CO[NH-])O.[Na+]
141200179,C(CO)O.O=[Zn]
141187947,C(CO)O.O.O.O.O
141170579,C(CO)O.O.Cl
141113092,C(COI(=O)=O)O
140788999,COCC[OH2+]
140787227,C(CO)O
140625588,C(CO)O
140241146,C(COON)O
139997496,COOOCCO
139727015,C(CO[As](OCCO)OCCO)O
139212077,[BH4-].C(CO)O.[Cs+]
139212075,[BH4-].C(CO)O.[Rb+]
139212073,[BH4-].C(CO)O.[K+]
139212071,[BH4-].C(CO)O.[Na+]
139212069,[Li+].[BH4-].C(CO)O
135016366,[CH2+]C(CO)O
134971742,C(CO)O.O=[Ru]=O
134971511,C(CO)O.O=[Os]=O
134852946,[CH2+]C(CO)O
129660324,C(CO)O
129656499,[B](C(CO)O)O
123547289,C(CONO)O
123509375,[B](OC)OCCO
118276161,C(C(O)(I)I)O
88778592,C(CO)O.[Fe]
88711440,C(CO)O.Cl.Cl
88595550,C(CO)O.[Ag]
88219187,C(COOOOO)O
87416152,C(COBr)O
87403281,C(CO)O.[Au]
86290239,[CH2+]OCCO
85945983,C(CO)O.[Os]
85618087,CO[CH+]CO
56845953,COCCO
44223991,C([CH-]O)O
22572406,C(CO)O.S
21881955,CCOC.C(CO)O
21876201,CCO.C(CO)O
21863057,C#C.C(CO)O
20251461,C(CO)O.Br
16688146,C(CO[Sb](OCCO)OCCO)O
13414486,C(COCl(=O)(=O)=O)O
5484406,CC(C[O])O
520980,C(CO[O])O
3346050,C(C[OH2+])[OH2+]
6335707,C(CO)O.[Sn]
10016006,C(CO)O.[Bi+3]
10286309,C(CO)O.Cl.Cl.Cl.[Te]
11815275,C(CO)O
12196520,C(CO)O
16752605,C(CO)O.[Na+]
18618942,C(CO)O.C(CO)O.[Ge]
18704338,C(CO)O.[NH4+]
18935251,C[C-](CO)O
19092946,C(CO)O.[O-2].[Mn+2]
19391804,C(CO[Sn](=O)O)O
19433396,C(CO)O.C(O)O
19849264,C(CO)O.[Pb]
19909473,CO[Si].C(CO)O
20346320,C(CO)O.[Mg+2]
20395750,[H+].C(CO)O
20495027,C(CO)O.O[Ti]=O
20563925,C(CO)O.I
20977102,C(CO)O.OS(=O)[O-]
21124602,C(CO)O.[Ti+4]
21124685,[Li+].C(CO)O
21124960,C(CO)O.[Mn]
21246071,[CH2-]C(CO)O
21255812,C(CO)O.[O-]P([O-])[O-]
21584811,C(CO)O.O.O.O.[OH-].[OH-].[OH-].[Ti].[Ti]
21654084,C(C(O)(O)P)O
21895788,CCC.C(CO)O
21932770,C(CO)O.[O-]S(=O)(=O)[O-]
21972171,CCO.[OH-]
21975869,C.C(CO)O
22068085,C(CO)O.[O-2].[Ca+2]
22149559,C(CO)O.O([Si])[Si]
22389710,C(C(C[O-])O)[O-]
22720172,C(CO)O.N.N
22723671,C(CO[Si](=O)[O-])O
22987564,C(CO)O.[Na+].[Na+]
23670119,C(CO)O.[Na+].[Cl-]
23680096,C(CO)O.[OH-].[K+]
23704299,C(CO)O.[Cl-].[K+]
23721668,C(CO)O.[OH-].[Na+]
44216797,C(CO[S](=O)=O)O
50920083,C(CO)O.O[V](=O)O.[V].[V]
50932212,C(CO)O.[Sn]
57417971,[CH2]C(CO)O
57420538,[CH2-]CO.[Am]
57437998,CO[Po]OCCO
57449976,C(CO)O.[Po]
57471583,C(CO)O.[In]
59969300,C(COOCCOO)O
72708935,C(CO)O.C(CO)O.[Zn+2]
76972938,C(CO)O
86618021,CCO.C(CO)O.O
87072583,C(CO)O.[Sb]
87072584,C(CO[Sb])O
87091900,C(CO)O.OO.OO
87108263,[Li+].C(CO)O.[Cl-]
87118450,[B](O)OOCCO
87151935,C(CO)O.[Ti].[Ti]
87151949,C([CH-]O)O.[Zn]
87151950,C(CO)O.[Zn]
87173360,C(CO)O.[Ti]
87179017,C(CO)O.C(CO)O.O=[Ti]
87182847,C(CO)O.O=[Fe]
87205845,[B](O)O.C(CO)O
87207727,C(CO)O.O([Si])[Si]O[Si]
87220098,C(CO)O.[Zr]
87233598,C(CO)O.O.O.O.[Ti]
87259222,C(COO)O.[Po]
87274268,C(C(O)[Sn])O
87290232,C([CH-]O)O.[Au+]
87312478,C(CO[Pb])O
87361023,[C-]#N.C(CO)O.[Co]
87375119,C([CH-]O)O.[Ti]
87376619,C(CO[Al]=O)O
87401064,C(CO)O.[Al].[Zr]
87446888,C(CO)O.O=[Ti]
87468857,B(O)(O)OCCO.O
87475198,C(CO)O.[Mo]
87479157,C(CO)O.[Na].[Zr]
87504763,C(CO)O.O=[Ti]
87524640,C(CO)O.[K]
87600744,C(C(O)(O)OO)O
87610520,C(CO)O.[Si][Si][Si][Si]
87651821,C([CH-]O[Al]=O)O.[Ti]
87708729,C(CO)O.O=[Ge]
87769819,CO[CH-]CO.[Er]
87830749,C(CO)O.[Ba]
87908145,C(CO)O.C(CO)O.O[Ti](=O)O
87924052,C[O-].C(CO)O.[Na+]
87926063,C(CO)O.[N-]=[N+]=[N-]
87928923,C(COSOCCO)O
87949559,C(CO)O.O=[Ge]=O
88052380,C(CO)O.C(CO)O.S
88061093,C([CH-]O)O.[Zr]
88064329,C(CO)O.[Mg].Cl
88077578,[Li].C(COCl(=O)(=O)=O)O
88077581,[Li+].C(CO)O.[O-]Cl(=O)(=O)=O
88099785,C(CO)O.[Ca]
88129761,[CH3-].C(CO)O.O.[K+]
88171148,C(CO)O.[NH4+].[Br-]
88173769,C(CO[Si]O[Si]O[Si])O
88243833,C(CO)O.O[Si](O)(O)O
88250735,C(CO)O.[Si]Cl
88250736,C(CO[Si]Cl)O
88258612,C(CO)O.[O-2].[Zn+2]
88289069,C([CH-]O)O.[Mo]
88368835,C(CO)O.[NH4+].[Cl-]
88390398,COO.C(CO)O
88404338,C([CH-]O)O.[Na+].[Mo]
88405219,C(CO)O.OCl(=O)(=O)=O
88407188,C(CO[Si](=O)[O-])O.[Na+]
88431164,C(CO)O.O[Mo](=O)(=O)O
88478835,C(CO)O.O.[Mg]
88496568,C(CO)O.[V]
88496599,C([CH-]O)O.[V]
88512711,CO.C(CO)O.O
88553420,C(COOOOOOO)O
88559713,C(CON(O)O)O
88578183,C(C(O)I)O
88578339,C(C(O)I)O
88599226,C(CO)O.Cl.[Sn]
88601460,C([CH-]O)O.[K+].[Mo]
88601537,C([CH-]O)O.[Mo].[La]
88601650,C(CO)O.[Na].[Mo]
88605897,C(CO)O.OOO
88617171,C(C(O)(Br)Br)O
88619365,C(CO)O.C(CO)O.[Na]
88619487,C(CO)O.O=[V]=O
88641687,C(CO)O.[O-][O+]=O
88642905,C(CO)O.[Ge]
88642907,C(C(O)[Ge])O
88657038,C(CO)O.O=[Si]=O
88673293,C(CO)O.O[Si](=O)O
88680635,C(CO[Se](=O)O)O
88680636,C(CO)O.O[Se](=O)O
88688464,CO.CO.C(CO)O
88702644,C(CO)O.[Al].Cl
88714636,C(CO)O.[O-2].[Mg+2]
88733257,C(CO)O.O[Ti](=O)O
88745110,C(C(O)[In])O
88763267,C(COP=S)O
88763607,C(C(O)[Sn])O.[Ti]
88776268,C(C[O-])O.[Mg+2].[Cl-]
88804406,C(COOOOOO)O
88812793,C(CO)O.[Al].I
88812794,C(C(O)I)O.[Al]
88812795,C(COI)O.[Al]
88815009,CO.C(CO)O.[Rh]
88832483,C(COCl(=O)(=O)=O)O.[Na]
88832484,C(CO)O.[O-]Cl(=O)(=O)=O.[Na+]
88841218,C(CO)O.O.[Pb]
89405222,C(C(O)[Se])O
89905610,C(CO)O.[Ag]
89905889,C(CO)O.[Cu]
89905890,C(CO)O.[Cu]
90098314,C(CO)O.[O-][Mn](=O)(=O)=O.[K+]
90429608,C(COC#P)O
90475996,C(CO)O
92013436,C(CO)O.[K].[K]
100974131,C[C](CO)O
101094802,[CH2]OCCO
101545330,C(CO[O])O
101545331,C(CO[O])O
101545332,C(CO[O])O
101552290,[CH2]CO
101645562,C(C[O-])O.C(C[O-])O.O.[Ti+2]
102134917,C(C[O-])O.[Cu+]
102241248,[CH2]C[OH2+]
102241249,[CH2]CO
102395021,C(C[O-])O.C(C[O-])O.[Ti+2]
102461127,[CH2]C[OH2+]
102484507,C(C[O-])O.C(C[O-])[O-].[Sb+3]
117725252,C(COCI)O
121235481,[Li].C(CO)O
129701638,C(C(O)[Al])O
130420852,C(C(O)(O)I)O
131880586,C(CO)O.[Mg]
132211856,C([CH-]O)O.[Cu+]
132255488,C(CO)O.[K+].[Br-]
132255490,C(CO)O.[Na+].[Br-]
135221099,C(CO)O.C(CO)O.[Mg]
135318097,C(CO)O.C(CO)O.O
136731906,[CH2+]CO
137406901,C(CO)O.C(O)(O)O
137477473,C(CO)O.C(I)I
139489161,C(CO)O.[Na].[Na]
141473503,C(COS(=S)O)O
