X,Y,rank
-34.91165,29.59958,1
-63.65692,16.410173,2
-62.669167,16.095873,3
-62.668095,16.095135,4
-32.31057,31.257702,5
-57.653362,-1.7512403,6
-66.255806,12.919889,7
-62.669556,16.094725,8
-57.85157,-0.47437236,9
-66.255646,12.919264,10
-66.25563,12.919249,11
-57.653362,-1.7512403,12
-22.351925,44.767265,13
-64.9779,15.912482,14
-64.97719,15.911839,15
-62.668324,15.761956,16
-57.616642,-0.50353146,17
-22.503183,44.93565,18
-22.824501,44.63149,19
-22.403576,44.582596,20
-22.835028,44.76466,21
-44.90648,0.65174484,22
-22.503183,44.93565,23
-22.486814,44.500923,24
-75.238304,1.3147162,25
-45.073273,41.32957,26
-45.073357,41.329563,27
-66.336136,15.176771,28
-66.28119,11.648645,29
-62.81008,15.739294,30
-70.53612,10.828805,31
-70.09974,14.124476,32
-70.09913,14.126028,33
-61.872345,9.380034,34
-69.586395,18.57004,35
-69.58656,18.569887,36
-69.58702,18.569881,37
-32.26043,31.292372,38
-20.815365,46.50866,39
-67.85997,9.931616,40
-67.86001,9.931652,41
-20.937199,46.875458,42
-32.054214,30.707914,43
-20.639334,47.05697,44
-12.40138,45.782394,45
-66.943596,19.513168,46
-69.87019,11.88248,47
-71.9627,14.439128,48
-71.49089,11.503899,49
-71.96281,14.439171,50
-70.21675,10.288809,51
-58.1104,-28.462202,52
-20.36015,46.609028,53
-59.531124,55.403435,54
-32.261322,31.292585,55
-58.845016,-29.261488,56
-53.366596,51.692635,57
-31.570492,45.941998,58
-61.154495,-31.69824,59
-54.97848,-1.9710971,60
-54.97804,-1.972092,61
-32.261616,31.29193,62
-71.66453,13.955736,63
-14.872562,-19.773834,64
-14.872562,-19.773834,65
-39.686386,35.78831,66
-67.153336,10.638625,67
-66.98333,17.064264,68
-66.983864,17.064474,69
-58.385464,-30.051176,70
-14.425061,-18.11293,71
-54.979477,-1.9695013,72
-58.843903,-29.261631,73
-32.31025,31.257883,74
-22.70138,39.799755,75
-41.36889,48.6356,76
-40.524635,46.802322,77
-2.0084186,-42.084538,78
-42.678265,39.262074,79
-42.677013,39.262257,80
-42.676933,39.260933,81
-15.434548,-17.150116,82
-30.396954,46.254246,83
-53.366726,51.692577,84
-58.01297,-0.18003027,85
-20.36288,46.604126,86
-45.876926,37.697994,87
-45.878464,37.698868,88
-20.896612,46.950943,89
-53.499397,-4.306962,90
-54.975704,-1.9730684,91
-1.8779846,-42.329216,92
-57.878246,0.74300534,93
-42.21587,42.815674,94
-62.725864,-30.737032,95
-44.950638,40.020855,96
-12.410325,44.897846,97
-66.281105,11.648518,98
-66.280495,11.648405,99
-62.80947,15.736745,100
-63.145466,0.5984447,101
-67.86004,9.931683,102
-24.507687,40.90765,103
-8.118703,-18.434084,104
9.846551,57.52107,105
-56.57851,0.64954805,106
-65.55461,-4.9873967,107
-55.23345,34.23212,108
-68.8112,14.507412,109
-28.274292,28.1749,110
-58.01293,-0.17994192,111
-42.466423,41.621693,112
-61.722202,8.060741,113
-1.8941051,-54.956158,114
1.1053485,-44.88989,115
1.2135653,-44.994305,116
-58.1104,-28.462202,117
-68.8285,19.747272,118
-30.397575,46.25444,119
-20.402483,46.91296,120
-66.82898,-5.0014687,121
-56.169037,-28.071022,122
-66.73313,16.334833,123
-66.984,17.064318,124
-28.88232,32.61795,125
-76.652054,0.62347007,126
-26.927046,34.16014,127
-6.889157,46.063847,128
-61.804863,16.079214,129
-61.153748,-33.37894,130
-27.322952,35.907814,131
-57.53362,30.2533,132
-54.151127,31.460876,133
-54.151127,31.460878,134
-54.151127,31.460876,135
-1.7389886,-8.78576,136
-54.815697,58.862793,137
-54.815624,58.86343,138
-54.815624,58.86343,139
-40.57983,46.351227,140
-19.380032,62.297077,141
-56.28864,-4.251792,142
-64.97643,15.911189,143
-55.193325,-1.0566679,144
-69.042786,14.526569,145
35.57827,18.934792,146
-7.3478866,-52.40305,147
-66.812965,18.36959,148
-66.812965,18.36959,149
-59.66999,-27.185347,150
-30.504938,46.08377,151
-41.48418,40.769077,152
-77.61002,1.0163685,153
-66.82874,-5.0026393,154
-65.79049,-30.125463,155
-53.421436,32.62846,156
-53.421425,32.628212,157
-53.421303,32.6268,158
0.34222722,-43.020878,159
-58.151527,-27.65271,160
-58.213654,-27.70755,161
-57.403576,-0.17249301,162
-19.918335,60.1195,163
-16.069252,-18.00027,164
-54.815624,58.863434,165
-23.185156,45.57997,166
-55.673553,29.866539,167
-40.983795,-1.1436361,168
-40.935272,-1.2704844,169
-40.983795,-1.1436361,170
-40.965645,-0.95093507,171
-66.94357,19.513172,172
-60.08644,-27.228142,173
-1.8779918,-42.329243,174
-60.722866,-24.86742,175
-6.9596057,-20.946241,176
-53.366714,51.692562,177
-31.570517,45.941006,178
-19.918205,60.11957,179
5.2965407,62.65134,180
-14.380515,48.91174,181
-66.068016,-5.378917,182
-30.366848,46.055332,183
-40.362568,43.0003,184
3.6274815,59.171406,185
-66.07887,12.77811,186
-77.02509,4.7321577,187
-39.968586,1.0719203,188
-57.217987,56.031208,189
-57.878246,0.74300534,190
-77.60943,1.0168455,191
-66.97143,9.536242,192
-59.53171,55.403606,193
-72.03751,16.9596,194
-1.4480752,-10.329691,195
-66.65088,-5.486764,196
-57.40136,-0.17209807,197
-29.63403,49.485466,198
-35.56327,56.227993,199
-55.01265,53.08199,200
-61.732944,8.514595,201
-61.733093,8.514653,202
-71.57467,10.746429,203
-56.812283,1.1268057,204
-31.716549,41.674633,205
26.186426,10.296249,206
0.24087806,-40.63354,207
-66.81289,18.369574,208
-69.01778,18.177263,209
-78.0484,1.4923788,210
24.502138,47.685497,211
36.226635,13.650935,212
26.250336,10.475065,213
25.650064,-41.750137,214
-57.533745,30.253553,215
-5.463595,46.460335,216
-17.695293,67.0136,217
-78.25937,0.24204779,218
-23.543484,40.444168,219
-40.86793,47.610435,220
-59.54254,-27.560188,221
37.139137,-23.911541,222
-9.301373,45.429024,223
-59.53171,55.403606,224
-2.114951,-42.23454,225
-60.72669,-5.2128925,226
-71.32359,13.678826,227
48.461952,-1.0907396,228
31.63484,-39.027554,229
34.706135,-37.812813,230
7.001978,59.29751,231
-81.10632,3.3559883,232
25.621641,17.531622,233
28.006306,-28.603685,234
-6.7609525,-14.315561,235
-63.627995,-32.939285,236
-63.488544,-29.94656,237
-58.456593,54.074203,238
-58.456593,54.074203,239
-41.36889,48.63557,240
-41.368885,48.635548,241
-40.815224,39.51384,242
-57.403656,-0.17035794,243
-40.94141,-0.7815361,244
7.001978,59.29751,245
-2.114951,-42.23454,246
4.276208,-47.53747,247
-58.456593,54.074203,248
-58.456593,54.074203,249
-5.6506586,-52.076916,250
-7.382039,-21.700104,251
-5.8776703,-21.50575,252
-58.93174,0.8008207,253
-4.3635855,-14.002412,254
-19.166142,-15.982407,255
-77.30806,2.1147006,256
-35.37746,56.71055,257
-55.233456,34.231613,258
-60.45925,-4.4701014,259
-35.472572,25.696411,260
-1.8779918,-42.329243,261
49.157948,28.457333,262
-65.86673,-4.4695954,263
57.68454,-3.6649907,264
31.105865,15.011354,265
-19.918205,60.119556,266
-30.171938,49.689793,267
-30.172016,49.68979,268
26.57706,26.061296,269
-59.259995,15.082611,270
-59.259995,15.082611,271
-59.259384,15.082485,272
-70.09976,14.124431,273
1.1155287,-57.24544,274
7.001978,59.29751,275
-16.723644,67.39219,276
-33.435604,30.07104,277
38.15348,21.172804,278
41.202076,-23.228544,279
5.4720674,56.390358,280
15.366328,-21.97105,281
-4.23089,-52.242912,282
11.477685,-56.02838,283
40.73423,-56.279194,284
-35.563274,56.227997,285
-17.805613,71.34018,286
-19.97834,69.173134,287
-15.42964,70.871864,288
-17.023005,66.52562,289
-19.500483,44.263634,290
-22.473038,46.430187,291
-43.646667,-5.7160106,292
-26.922419,34.15769,293
-2.114951,-42.23454,294
18.815525,-16.65678,295
-14.989349,70.20811,296
-18.509474,67.45725,297
33.410614,-52.831795,298
-30.694763,45.705994,299
-60.334606,-29.214272,300
-39.928505,1.0629108,301
-35.70086,29.477116,302
-20.916927,40.516956,303
-34.401997,24.944786,304
-57.96562,32.3004,305
-19.432564,66.78712,306
-3.844943,52.312695,307
2.3554776,2.4635608,308
2.3861933,1.9646229,309
-42.209476,38.655807,310
5.3140087,5.4223094,311
-16.23647,71.22474,312
-0.2320819,-40.501675,313
-0.2321244,-40.501865,314
-58.797256,-4.4253488,315
33.572063,-39.50376,316
-65.86638,-4.469824,317
-42.353447,40.531845,318
-42.4174,38.477264,319
-42.41492,38.476936,320
-42.4174,38.477264,321
-55.233356,34.231937,322
-65.716064,11.173275,323
-68.383,20.28098,324
-68.383125,20.280981,325
-63.962925,8.4208765,326
-63.96294,8.420909,327
-30.626324,47.21224,328
-0.30618212,69.2446,329
-19.59485,-17.508978,330
7.080251,-52.575047,331
6.825784,-52.144245,332
5.7920637,-60.364624,333
-76.96739,1.8763571,334
-59.261215,-24.992355,335
19.957918,-12.47076,336
-60.212624,19.95937,337
-59.258415,20.876219,338
-59.62926,56.282967,339
-59.62926,56.282967,340
-32.095715,42.44246,341
-44.08436,-9.410493,342
26.57712,26.060658,343
-60.994602,-2.4049284,344
25.84078,23.247068,345
25.840727,23.2469,346
-6.0428557,-49.50918,347
1.1746855,-53.314743,348
-60.504856,-26.939209,349
-62.071358,-32.273525,350
27.456274,16.544277,351
28.437069,14.585597,352
6.262177,-60.923603,353
6.261919,-60.9238,354
57.262592,-39.903793,355
-62.874237,0.018545842,356
-39.442516,35.30719,357
8.953929,24.673838,358
-42.978924,38.645966,359
-60.23471,9.22553,360
16.678648,-3.3550599,361
-8.747437,-50.714775,362
-70.30226,17.38616,363
-72.1509,10.959808,364
-72.15093,10.959832,365
-72.15123,10.958813,366
-73.440926,9.778758,367
-5.8198447,-12.87643,368
-60.681885,-24.726526,369
-44.580242,-11.373884,370
41.694225,-21.891624,371
-57.276287,32.071777,372
-57.276287,32.071777,373
-75.95927,-1.0643663,374
-3.844943,52.312695,375
-53.69331,-1.5756887,376
25.933918,6.43135,377
-60.561947,-27.517685,378
3.922431,-4.0817847,379
-62.46167,-26.64845,380
12.142928,-56.10337,381
-66.517494,10.144498,382
-42.35344,40.531704,383
-61.288746,9.498898,384
-61.2817,9.492508,385
-61.288216,9.498521,386
-61.27828,9.489591,387
-57.189972,54.75895,388
-56.342804,-4.2729864,389
-31.984745,-49.0904,390
29.356342,-40.55637,391
37.923214,-22.786556,392
37.923233,-22.786648,393
-57.265675,51.126976,394
-5.0410285,-40.787758,395
-16.631777,-20.890795,396
-15.973874,-20.246485,397
-16.631777,-20.890795,398
-16.631777,-20.890795,399
2.7356896,2.3999805,400
18.31587,0.43515104,401
18.3168,0.43453285,402
-60.071613,20.145168,403
16.087502,-16.013853,404
49.132416,-2.9794238,405
-27.174227,35.77033,406
5.7536554,5.657767,407
26.201473,10.285294,408
-3.844943,52.312695,409
7.743545,60.598743,410
-55.636284,55.619175,411
-55.636284,55.619175,412
-28.997541,59.099903,413
-35.25314,57.248417,414
-20.461197,45.89277,415
-36.243885,-50.752205,416
-7.1356726,-14.523171,417
16.424276,-15.406223,418
49.300648,-3.206196,419
38.812355,-31.778639,420
-69.33087,15.879914,421
10.2427635,65.47389,422
-78.07798,3.7729182,423
12.018524,11.107349,424
7.3052855,-55.758842,425
-16.613443,69.769646,426
-19.906145,-17.745848,427
-12.733739,14.857985,428
7.408194,6.70372,429
7.408109,6.7036,430
16.47499,-28.524954,431
10.157964,65.506065,432
18.29021,-12.940159,433
-43.925343,45.786633,434
-3.0488045,-59.196053,435
13.7543125,30.466124,436
-20.753942,-18.465223,437
6.4504957,58.38033,438
-59.2267,51.062958,439
-80.29054,2.9811227,440
24.956795,21.142076,441
-6.2331557,-18.147652,442
-5.8841214,-17.984842,443
-19.37353,40.981743,444
30.924381,17.685768,445
28.34817,17.462587,446
-78.053345,-0.27014548,447
-55.27726,5.689688,448
-3.7883406,-4.568783,449
29.165428,-45.74362,450
-15.363007,-15.980837,451
-64.869125,-31.068632,452
-41.466007,48.577362,453
-54.796093,-0.76473796,454
-66.42453,15.249886,455
15.441871,11.147767,456
15.441871,11.147767,457
-57.276287,32.071777,458
-40.85319,49.256588,459
-40.853165,49.25666,460
2.8663895,56.48104,461
-57.85155,55.306736,462
-56.929276,59.82256,463
-27.390379,33.067856,464
-78.669365,0.9787573,465
8.3037615,-60.507862,466
37.93525,-5.3243785,467
60.81652,-35.8012,468
-76.06368,-0.96378237,469
-39.88928,1.03702,470
-66.94319,19.51324,471
41.416573,-49.077503,472
-18.983932,-16.724709,473
-15.620174,-19.128618,474
-58.042297,-4.571142,475
40.05131,-44.77189,476
26.346302,6.068369,477
8.669471,30.120783,478
8.669504,30.120838,479
33.73046,-36.555443,480
-59.95414,-34.005047,481
-29.113472,59.117092,482
-28.701023,59.134506,483
38.549614,-57.290134,484
-18.593775,-17.200823,485
18.316795,0.43453276,486
46.649128,-12.3933735,487
46.649162,-12.393349,488
-39.837105,32.637993,489
-5.68531,51.19246,490
-57.924442,-30.117027,491
3.6414273,59.55465,492
-59.942627,-29.759386,493
-2.6317449,55.47764,494
-55.636284,55.619175,495
-44.720932,15.4374895,496
-21.729424,57.27868,497
-12.14252,44.973503,498
24.996056,7.3809214,499
-45.878464,37.701405,500
-57.878246,0.74300534,501
-61.394417,15.21282,502
-42.036526,-2.4673975,503
-4.257698,-53.347733,504
-16.613306,-4.091617,505
-59.233738,15.077535,506
-15.23127,11.814214,507
-14.99595,-4.1663113,508
-53.489765,-4.3073654,509
16.681395,-0.6692666,510
-18.020344,3.3912764,511
24.814,7.1104937,512
-57.301712,32.676308,513
-57.301712,32.676308,514
-77.132645,4.4936337,515
28.497631,17.461102,516
30.854889,17.738218,517
-57.470894,58.50904,518
-57.47089,58.509045,519
-57.470905,58.50905,520
-65.09389,14.794683,521
-36.057686,8.380655,522
-29.189371,33.611126,523
-11.660876,43.790894,524
25.47549,17.655388,525
-68.23099,9.642397,526
-35.25314,57.248417,527
-66.068016,-5.378917,528
12.81542,25.822771,529
-81.10632,3.3559883,530
15.107165,11.47515,531
-65.54824,-5.024705,532
16.404205,-0.6770632,533
-78.07798,3.7729182,534
13.223816,9.035586,535
47.545406,-1.8986671,536
35.393806,18.838196,537
15.974689,1.862774,538
-7.264395,-53.134056,539
-54.361454,-1.504538,540
0.6673486,-33.19137,541
-37.325893,35.366512,542
-58.72694,-3.0783482,543
-47.094997,39.435833,544
59.50606,-4.8124065,545
-37.3259,35.366043,546
-78.0484,1.4923788,547
-40.141846,48.867577,548
-8.118619,-18.43407,549
-64.73798,-30.640232,550
-65.54228,12.843881,551
-61.022793,-31.857,552
-24.780643,-38.013115,553
-43.903885,-8.846764,554
-43.903885,-8.846764,555
-43.903885,-8.846764,556
27.453436,16.652676,557
47.66113,-3.5440361,558
16.296993,-22.219902,559
-69.883575,11.146643,560
15.811916,1.742422,561
15.811915,1.7424219,562
15.811916,1.7424216,563
-16.461996,-19.65935,564
11.309311,-54.975807,565
26.984915,47.072754,566
22.542286,12.94151,567
19.866226,-12.907802,568
61.82307,-20.551554,569
14.557636,10.017203,570
-75.06734,1.3179237,571
-65.865135,-4.472141,572
34.701263,-24.043663,573
12.058929,-55.98306,574
-9.697882,-49.83044,575
-16.77596,57.509087,576
15.747536,31.828377,577
6.2616878,-60.922813,578
37.669262,-5.696505,579
-47.172066,39.863823,580
-47.171406,39.864132,581
-47.17179,39.86393,582
5.7526207,-40.56349,583
-13.853189,-15.773858,584
-58.153484,-32.924076,585
-29.089043,-37.94978,586
-72.283195,9.674144,587
3.2483163,4.498481,588
15.343453,-23.370394,589
15.343548,-23.37047,590
15.343548,-23.37047,591
26.271475,6.1138844,592
19.874027,-12.571359,593
-4.7005744,-53.003376,594
16.273407,-0.98320854,595
-0.4556039,69.68784,596
-23.519293,-47.66443,597
-52.795383,32.471214,598
32.131878,15.943001,599
32.13233,15.943187,600
32.13211,15.943141,601
-44.580242,-11.373884,602
21.681507,-34.268143,603
-6.461368,46.720028,604
38.410503,21.204659,605
38.417423,21.202112,606
20.800983,-19.853203,607
49.9037,-2.0489237,608
16.82441,-1.088335,609
-16.35289,-16.66592,610
-3.3718805,-53.10903,611
54.89376,-20.583878,612
-54.815624,58.863434,613
-20.820866,46.515083,614
46.84861,-20.851095,615
45.996292,-21.32837,616
-16.290754,-21.263245,617
38.16414,21.125998,618
50.201015,-1.5612329,619
38.11497,21.201735,620
46.339928,-30.097721,621
38.862026,-18.929764,622
2.486273,-41.47741,623
58.127075,-4.9413586,624
19.11813,34.320526,625
17.988205,34.60458,626
-60.577454,-31.180191,627
-38.108555,43.964836,628
-80.29049,2.9810548,629
-32.2377,58.85389,630
-32.23842,58.853706,631
-25.08817,-37.99052,632
59.79481,-11.686922,633
32.7355,17.17676,634
24.899622,-45.408413,635
0.05952942,14.676281,636
-2.6293435,13.112006,637
-1.8287144,-9.154711,638
-3.731543,-9.653542,639
-3.9639397,-6.155075,640
39.049213,-39.537174,641
-2.821541,-52.92195,642
5.3073683,-47.315025,643
1.0979794,-56.72033,644
1.6208631,-54.74586,645
16.191116,-24.730745,646
54.274235,-12.351118,647
-61.868008,-4.2067256,648
13.94169,29.694038,649
13.941535,29.693867,650
-6.024125,-48.29998,651
-39.098553,41.384598,652
39.57883,-18.584305,653
39.030308,-19.178146,654
-39.6682,-53.16825,655
-9.300412,44.83874,656
48.805077,-3.1157062,657
-24.961767,-46.864548,658
-37.08,56.543987,659
-61.20641,-33.406662,660
-33.767868,-50.919853,661
-61.045383,-27.22239,662
16.453146,-15.301021,663
-4.238372,-36.838528,664
38.373333,21.207687,665
-1.257496,-9.376439,666
16.841166,-0.8487913,667
14.033638,-36.626278,668
-2.4244413,-55.015125,669
-15.109743,-20.410889,670
-15.109822,-20.410877,671
-16.686268,-7.5734706,672
-15.432397,-17.658575,673
48.236893,-1.8349952,674
26.936169,-45.238216,675
-14.747974,-33.828487,676
-25.584223,-43.597847,677
1.3358209,47.263428,678
0.82294285,-33.999527,679
-60.674282,-24.725908,680
-3.8864653,0.17052032,681
38.383358,21.201815,682
-43.924564,45.774532,683
-65.21864,-4.3121095,684
2.8731642,56.48413,685
7.009216,27.432234,686
-63.179752,0.41520622,687
-19.1066,-15.8568535,688
-13.600535,-17.311588,689
-64.569145,-31.48916,690
9.107157,60.50694,691
-20.252195,-47.53535,692
17.022629,-36.31747,693
-54.101585,34.52431,694
-54.1017,34.52433,695
-16.62285,-3.9281678,696
15.685104,-21.15683,697
25.642311,17.49277,698
34.93008,-17.83084,699
5.3106527,62.7858,700
43.806213,-19.92815,701
10.260994,58.063747,702
-42.619114,48.925102,703
-14.384516,17.500853,704
-9.769718,-49.781677,705
11.029518,-22.933846,706
-2.6218727,55.44651,707
-36.168346,6.613485,708
-36.16797,6.613126,709
-57.757584,52.693565,710
-57.757584,52.693565,711
-57.757584,52.693565,712
-68.32809,14.678623,713
12.289774,61.310272,714
-31.714123,41.67293,715
-59.03665,52.839874,716
-59.037193,52.839825,717
-59.037193,52.839825,718
13.903577,25.446669,719
13.903684,25.44715,720
48.137688,1.0648067,721
52.265396,0.101359904,722
52.690315,-35.131634,723
-23.541286,40.442482,724
1.9656591,5.6661325,725
-10.619345,43.356815,726
-30.416704,46.302456,727
-57.218243,56.03125,728
10.157964,65.506065,729
5.286035,-51.511753,730
-80.29054,2.9811227,731
-28.461475,28.218985,732
-0.98416144,-8.278632,733
35.037273,-53.01072,734
38.58505,-50.9212,735
-8.765263,-14.90604,736
-20.002745,36.60731,737
-25.954035,37.482788,738
18.643667,46.548306,739
7.1994157,-6.48234,740
-55.567947,47.889767,741
-59.22672,51.06324,742
7.5255384,-55.93841,743
-61.52738,-29.342644,744
-19.601585,41.278,745
39.1989,-46.938885,746
16.3993,23.098146,747
-15.244069,15.192629,748
-26.748013,35.740536,749
-26.747927,35.74072,750
-26.747927,35.74072,751
-32.899704,39.85273,752
-42.209476,38.655807,753
-42.1355,34.385696,754
-42.1355,34.385406,755
5.63989,1.7071898,756
5.383987,1.4013207,757
-24.304686,-47.840767,758
20.538939,-37.223408,759
48.35836,-25.515717,760
24.064617,-44.85649,761
25.477642,-39.443832,762
-12.986109,-0.19454248,763
-12.9861,-0.19459642,764
-12.9861,-0.19459642,765
1.5844667,-40.92737,766
-5.463595,46.460335,767
8.585558,62.142334,768
-13.232645,46.65471,769
45.933834,-14.23735,770
-5.8719997,-40.818104,771
-59.49164,-32.112988,772
-47.185608,42.60302,773
-47.185516,42.602825,774
-27.811373,-32.95982,775
-28.922878,-38.176907,776
-3.6056094,13.49142,777
-60.861958,-1.6675178,778
-23.54334,40.444187,779
-62.63235,-31.17772,780
-40.525322,46.80194,781
-39.306393,35.26819,782
2.526717,4.828654,783
-42.027985,-3.4103746,784
17.127821,-24.902351,785
6.2591753,28.067318,786
-1.3983094,-3.311052,787
41.29847,27.065783,788
38.24493,24.653086,789
-2.5441093,-2.7021816,790
-4.1638775,-0.9532362,791
6.2591753,28.067318,792
-4.249757,-1.0672348,793
1.6017454,9.115093,794
36.811657,35.03809,795
17.642317,6.4689574,796
-56.94552,-1.6615326,797
46.96626,-0.75639373,798
17.53896,-19.472921,799
33.674213,-34.23473,800
1.2084249,-53.82121,801
37.16662,-48.274643,802
-34.534298,-47.196877,803
-23.163364,-46.070976,804
-22.433168,-45.773006,805
-26.868391,-42.587654,806
-18.083364,-45.11069,807
-23.85278,-45.54843,808
-37.85259,0.9926072,809
-14.237,-33.710514,810
21.863728,40.998795,811
10.13074,26.479063,812
10.130821,26.479023,813
10.130603,26.479227,814
55.514687,-11.544801,815
55.514557,-11.545163,816
55.514633,-11.5450115,817
-59.430363,-32.144974,818
-70.53622,10.828943,819
-46.572628,-18.452166,820
-57.301712,32.676308,821
23.655952,14.465764,822
22.581228,-18.297136,823
56.54666,-38.236366,824
0.0040526893,-47.020115,825
8.524156,60.84706,826
-9.9709835,43.076073,827
3.8517294,-3.8377016,828
37.697666,36.87416,829
-18.024164,-18.935955,830
-5.3232517,-1.0809288,831
-5.3673205,-1.0597844,832
-34.84524,-51.006325,833
50.3525,-1.3163495,834
-7.593392,-55.33808,835
51.433212,-2.1313484,836
35.31228,-10.290706,837
-9.719857,-52.603985,838
-9.719858,-52.603065,839
5.7516804,-40.561333,840
2.4837296,-43.12277,841
11.946857,-21.830933,842
1.4648677,-54.07003,843
58.508312,-4.7113233,844
53.781025,-9.569158,845
12.632484,25.366623,846
-58.945053,-4.734521,847
-7.3269486,-40.463764,848
-41.354324,1.0215902,849
-20.646147,-15.611483,850
-28.5918,-36.76928,851
-19.222128,-45.07372,852
-22.251593,-44.157986,853
-21.439798,-44.907562,854
-21.428484,-44.95686,855
-18.83534,-45.225178,856
-62.09636,-2.8592587,857
-40.546642,-55.063915,858
16.719452,22.99163,859
-12.594172,44.261555,860
-66.40472,11.039416,861
61.210873,-10.43216,862
-25.95398,37.48275,863
-69.83634,15.921414,864
-65.65857,14.660507,865
-65.65828,14.660613,866
-65.65786,14.660614,867
16.034725,-27.839296,868
26.577108,26.060709,869
7.1995163,-6.4823203,870
-4.4740524,-11.167963,871
42.82814,35.86333,872
47.713074,27.908499,873
1.1686728,14.598569,874
-5.069007,15.807612,875
27.939274,-28.676506,876
11.159681,-55.6074,877
6.579357,-46.829514,878
10.945988,-55.536934,879
-2.6879213,-52.835297,880
9.862603,-22.503233,881
-6.202296,-54.972893,882
5.6966243,-51.885235,883
-29.2094,-52.94007,884
-29.210052,-52.93993,885
42.96056,21.561087,886
5.6154532,25.623644,887
48.264175,-25.450344,888
33.474762,-38.01315,889
-59.94956,-33.9202,890
-42.313065,40.458096,891
-63.916885,-31.4453,892
56.238117,-36.099506,893
