X,Y,rank
49.75006,-11.132482,894
42.599766,-20.45384,895
-44.950638,40.020855,896
-44.9509,40.022808,897
-44.950436,40.02248,898
-44.9509,40.022808,899
-21.715023,40.16216,900
-29.268665,-52.77528,901
45.56875,-14.87538,902
39.459656,-18.991064,903
-34.710014,-50.055668,904
-44.72561,15.501516,905
32.11972,-51.69966,906
15.366471,-36.345253,907
-16.634647,-7.0131555,908
-1.0755485,-8.770216,909
-4.4937315,-5.6687646,910
52.349033,-0.056666814,911
52.34893,-0.056741502,912
-3.4937665,-10.02272,913
1.1507955,-56.79023,914
-2.1757784,-55.134937,915
-5.403013,-41.844402,916
-19.989634,36.691017,917
-23.543007,40.44503,918
-58.638256,29.226788,919
9.678428,6.509923,920
11.859522,22.093966,921
7.029691,27.415123,922
16.809862,34.681637,923
-3.3707588,-50.81484,924
60.02019,-38.015633,925
-55.24243,6.2403913,926
31.772926,-40.1417,927
46.21711,-30.585272,928
-22.035082,-40.126762,929
-9.299108,44.83863,930
2.4684908,-2.6446185,931
-40.297882,-1.0881774,932
-56.812263,1.1268036,933
0.10531723,-1.6595116,934
-24.211082,-33.292828,935
-23.895882,-33.129467,936
4.9506927,-4.9525948,937
32.88443,-39.173546,938
41.210033,-54.540703,939
22.423704,13.608201,940
22.423534,13.608214,941
17.583836,12.482487,942
-5.326566,-14.586906,943
-79.90391,4.004186,944
48.425682,23.645128,945
-1.7131301,1.0526012,946
0.9106735,-34.60231,947
-82.507324,3.6445081,948
-15.220333,15.194055,949
27.210043,-36.23628,950
-44.90662,0.651881,951
-18.549238,-20.68577,952
-18.549238,-20.68577,953
-18.549238,-20.68577,954
14.409919,34.670097,955
2.759028,-40.74887,956
-23.864023,-46.00973,957
-26.974186,-33.74175,958
-26.810762,-33.571808,959
-40.344498,1.9766771,960
0.6227073,15.346522,961
-2.5795248,14.19647,962
-2.954896,15.462686,963
-3.0605698,15.486131,964
0.59807765,15.253571,965
10.260994,58.063747,966
3.6233125,60.023167,967
-40.488945,-3.0546339,968
-60.036522,-0.648693,969
-25.513788,54.411133,970
-15.83055,-17.899458,971
8.7713375,-51.960938,972
-77.60943,1.0168455,973
-58.456593,54.074203,974
-62.38972,-32.46755,975
27.708538,-39.165714,976
55.290424,-11.50102,977
-37.553886,34.42161,978
-37.553623,34.42128,979
47.591427,-25.249899,980
-19.94115,-19.218662,981
-37.470154,-47.79582,982
4.3587575,-54.52625,983
-19.669868,41.579,984
-16.805353,57.5614,985
31.08517,-40.348156,986
-15.046168,48.927147,987
43.22253,-39.41846,988
-0.48072904,70.1451,989
8.578119,60.370815,990
-27.29904,35.8337,991
-25.894241,35.586613,992
-2.6700497,55.507034,993
44.38639,-26.78378,994
19.813683,-26.299213,995
41.821247,-24.433153,996
17.954151,-25.161066,997
41.82332,-24.439253,998
-10.276934,43.194008,999
-29.990551,48.044582,1000
-29.990551,48.044582,1001
-35.54705,58.57695,1002
-32.95573,59.959084,1003
-32.95573,59.95908,1004
45.756737,32.129395,1005
-4.9453373,-5.526556,1006
11.978814,61.66793,1007
-36.75335,58.37905,1008
-36.102173,6.538006,1009
2.68499,-50.517212,1010
2.207675,-46.187534,1011
-35.68474,6.271734,1012
-18.7149,68.52157,1013
-44.657864,36.91039,1014
-44.65768,36.91033,1015
-44.65764,36.910606,1016
-37.553707,34.42136,1017
7.1994157,-6.48234,1018
-19.668798,41.57903,1019
-82.50781,3.6451306,1020
-62.089146,-28.58079,1021
15.13781,-34.246605,1022
-19.217001,67.71368,1023
42.81472,23.044964,1024
-31.915392,45.84848,1025
-56.553925,60.015007,1026
17.448925,23.457218,1027
-19.94167,61.31334,1028
39.430126,10.515894,1029
-17.214617,70.57017,1030
27.116472,-37.633987,1031
-8.041052,-44.794006,1032
-6.1049147,-15.908186,1033
1.3358209,47.263428,1034
-55.367832,4.894482,1035
-44.906376,0.65163356,1036
-54.101696,34.524296,1037
-22.455406,-44.461468,1038
-25.85046,-34.821777,1039
14.665323,-35.25864,1040
17.996452,-26.248802,1041
5.3485904,6.8174696,1042
-15.516055,4.067514,1043
-4.2642894,3.4264905,1044
-19.108194,3.7778022,1045
-14.199152,2.2713518,1046
36.362648,19.556879,1047
-17.000616,14.149289,1048
-19.108194,3.7778022,1049
-14.129071,4.4495096,1050
45.706787,-12.014471,1051
45.706787,-12.014471,1052
13.089153,-29.383574,1053
14.784565,-19.15242,1054
11.781502,-27.72547,1055
59.818356,-11.690675,1056
-65.26595,-30.350874,1057
-10.594015,-54.226368,1058
-29.495039,-37.681435,1059
26.996134,22.307653,1060
-18.149338,-39.65683,1061
-59.542553,-27.56022,1062
-35.47087,25.49738,1063
-23.542788,40.445026,1064
-53.975685,52.42677,1065
-53.97575,52.426334,1066
-53.976894,52.426258,1067
-55.557095,47.843674,1068
-6.245297,-13.016134,1069
12.014619,22.383083,1070
26.715961,23.580452,1071
-18.334013,-18.62076,1072
-62.666264,15.7650175,1073
8.739838,-51.931396,1074
-82.564514,3.2046227,1075
-18.287752,68.92015,1076
35.431416,-38.64484,1077
-59.153435,15.06239,1078
-52.30663,33.695995,1079
36.472828,19.590338,1080
0.9335342,-1.025148,1081
0.18030652,4.920546,1082
-43.801464,-9.583047,1083
-44.41763,-10.654682,1084
43.580883,-15.463033,1085
22.374704,48.171402,1086
4.0776815,-0.91455966,1087
14.559161,31.97149,1088
6.023558,-5.64498,1089
25.977787,45.548836,1090
7.850752,30.404097,1091
3.6448662,28.224138,1092
26.486288,21.504486,1093
13.903684,25.44715,1094
45.61131,23.203102,1095
30.803547,38.7881,1096
1.3763027,8.868674,1097
39.981762,30.274284,1098
12.279792,-29.096668,1099
-24.636381,-34.15086,1100
31.27806,-37.21893,1101
46.09863,30.764168,1102
39.707447,-49.648067,1103
-5.708641,50.70136,1104
9.469806,23.399416,1105
-61.013203,-25.994936,1106
-6.156158,-51.03471,1107
-59.786743,53.927784,1108
-55.112663,53.120567,1109
-1.7006804,22.69263,1110
45.282314,-15.768882,1111
-58.876476,-26.224005,1112
-27.388788,44.07399,1113
-16.766602,-3.4669046,1114
-0.40566325,4.327118,1115
-0.98926944,1.9812105,1116
-16.871778,-44.912563,1117
-2.6646955,-59.398285,1118
18.899433,45.39103,1119
-13.7218,-15.959216,1120
-7.2269497,12.137779,1121
-62.25246,10.016238,1122
48.526947,2.300259,1123
27.065063,41.61794,1124
11.851734,26.82837,1125
11.46407,23.17292,1126
45.687122,1.4498008,1127
8.774616,29.23228,1128
44.15977,23.744663,1129
13.7543125,30.466124,1130
11.464098,23.172365,1131
11.851734,26.828367,1132
11.463876,23.172342,1133
-18.44377,-18.618557,1134
32.618763,40.895653,1135
7.276631,32.14552,1136
39.80947,30.278572,1137
-6.2570653,-55.618248,1138
59.200447,-4.7721195,1139
48.577885,23.584778,1140
37.005672,-4.616456,1141
-19.021086,69.211136,1142
9.906567,-22.470499,1143
40.689037,22.976395,1144
-44.90622,0.6514841,1145
-19.669943,41.578876,1146
-20.16473,-35.14777,1147
-13.966412,5.9087825,1148
-3.1910157,-41.650528,1149
26.745073,39.267788,1150
25.5207,44.717007,1151
13.368816,35.229893,1152
-57.182186,54.9671,1153
-57.18221,54.9671,1154
-2.0106184,-4.4306726,1155
45.07407,24.372404,1156
47.778385,-2.4049242,1157
-58.13992,-4.5207705,1158
-39.83711,32.638,1159
-19.366915,68.554985,1160
24.817043,7.123597,1161
-56.908386,54.59282,1162
23.241795,14.127537,1163
-1.2055801,-50.248695,1164
2.6852257,-0.09136387,1165
0.48814324,5.8217835,1166
-4.595484,-14.4264765,1167
7.2811327,-21.040379,1168
23.373882,43.40715,1169
37.97172,9.54051,1170
41.70495,31.440962,1171
0.47341007,24.937027,1172
46.705875,38.143154,1173
46.710953,38.161182,1174
43.84158,30.415298,1175
37.45385,10.873904,1176
34.1029,-40.63558,1177
1.7025555,-52.063194,1178
11.317661,-55.192783,1179
13.118498,-55.682194,1180
38.756042,23.953934,1181
53.62198,-13.178461,1182
6.525953,-50.375996,1183
17.02825,23.046833,1184
19.686451,49.121468,1185
45.347065,3.4475625,1186
-33.020626,-48.127884,1187
-23.406858,-48.734272,1188
-65.54824,-5.024705,1189
-30.61146,21.50058,1190
1.1735363,-47.103218,1191
1.2231467,-47.111828,1192
-0.28309783,-57.8309,1193
-1.3311887,-58.994694,1194
-2.3049386,-56.52521,1195
-78.0484,1.4923788,1196
-28.046616,-31.81998,1197
-4.748581,-8.019329,1198
-3.433519,-7.9613647,1199
45.378036,-24.73487,1200
-1.5108756,22.224276,1201
0.71492267,18.728447,1202
-0.6070353,21.578405,1203
-1.5109826,22.224255,1204
0.48855957,5.8220096,1205
2.6852257,-0.09136387,1206
4.927895,-52.68486,1207
-15.741458,-17.849298,1208
40.378723,-22.434454,1209
-37.839066,-47.177994,1210
-14.535254,-33.949905,1211
-28.04803,28.101425,1212
24.081842,-42.809273,1213
28.560843,20.23397,1214
5.388847,33.65575,1215
39.628357,10.052975,1216
-58.22905,29.579264,1217
-58.691982,-2.4439766,1218
-6.2981973,-12.789024,1219
38.133068,26.36506,1220
39.75953,35.233868,1221
8.88975,25.794062,1222
43.43187,-45.55464,1223
43.5165,-45.401016,1224
60.958546,-10.59995,1225
-7.85754,-47.783787,1226
-17.85892,5.0606723,1227
-60.68066,53.901783,1228
-20.279373,-40.07403,1229
-20.0496,-40.375153,1230
-18.323385,69.54675,1231
-14.939582,68.31207,1232
2.8699062,60.99466,1233
-18.841965,37.329205,1234
-15.277439,67.52567,1235
-17.248198,65.83942,1236
-3.7320514,-37.081688,1237
-9.640425,-53.71834,1238
-36.60643,5.7418666,1239
10.157964,65.506065,1240
3.7799873,58.941284,1241
-15.542416,69.67974,1242
-28.04851,28.10165,1243
16.579556,22.751858,1244
0.63169974,7.4075003,1245
46.5668,36.318542,1246
46.903194,32.267773,1247
43.388264,34.952515,1248
46.54059,36.440266,1249
45.968098,31.729755,1250
3.593589,59.01005,1251
-22.842802,-40.485474,1252
-16.234951,-45.746582,1253
-7.431715,-40.924793,1254
-42.27439,-6.097393,1255
11.896712,22.351896,1256
32.65004,-37.38938,1257
-42.522713,41.722145,1258
14.839537,-35.86785,1259
-58.654488,29.179619,1260
-58.653465,29.17954,1261
16.731226,-25.149025,1262
-16.622875,-3.9284127,1263
-54.884686,53.97522,1264
-27.91204,-32.784046,1265
-23.711782,-48.38996,1266
-35.894035,-47.462357,1267
-15.9896,70.37385,1268
-16.664516,70.41103,1269
-16.713642,75.55595,1270
-0.6290536,24.2409,1271
38.31761,-45.281864,1272
36.713943,-46.89372,1273
-35.25314,57.248417,1274
-21.820965,-42.934555,1275
2.1300423,-54.86513,1276
-26.691603,34.874012,1277
-3.756451,-20.991268,1278
-1.5720589,-52.324955,1279
6.400846,-45.83751,1280
-25.437145,-37.734917,1281
10.16528,65.5059,1282
-19.240847,70.505226,1283
-0.57318234,-8.8859005,1284
8.716833,14.814664,1285
23.867407,-33.90267,1286
-1.875433,70.08105,1287
10.040675,57.75162,1288
-39.45554,41.355503,1289
-38.54504,36.341515,1290
-6.042031,45.71956,1291
-20.891066,-33.937286,1292
-21.249554,-34.08394,1293
-47.640453,41.32878,1294
-47.640762,41.328785,1295
-28.946692,-36.739872,1296
-15.658652,68.14412,1297
-60.73787,-28.220228,1298
16.40095,10.70457,1299
6.259384,28.067059,1300
7.7835608,-59.907585,1301
31.027153,-32.956184,1302
37.059658,-31.17117,1303
49.407623,-11.58088,1304
-2.2199376,15.2076845,1305
-0.69541645,15.183005,1306
2.7279418,-40.803402,1307
-30.962446,42.213745,1308
-28.37937,37.428604,1309
29.926102,14.704867,1310
-14.5399475,2.9632044,1311
-18.79484,5.344569,1312
-17.071157,14.450357,1313
-13.834977,1.6514626,1314
-18.79484,5.344569,1315
-13.948187,10.660289,1316
3.1044846,-4.244271,1317
35.541958,18.816612,1318
7.408109,6.7036,1319
8.585558,62.142334,1320
-23.088167,-46.096855,1321
-27.638968,-37.480152,1322
-17.445076,69.493614,1323
25.001665,7.3806505,1324
16.51766,-1.2109644,1325
-43.70111,-12.671093,1326
-44.375217,-13.01756,1327
-44.375217,-13.01756,1328
-3.5992274,-37.068066,1329
-17.445076,69.493614,1330
17.807438,-19.378517,1331
-43.557213,-13.700166,1332
16.83912,34.676117,1333
-61.882694,-28.517591,1334
-28.991982,-52.833267,1335
-36.058006,8.380695,1336
-24.223232,-33.274837,1337
-29.131466,33.683563,1338
-53.23094,33.323776,1339
18.900084,45.38148,1340
8.448123,-60.99821,1341
-26.24909,-44.889427,1342
22.007471,48.301075,1343
-3.014818,-2.8486724,1344
26.730143,39.396492,1345
27.069132,46.621258,1346
14.152773,25.550343,1347
40.436333,29.229195,1348
27.069574,22.060564,1349
4.599135,-5.481925,1350
31.227737,11.202124,1351
44.43868,4.622471,1352
25.785595,45.424225,1353
17.477398,6.0764837,1354
9.440292,-60.103218,1355
31.956934,-31.328655,1356
32.02462,-31.46097,1357
-62.411674,-4.3557053,1358
43.96369,22.39583,1359
-10.444135,-19.45506,1360
30.829538,15.085227,1361
5.614259,25.582539,1362
41.621494,-53.735935,1363
41.078423,-54.360077,1364
14.81522,11.337928,1365
14.486878,30.424334,1366
25.893644,26.66927,1367
25.893341,26.66923,1368
17.052385,-16.404299,1369
34.631584,-39.046432,1370
-20.360298,-47.21732,1371
-20.363512,-47.195515,1372
64.40172,-19.837421,1373
5.524411,33.54929,1374
-57.590935,-27.173485,1375
40.20989,24.304945,1376
-5.5470567,-17.587616,1377
-0.09791675,-8.981815,1378
38.35368,36.45927,1379
9.369144,25.551783,1380
-42.693893,-2.4108436,1381
-15.444965,7.719868,1382
15.441871,11.147767,1383
44.71367,22.555498,1384
11.639719,8.553001,1385
46.063053,1.9023495,1386
45.13135,3.6404989,1387
8.7913265,-60.169434,1388
-33.064068,-47.89563,1389
-52.943085,54.34775,1390
-52.943096,54.34765,1391
35.653835,-9.388859,1392
-16.205898,-45.50977,1393
-26.212559,-44.812916,1394
-45.48618,-17.903599,1395
5.9998956,-52.139294,1396
52.199635,-2.2168808,1397
-36.117775,-47.49426,1398
-27.91182,35.074173,1399
-4.974723,45.045692,1400
-55.49073,52.47139,1401
-37.74642,-46.98763,1402
-44.289448,-6.8693576,1403
-38.964283,40.696613,1404
12.115131,10.920651,1405
14.641249,9.986963,1406
46.841553,-12.872196,1407
12.912855,-29.413748,1408
-30.314035,-46.575897,1409
-66.39593,-4.712038,1410
-3.0522766,-57.4247,1411
-2.4250698,-59.373432,1412
-43.66007,-10.916444,1413
-43.66007,-10.916444,1414
-43.66007,-10.916444,1415
-35.307785,-45.572536,1416
-61.20001,9.533861,1417
31.256956,11.104784,1418
24.817474,7.1244545,1419
45.45395,-24.7468,1420
45.124237,23.231476,1421
38.231956,-5.122678,1422
5.3101907,62.7862,1423
4.3874702,61.788654,1424
-7.440681,-40.533276,1425
-40.297882,-1.0881774,1426
-44.726467,15.466715,1427
21.259422,-27.426249,1428
49.238773,-1.1758076,1429
-27.372614,-36.785492,1430
59.805084,-34.838,1431
-61.694088,-26.492903,1432
-25.154184,-35.360043,1433
-32.215313,-50.004242,1434
-55.44528,52.48357,1435
-41.48456,40.769295,1436
41.195873,-23.189175,1437
1.053429,1.4100988,1438
-8.979007,-53.636112,1439
14.68362,-27.521225,1440
5.034498,-52.66872,1441
34.17749,-18.11134,1442
15.657349,-14.556893,1443
-37.923557,0.9881179,1444
-24.890276,-47.44522,1445
-16.011494,-17.015762,1446
34.261105,8.112335,1447
38.006485,11.695664,1448
31.64669,42.54536,1449
43.228592,28.509901,1450
-33.36445,-49.337185,1451
12.206926,12.886823,1452
-57.265663,51.127037,1453
-32.959805,59.854683,1454
-54.063755,-5.539673,1455
-40.297882,-1.0881774,1456
-39.60632,34.305733,1457
-27.650183,-41.705162,1458
-3.8864653,0.17052032,1459
16.757847,-20.72001,1460
44.401897,-27.814854,1461
-20.446163,-15.666215,1462
24.973986,-45.466103,1463
-21.30097,71.650536,1464
25.138014,42.797707,1465
1.2500951,19.432718,1466
43.54222,31.65337,1467
9.492635,13.491659,1468
37.73645,10.007814,1469
52.74164,-11.077101,1470
39.57391,21.426014,1471
29.310442,-22.284716,1472
20.876966,-23.402824,1473
-23.46358,-47.719456,1474
-4.959904,51.103783,1475
-5.68531,51.19246,1476
-8.040086,-50.967705,1477
21.518293,48.450336,1478
-27.789278,-37.85728,1479
60.87789,-29.124498,1480
39.471348,-19.055855,1481
39.12112,-33.18907,1482
0.16129367,70.186165,1483
16.087511,-23.069052,1484
16.087654,-23.069069,1485
16.087511,-23.069052,1486
-5.6409173,45.95198,1487
15.97856,-16.205713,1488
-78.7306,1.523448,1489
41.284355,-57.506126,1490
-13.608647,-17.12232,1491
-58.84388,-29.261608,1492
12.694401,61.601833,1493
7.289197,23.018284,1494
6.0236335,30.139088,1495
-1.2671454,20.839146,1496
-1.1965344,20.76552,1497
-0.522953,20.482718,1498
0.7790102,18.795685,1499
-12.051769,6.1434345,1500
7.8129697,61.23073,1501
-2.6218486,55.445843,1502
-9.970984,43.076073,1503
-12.667169,8.133811,1504
-15.872637,12.040278,1505
-15.273907,9.814192,1506
-35.54705,58.57695,1507
-3.4794571,53.746788,1508
-64.34039,-29.849857,1509
46.89005,36.732628,1510
42.82071,34.188553,1511
43.17072,33.17943,1512
45.454334,30.991873,1513
43.13845,33.185448,1514
45.53672,31.016966,1515
15.302735,-25.429893,1516
32.29032,-48.298996,1517
7.729808,57.28608,1518
12.741245,-55.92872,1519
4.1571045,-56.34093,1520
43.746044,-28.888975,1521
-12.789169,-18.647362,1522
-7.4206076,-55.13872,1523
4.901073,-46.946888,1524
30.174492,-36.899185,1525
17.169754,-17.191402,1526
27.919994,-39.928993,1527
33.235752,-38.980118,1528
39.059864,-17.965273,1529
4.275476,-54.494762,1530
-35.25314,57.248417,1531
6.062599,30.071405,1532
7.743545,60.598743,1533
61.405315,-10.255901,1534
17.63577,12.527844,1535
16.404032,-0.67715454,1536
11.042932,15.1145735,1537
44.43085,33.821087,1538
44.343052,34.26178,1539
-16.69396,-3.5842843,1540
-15.203456,11.969886,1541
-17.059528,14.456541,1542
-12.736268,14.914134,1543
-18.739803,10.689302,1544
-15.954378,11.57399,1545
-14.519784,2.998016,1546
-13.804836,1.6642408,1547
-13.888959,10.592998,1548
59.77527,-11.712736,1549
24.642908,-42.82759,1550
-4.808723,48.953903,1551
-38.493896,-56.361122,1552
-63.732925,-32.88903,1553
-0.9392051,-8.186596,1554
21.75531,48.835617,1555
62.794117,-17.228022,1556
-15.7639885,68.96766,1557
-0.78716797,69.35719,1558
26.985308,-69.18132,1559
26.985308,-69.18132,1560
27.26581,-69.34168,1561
26.985308,-69.18132,1562
26.985308,-69.18132,1563
4.4381022,-43.896923,1564
-67.416595,9.1034565,1565
35.914818,-8.726306,1566
3.4577565,6.3040657,1567
6.15261,2.4710522,1568
3.4577389,6.3039393,1569
6.1523647,2.4713042,1570
18.743626,46.215157,1571
25.12489,38.293144,1572
36.185993,13.699896,1573
30.623281,38.54474,1574
25.408031,38.894226,1575
40.431236,28.706078,1576
43.151768,-15.685186,1577
46.28771,21.629345,1578
27.89213,16.163092,1579
28.376127,14.550096,1580
7.086882,-6.407256,1581
21.512424,48.455017,1582
13.568373,25.185633,1583
27.769978,46.05537,1584
7.84096,26.508135,1585
4.875733,-3.8919392,1586
6.198954,-1.737109,1587
20.80345,-19.785763,1588
-15.818254,67.02805,1589
46.5179,-11.62403,1590
46.5179,-11.62403,1591
9.236435,61.454643,1592
-69.72747,14.143495,1593
-70.53789,10.879616,1594
-5.0776143,-8.1126995,1595
-3.4229841,-3.8977532,1596
-18.72919,-17.40383,1597
17.313332,-14.620954,1598
46.185863,-28.805021,1599
6.5923285,-46.831867,1600
49.796326,-2.1691048,1601
40.573162,-23.871176,1602
-45.95299,-17.047308,1603
-45.796818,-16.243654,1604
23.844555,25.670313,1605
23.844557,25.670311,1606
13.823688,-1.4729553,1607
-14.424628,-32.83495,1608
25.003384,7.379939,1609
12.205344,12.7632065,1610
-40.497856,-51.152496,1611
-40.497665,-51.15247,1612
-60.72446,-31.651861,1613
27.702478,47.72585,1614
56.45809,-16.596209,1615
26.323975,23.328377,1616
38.74687,23.974783,1617
38.26043,36.04254,1618
26.8795,48.254696,1619
44.389217,23.794523,1620
39.714684,11.688566,1621
38.21741,12.344536,1622
-45.21068,-13.335344,1623
-45.21068,-13.335344,1624
8.681078,-61.853554,1625
8.574504,-61.971745,1626
8.574503,-61.971733,1627
-7.99078,11.226448,1628
-1.6791519,22.841236,1629
19.1704,-26.082706,1630
32.907158,-32.19068,1631
8.329875,61.433228,1632
46.52555,-28.504173,1633
-58.80057,-4.3918667,1634
26.972868,-26.313745,1635
13.7306385,-1.5126259,1636
10.417589,7.0018115,1637
11.084925,-57.130913,1638
15.80755,-31.318708,1639
-40.493412,47.98172,1640
23.058714,43.69467,1641
11.904787,-54.490322,1642
5.3101907,62.7862,1643
-3.1360373,-9.255088,1644
2.720342,-56.837845,1645
22.539812,-39.715137,1646
-14.54291,-17.607342,1647
-22.582657,-40.64305,1648
-3.1734748,24.71587,1649
19.137417,-24.942713,1650
30.391218,-40.985413,1651
-5.865475,46.78331,1652
-27.062254,-33.483913,1653
-32.959805,59.854687,1654
25.970945,-70.182175,1655
25.970945,-70.182175,1656
25.970945,-70.182175,1657
-15.056856,6.4957724,1658
-21.321653,6.3819766,1659
-21.321653,6.3819766,1660
-0.50333095,6.5294733,1661
-37.922497,0.98782974,1662
-41.043568,-54.26634,1663
-55.527546,6.9792376,1664
-36.05792,8.380932,1665
38.03075,26.483364,1666
8.125366,11.337623,1667
2.925591,33.455025,1668
28.679996,20.131237,1669
40.252865,-49.101025,1670
19.568241,-31.807741,1671
61.461143,-10.205544,1672
-27.729244,-41.645893,1673
12.658451,21.799704,1674
24.400417,-46.256626,1675
-25.309837,-46.90975,1676
16.944765,34.672043,1677
32.63504,-36.321095,1678
53.540916,-13.260618,1679
-7.387229,-40.35008,1680
17.686625,12.546638,1681
36.10727,-9.183719,1682
32.01419,41.211132,1683
9.490266,-22.798717,1684
7.215164,60.791214,1685
-4.959904,51.103783,1686
-0.46725142,70.47243,1687
-32.23842,58.853706,1688
35.26679,-42.62214,1689
33.412884,-43.879955,1690
-34.454144,-48.53833,1691
-25.507328,54.370827,1692
15.738538,23.457962,1693
-62.910065,0.0631208,1694
49.671272,-2.0339882,1695
44.398766,23.79434,1696
-45.40904,-16.897697,1697
-17.616095,68.39066,1698
-18.839508,69.87203,1699
35.914818,-8.726306,1700
26.855726,16.69301,1701
27.912142,21.060068,1702
5.5000353,-59.86823,1703
30.19792,44.885124,1704
55.690723,-41.552128,1705
11.912533,15.322822,1706
6.459637,58.448833,1707
8.1844015,60.25293,1708
-12.605772,8.142816,1709
10.208579,65.467834,1710
-16.645508,68.635056,1711
-17.445076,69.493614,1712
-57.757584,52.693565,1713
43.535572,31.85066,1714
22.643953,-13.049287,1715
5.8502536,-56.577282,1716
-3.3768868,-53.37131,1717
-55.597576,50.43175,1718
-80.29049,2.9810548,1719
-41.08974,0.88387597,1720
-5.865475,46.78331,1721
23.161106,-12.581143,1722
-3.9363837,49.659676,1723
2.6779656,-52.54902,1724
0.6556785,-33.117786,1725
35.546497,-8.923099,1726
50.22258,31.494396,1727
50.853497,32.080334,1728
49.7954,35.65459,1729
6.9730735,22.158413,1730
-4.304739,3.4393578,1731
-17.050833,14.490475,1732
-17.257902,11.920446,1733
-17.948221,3.3101828,1734
-17.948221,3.3101828,1735
-19.87635,67.518585,1736
23.449846,-12.353149,1737
16.170115,22.871447,1738
7.8055778,14.576262,1739
13.388841,33.541862,1740
-58.22843,29.57998,1741
-18.386822,13.916061,1742
24.283422,14.116352,1743
28.368017,16.552685,1744
-83.00433,3.3283627,1745
60.972332,-33.67463,1746
-5.208836,-8.178561,1747
41.8758,33.21517,1748
40.709587,34.36623,1749
44.60544,27.92814,1750
44.560318,28.253794,1751
0.754043,30.994753,1752
-41.91923,-53.771408,1753
7.986838,61.745995,1754
-4.808723,48.953903,1755
-31.717136,41.67493,1756
-31.716642,41.674652,1757
