X,Y,rank
-5.2247624,49.166615,1758
49.436554,-49.04663,1759
15.304346,-28.891582,1760
-15.423226,11.314329,1761
5.666964,3.0704973,1762
31.174402,15.00844,1763
25.097595,38.25706,1764
28.203537,46.989796,1765
26.049316,-64.89427,1766
53.239197,-34.891315,1767
26.175642,-71.039925,1768
26.176046,-71.04439,1769
43.727215,33.080727,1770
43.797585,33.154007,1771
29.871412,45.88805,1772
8.304118,11.845511,1773
-17.494694,75.62738,1774
11.613262,14.312834,1775
-32.576008,-46.94262,1776
-3.4833782,49.173096,1777
38.4046,-54.342728,1778
38.72799,-54.601967,1779
24.934692,-44.822643,1780
-36.414993,-50.754845,1781
43.14576,-41.682926,1782
35.914818,-8.726306,1783
34.238613,-8.879729,1784
27.244154,-36.346287,1785
2.0170112,-43.407333,1786
19.026531,-3.2818477,1787
19.026537,-3.2818422,1788
10.237564,11.056548,1789
43.66352,5.8172245,1790
42.026333,7.2599506,1791
1.5026883,15.866115,1792
25.194387,24.607437,1793
14.372077,30.385855,1794
24.699038,22.788906,1795
-57.586773,53.50576,1796
-57.586773,53.50576,1797
-57.586773,53.50576,1798
28.847994,15.897635,1799
48.873898,2.359311,1800
46.40787,0.56790864,1801
4.875136,65.99619,1802
59.669395,-4.835696,1803
24.711182,-38.58914,1804
-38.38861,33.905087,1805
-29.010204,-37.234524,1806
-34.92575,-46.357388,1807
0.3052979,24.254597,1808
61.89798,-17.98242,1809
-35.625687,25.981821,1810
-2.96368,-60.3458,1811
-31.714565,41.673134,1812
-9.139468,-46.396847,1813
-14.012317,5.7982764,1814
-39.94619,-53.564606,1815
-47.185665,42.60332,1816
-78.0484,1.4923788,1817
-19.684917,14.323335,1818
9.161241,60.83986,1819
-6.0801907,-50.169754,1820
0.3311118,-42.940563,1821
-32.959805,59.854687,1822
14.909035,-28.488165,1823
45.40635,-41.8899,1824
-2.7496037,-58.537342,1825
-2.4173076,-59.35646,1826
-55.070034,6.3478374,1827
54.89848,-20.412561,1828
15.227629,11.760269,1829
19.190533,7.290245,1830
3.4955716,-2.9216914,1831
-42.4804,-52.077198,1832
-30.091656,-37.381966,1833
-36.60643,5.7418666,1834
4.924294,-4.9274273,1835
26.953672,-26.268974,1836
-15.969348,-8.151289,1837
48.189205,-25.617706,1838
18.460522,0.44564363,1839
18.655956,-13.903713,1840
-29.753122,-53.487106,1841
29.648346,-28.351833,1842
30.097612,45.993847,1843
2.3189962,32.475143,1844
22.966393,14.678463,1845
-12.470674,2.9805355,1846
27.69995,-7.5320683,1847
-33.348183,-45.137844,1848
-15.56554,-36.17348,1849
-27.122068,-42.005913,1850
-30.859201,21.395063,1851
-30.946669,42.206497,1852
6.1292195,58.2405,1853
24.269117,-38.209324,1854
22.038774,41.115887,1855
53.31523,-9.101803,1856
-38.825554,-50.632732,1857
-32.764164,28.018463,1858
-16.162214,69.58397,1859
-4.959904,51.103783,1860
-20.328499,-35.609318,1861
-57.75202,0.7497992,1862
-40.52009,-52.01325,1863
35.546497,-8.923099,1864
-0.44048414,-43.737186,1865
-62.20435,-26.445503,1866
26.624498,-25.71083,1867
-0.25216502,-47.164024,1868
-16.997038,14.166142,1869
-18.68567,66.18073,1870
5.752656,-40.563435,1871
11.892492,-56.056324,1872
26.372728,21.474356,1873
14.580512,13.720275,1874
25.304716,21.552578,1875
58.14686,-3.5063922,1876
30.93382,-48.1777,1877
-31.311533,39.639755,1878
-31.311592,39.639717,1879
24.609716,-33.804825,1880
-9.494993,-44.23534,1881
-25.035053,-35.224422,1882
-22.281406,-44.16849,1883
-57.799664,14.041994,1884
34.5018,45.664555,1885
35.924263,11.778388,1886
-55.194572,31.92719,1887
-55.19435,31.926872,1888
16.705957,-28.48295,1889
6.9566813,22.13679,1890
-18.740406,10.717747,1891
9.236435,61.454643,1892
57.001015,-33.589924,1893
-14.359925,-33.58279,1894
-25.95395,37.482407,1895
32.051395,40.899784,1896
30.795454,43.667797,1897
47.729595,-24.718075,1898
25.095888,14.136271,1899
-14.610845,69.579666,1900
-35.563274,56.227997,1901
-60.76117,10.6332445,1902
-8.847806,-18.209494,1903
-29.85212,-36.779366,1904
42.326885,-23.466377,1905
56.403484,-12.939435,1906
40.125027,-24.254454,1907
18.562807,46.753628,1908
-17.300423,11.917356,1909
21.517733,48.77056,1910
26.06028,-65.2099,1911
1.3266345,14.391581,1912
-6.834017,-13.622374,1913
46.244232,-28.764936,1914
-31.70695,41.66836,1915
-61.110306,-31.62787,1916
9.323294,63.060013,1917
-25.521257,-43.49223,1918
21.75531,48.835617,1919
4.7541866,-56.45687,1920
0.87352175,6.59174,1921
-19.379553,62.297073,1922
-25.953856,37.482353,1923
32.26585,17.256874,1924
-7.1343517,-14.561432,1925
43.573563,5.917647,1926
48.77041,31.846436,1927
50.60606,34.287464,1928
50.133125,32.53966,1929
48.56587,36.47626,1930
50.580128,34.25755,1931
49.455746,35.33359,1932
27.27544,-29.42267,1933
-9.034805,-47.934658,1934
-14.382715,17.501375,1935
-56.61347,54.302216,1936
-36.918755,-49.933224,1937
-51.57344,53.331192,1938
-51.573563,53.33117,1939
57.075573,-38.615063,1940
59.66939,-4.835698,1941
-41.107666,34.16138,1942
66.25201,-15.852466,1943
-65.994286,-30.036228,1944
32.92422,-34.8374,1945
11.940131,11.076796,1946
-82.564644,3.2046926,1947
16.333923,-1.1009914,1948
-4.040387,49.771675,1949
49.199734,-1.122542,1950
-6.042031,45.71956,1951
32.13733,-51.749794,1952
36.748585,-46.211586,1953
-7.9126973,-45.02881,1954
-14.313243,17.547346,1955
32.691837,8.973666,1956
4.4564753,5.424036,1957
4.870997,8.184963,1958
16.959326,-12.563698,1959
16.092354,-13.312926,1960
-40.227684,-53.71818,1961
-40.004208,-53.643,1962
-16.647173,75.53323,1963
-0.52674913,-5.66739,1964
10.012668,25.223225,1965
-2.9490676,-9.515205,1966
27.271904,-29.420048,1967
-18.802862,37.277252,1968
-27.59517,28.148676,1969
-17.494534,75.629074,1970
-41.64354,-55.00454,1971
47.290436,33.72017,1972
6.631359,-20.769352,1973
0.16020979,-2.9918506,1974
2.782857,1.6651944,1975
14.403844,30.380672,1976
12.064391,11.167629,1977
19.332434,7.3212786,1978
25.368547,47.62354,1979
13.142494,10.430644,1980
46.20896,21.57017,1981
11.60665,14.430522,1982
-40.18834,43.006317,1983
-40.474243,46.74099,1984
-14.485064,48.92329,1985
-17.14897,-46.031902,1986
18.577955,-30.972982,1987
-37.49132,-53.261925,1988
62.039303,-20.17191,1989
0.16129367,70.186165,1990
-1.724142,70.616714,1991
-1.9190583,14.198889,1992
-21.729235,57.370182,1993
40.497482,-28.65807,1994
25.00721,-34.510124,1995
31.088873,44.568333,1996
-19.376043,62.295006,1997
-5.461763,46.075912,1998
26.715961,23.580452,1999
33.947464,8.3181505,2000
37.5971,11.76575,2001
39.24648,31.107903,2002
28.268225,48.967457,2003
-17.7628,70.41141,2004
-42.35366,40.531876,2005
-45.48618,-17.903599,2006
-23.601915,-36.166515,2007
49.139317,-46.59215,2008
-16.50581,19.592064,2009
47.783756,27.937193,2010
49.04042,28.37469,2011
48.695988,28.284561,2012
42.790874,38.042984,2013
42.737934,38.08578,2014
40.919304,27.405027,2015
-41.220577,-54.786327,2016
7.215164,60.791214,2017
-2.6221683,55.44659,2018
-18.834938,9.482713,2019
-16.358555,65.85396,2020
0.7934642,18.764626,2021
-27.29422,35.91092,2022
-44.375217,-13.01756,2023
-17.917292,66.08309,2024
32.347702,-7.242551,2025
27.477133,-40.2635,2026
35.189297,11.876179,2027
9.519081,13.321999,2028
31.140692,11.170274,2029
-40.428726,-55.015533,2030
7.2690463,61.599728,2031
-30.859945,21.39593,2032
-12.463354,14.933514,2033
9.008511,61.821114,2034
43.450127,23.296888,2035
19.27232,-26.037193,2036
13.5896435,-26.129698,2037
45.189533,35.48043,2038
46.09817,36.7637,2039
34.084393,-40.525467,2040
46.07618,34.45005,2041
33.798153,-45.035553,2042
28.764256,-38.934208,2043
0.5983971,-43.266483,2044
-5.26857,-51.168934,2045
39.582073,-31.9713,2046
-17.494534,75.629074,2047
-61.354584,-30.532583,2048
-54.13082,31.501621,2049
-10.90698,3.8643532,2050
5.8067894,33.978554,2051
25.000109,21.14633,2052
-23.176949,-36.40431,2053
39.455734,36.732586,2054
-43.924835,45.774555,2055
30.244356,43.99677,2056
16.497076,-29.379162,2057
-2.085537,-59.91352,2058
-45.48618,-17.903599,2059
46.288982,25.486517,2060
-39.653976,-54.88433,2061
19.539417,49.728016,2062
59.77746,-40.249126,2063
6.788195,-49.84587,2064
40.641865,-21.478642,2065
16.440393,22.936146,2066
11.540312,8.3205185,2067
60.958847,-33.681282,2068
-3.42069,53.810036,2069
-41.635223,-4.670452,2070
-41.635185,-4.6704516,2071
-41.635185,-4.6704516,2072
-41.63523,-4.670452,2073
-19.108194,3.7778022,2074
-14.198655,2.27165,2075
-16.697342,-3.7132823,2076
-19.108194,3.7778022,2077
-14.198655,2.27165,2078
48.39032,-25.514055,2079
47.36772,-24.79965,2080
-3.6056666,13.491444,2081
35.914818,-8.726306,2082
-78.0484,1.4923788,2083
4.7891726,7.020978,2084
22.499508,-19.2621,2085
31.850832,-31.313175,2086
29.616055,-28.243164,2087
-23.207354,2.4972403,2088
-19.489897,1.3605034,2089
17.785128,-27.274843,2090
-33.84172,-48.400234,2091
49.579742,35.183907,2092
37.887634,9.228737,2093
-19.87204,15.02393,2094
42.928463,21.521717,2095
39.543533,23.254387,2096
38.468746,37.569866,2097
-14.388318,67.85264,2098
26.034704,-43.622646,2099
48.475563,-50.584293,2100
-17.519829,15.8124075,2101
-20.929192,3.880395,2102
-20.170172,3.9588697,2103
-21.151274,4.0796084,2104
-21.151274,4.0796084,2105
-8.574482,-13.7690525,2106
-8.823745,-13.6447935,2107
12.506195,-56.677284,2108
21.133566,-31.877338,2109
3.0124838,-0.77179,2110
42.803013,28.629156,2111
-3.4178543,-2.3774083,2112
33.72818,8.271278,2113
37.808807,35.294006,2114
40.5803,28.75493,2115
14.559132,31.971899,2116
-4.6446657,49.786087,2117
-44.72531,15.501348,2118
8.1844015,60.25293,2119
2.5815537,0.16594021,2120
0.17357567,6.053948,2121
39.50677,-50.102867,2122
-17.807487,67.79797,2123
-43.036877,-50.722855,2124
-43.036922,-50.722786,2125
-57.757584,52.693565,2126
33.26328,-37.760452,2127
20.746675,-18.375494,2128
64.03786,-16.819971,2129
-17.238308,67.84587,2130
-1.724142,70.616714,2131
28.459679,-37.467163,2132
27.051603,46.6704,2133
-23.616394,-49.798122,2134
4.7093186,34.328148,2135
13.336716,33.386723,2136
-40.659885,-51.446766,2137
11.119857,14.847066,2138
-57.500103,-32.32707,2139
11.058393,26.59468,2140
38.278976,36.011574,2141
26.57706,26.061296,2142
52.12862,0.0063893516,2143
-14.980052,-34.466045,2144
-39.02791,33.781506,2145
-3.0720005,24.015966,2146
7.733417,62.055206,2147
-9.9709835,43.076073,2148
25.78657,-69.82195,2149
25.78657,-69.82195,2150
25.642107,-70.176895,2151
-56.698006,-2.5070004,2152
-42.873234,-3.2920928,2153
13.754215,30.46581,2154
34.079987,7.5582485,2155
24.210938,7.4145923,2156
31.608686,-33.704475,2157
-7.661163,-55.4254,2158
35.56574,-9.706193,2159
2.981544,-40.34876,2160
0.6563155,-33.117275,2161
-55.569233,7.018538,2162
-42.55253,-50.731277,2163
-60.463505,-4.4041085,2164
57.983215,-35.86526,2165
26.176046,-71.04439,2166
25.655539,42.82556,2167
-34.633923,-49.97408,2168
-39.686024,34.187817,2169
8.953978,24.672918,2170
35.02156,-29.945553,2171
54.678173,-7.711448,2172
62.96422,-17.06333,2173
16.68461,-3.275819,2174
1.695618,0.034208912,2175
0.5393419,0.13173415,2176
32.39053,-38.02935,2177
30.678017,-52.415844,2178
47.89874,28.249926,2179
-35.257076,21.455494,2180
21.510141,48.45933,2181
-30.859203,21.395065,2182
-18.475561,-18.5853,2183
-3.7085028,13.969048,2184
6.3062515,-54.801975,2185
31.580395,40.414135,2186
-3.3482034,25.239252,2187
52.57502,-10.396529,2188
8.179117,-53.65275,2189
58.05125,-4.1819754,2190
-14.507223,-6.5463557,2191
-38.88002,-56.51809,2192
-45.40904,-16.897697,2193
26.099888,-65.856865,2194
26.099888,-65.856865,2195
26.10001,-65.85692,2196
41.12966,-23.21179,2197
7.060869,61.196888,2198
45.41656,35.187008,2199
45.45889,34.83947,2200
-36.75335,58.37905,2201
12.289774,61.310272,2202
43.553165,26.699026,2203
-21.350685,-36.157978,2204
32.714863,-10.596537,2205
17.920712,7.4116044,2206
59.179295,-38.291676,2207
-66.66194,-5.4714794,2208
-2.4099567,-56.87855,2209
-55.732906,55.146904,2210
-38.474144,-56.352016,2211
-36.755478,-53.1401,2212
-3.2601748,-9.31919,2213
5.751551,-53.68716,2214
58.55738,-34.298264,2215
-36.554512,57.37066,2216
-18.597357,71.09653,2217
-28.612774,-37.25306,2218
6.6335545,-45.60637,2219
60.923294,-35.77332,2220
36.10727,-9.183719,2221
-36.554512,57.37066,2222
0.16129367,70.186165,2223
2.43323,24.798393,2224
2.43323,24.798393,2225
19.843142,-29.151655,2226
26.500925,-42.915432,2227
35.408504,-38.66325,2228
-18.209923,-39.679337,2229
-31.984745,-49.0904,2230
7.6424527,14.076762,2231
-17.017096,71.32785,2232
-0.2285465,70.89701,2233
-18.54564,67.99909,2234
25.075783,8.491039,2235
-38.048187,43.87216,2236
43.114647,35.4429,2237
64.96159,-19.190971,2238
26.105242,-43.521446,2239
2.3121498,32.334827,2240
-4.364286,48.92077,2241
-37.80802,-6.595318,2242
-37.80802,-6.595318,2243
-39.014175,-5.7650986,2244
-37.80802,-6.595318,2245
-37.80802,-6.595318,2246
-37.80802,-6.595318,2247
-37.80802,-6.595318,2248
-37.80802,-6.595318,2249
-35.0268,22.762993,2250
-4.5547943,-36.773865,2251
-45.48618,-17.903599,2252
36.168903,-42.27794,2253
-60.157288,-28.351902,2254
-41.253025,-54.394794,2255
12.9059105,-29.47133,2256
38.518654,36.34541,2257
38.73673,23.938562,2258
-3.789015,-0.910495,2259
-2.781455,-1.6846969,2260
45.307697,22.847204,2261
37.529648,-12.716682,2262
18.562723,46.75366,2263
56.053116,-11.50885,2264
37.133995,-45.926804,2265
-12.883804,-16.888971,2266
49.711094,-3.5838833,2267
15.59002,-35.27687,2268
0.45279658,5.8261147,2269
2.6112273,-52.42988,2270
38.012783,-29.923786,2271
-5.254086,49.52129,2272
31.632,-48.33712,2273
33.36914,-31.828796,2274
-36.612354,-46.88234,2275
-6.6158705,-51.61222,2276
-1.0785983,-40.685993,2277
-7.942813,-15.368042,2278
-63.216236,-27.604786,2279
36.12724,-40.136833,2280
36.676804,-40.099304,2281
0.59247434,15.364308,2282
-44.375217,-13.01756,2283
-38.78894,-56.202454,2284
49.328304,-46.682514,2285
-16.633438,-7.011325,2286
-15.02665,1.4690363,2287
-23.222012,2.498603,2288
-18.921436,8.184843,2289
-18.472267,3.6927276,2290
-18.772638,10.624406,2291
-13.761892,11.559367,2292
-14.612698,9.655513,2293
7.069918,22.28411,2294
2.832958,-51.198895,2295
49.026455,-25.342535,2296
-18.455667,16.491898,2297
-27.384283,-36.15439,2298
-16.723644,67.39219,2299
-0.275158,70.88435,2300
-1.724142,70.616714,2301
-9.290806,-46.680912,2302
41.323395,7.5602427,2303
33.82084,-45.092545,2304
-34.13467,-49.09008,2305
-32.764103,28.01845,2306
-10.90698,3.8643532,2307
-6.372792,46.044945,2308
39.252293,25.072073,2309
37.108932,33.899456,2310
50.327663,32.417725,2311
50.898643,34.287457,2312
50.900173,34.294563,2313
-54.361256,-1.5042127,2314
7.7407284,62.04987,2315
-9.970985,43.076073,2316
14.88434,11.32485,2317
45.247864,22.304962,2318
6.8340554,-6.2256436,2319
5.203436,-4.043586,2320
46.426662,21.45153,2321
26.390993,40.501423,2322
36.94744,36.139248,2323
59.730495,-11.720372,2324
22.624699,-19.104158,2325
22.592514,-17.715988,2326
64.06239,-15.651104,2327
-13.81585,11.80458,2328
8.953924,24.673864,2329
-58.380947,-1.7418747,2330
57.876167,-41.19679,2331
2.3836892,1.9628614,2332
-20.339231,-36.07425,2333
44.469387,36.832623,2334
42.025745,-44.774086,2335
24.127178,25.539444,2336
-34.13467,-49.09008,2337
27.040056,47.201233,2338
47.98236,33.786274,2339
-38.91042,-5.802704,2340
-38.91041,-5.802709,2341
5.472682,56.417934,2342
1.3912077,47.2383,2343
46.487602,23.195095,2344
62.551758,-17.259266,2345
-20.104656,-40.933964,2346
42.26563,23.832754,2347
-34.134975,-49.09008,2348
-19.689705,14.310324,2349
54.672585,-12.960931,2350
17.363829,47.014587,2351
44.898453,21.078331,2352
-14.344221,17.524937,2353
-8.306898,10.955189,2354
-8.306898,10.955189,2355
24.457432,22.854351,2356
37.948902,23.954355,2357
37.380123,35.7081,2358
-20.847578,-18.503233,2359
57.20197,-40.950455,2360
-4.185514,49.125305,2361
17.437796,-23.890568,2362
21.71764,13.689376,2363
34.130318,-6.875717,2364
12.611426,61.80668,2365
-36.75335,58.37905,2366
-29.439116,-52.8665,2367
41.592606,-49.59847,2368
-6.0265026,-40.675377,2369
14.259997,13.892819,2370
-10.899774,3.8701322,2371
-5.0394535,15.774328,2372
54.730335,-13.237673,2373
-7.5200925,-52.447025,2374
14.716935,10.013737,2375
38.068623,-51.44974,2376
39.623707,-50.037098,2377
-6.6144423,-49.142216,2378
14.925225,36.570328,2379
-4.9020886,18.345123,2380
-3.070582,25.029194,2381
-34.742455,21.268309,2382
44.394917,23.801523,2383
-37.923542,0.98813486,2384
50.670868,-15.172384,2385
-22.395002,-45.904827,2386
56.985924,-41.33593,2387
-1.724142,70.616714,2388
-0.31928954,-5.533801,2389
32.227036,-19.60627,2390
34.68165,45.545094,2391
-38.19551,-56.302048,2392
8.145008,61.200344,2393
-9.298896,44.838573,2394
18.7877,-42.687004,2395
18.7877,-42.687374,2396
18.787699,-42.6872,2397
-4.899539,18.34663,2398
-18.598938,66.88695,2399
11.022199,-21.298698,2400
1.2197089,30.738993,2401
43.19907,28.522984,2402
1.2202622,30.739666,2403
42.399284,-22.547915,2404
-0.75551844,-0.0067495033,2405
-6.176143,-55.140194,2406
10.085931,-55.156513,2407
-17.646812,-45.788765,2408
13.7052145,-1.5244269,2409
-34.707115,21.87711,2410
54.80591,-13.819323,2411
-30.719877,21.450796,2412
25.62915,-0.7027211,2413
12.903709,14.082867,2414
36.74211,24.229551,2415
-0.058346946,23.766281,2416
-14.040278,4.5676804,2417
-45.48618,-17.903599,2418
-46.25144,-17.262127,2419
17.885338,-16.307154,2420
-15.4675865,66.29114,2421
5.74689,-44.144306,2422
46.9752,-44.520645,2423
-32.71348,-51.20744,2424
-36.53412,57.391083,2425
43.18073,25.229279,2426
29.301022,-42.86739,2427
27.835728,-44.00342,2428
22.693165,-39.593143,2429
-42.974785,-12.922348,2430
43.949627,24.30996,2431
2.3551326,2.463344,2432
46.500046,-21.112253,2433
-22.864613,67.32828,2434
15.9809065,22.817028,2435
-55.24274,6.2404447,2436
-58.692005,-2.4439685,2437
41.530613,34.645466,2438
-20.08809,68.3571,2439
-21.301489,71.64921,2440
0.16129367,70.186165,2441
49.990875,-5.4744544,2442
32.288864,-54.01493,2443
-34.054676,-49.24204,2444
-18.071604,-45.783413,2445
0.12405212,70.812485,2446
-22.856152,67.332794,2447
2.283789,2.3950558,2448
-19.379015,62.296494,2449
-5.5120106,-40.788235,2450
-28.202808,-53.355667,2451
-17.772793,3.5663483,2452
44.589043,25.238914,2453
-15.793333,6.226708,2454
27.479647,23.787317,2455
-14.116563,10.833992,2456
13.510113,13.52307,2457
38.887,-19.38275,2458
38.886387,-19.384272,2459
-16.454334,-45.531013,2460
34.861137,45.22565,2461
26.94607,22.24775,2462
-0.8244939,-6.8291726,2463
39.860268,-43.837513,2464
33.880436,-51.639156,2465
33.852825,-51.67913,2466
-9.456891,-53.341156,2467
-59.30438,-24.878693,2468
16.464346,-28.608335,2469
-45.48618,-17.903599,2470
2.7895174,2.1756325,2471
9.502451,25.654936,2472
9.502482,25.654997,2473
-36.364372,58.345345,2474
-5.25268,49.501553,2475
14.862837,32.205738,2476
46.2417,24.177845,2477
32.388172,15.343917,2478
22.631563,13.733633,2479
38.180645,34.709343,2480
26.032175,-64.46759,2481
53.280575,-9.060949,2482
10.323569,24.878836,2483
0.7499553,60.33691,2484
-17.420595,75.476685,2485
-5.684764,-40.68718,2486
-23.267506,-36.38365,2487
-9.222371,-46.608932,2488
32.669903,-19.073067,2489
-6.0405955,-49.614506,2490
44.892704,-31.847704,2491
-23.918037,39.328857,2492
-58.89708,-30.013288,2493
-8.039728,-51.096306,2494
-16.637316,-7.018,2495
60.700577,-33.811146,2496
-17.88122,68.5526,2497
-29.379738,47.046497,2498
-0.46725142,70.47243,2499
-15.040593,17.02535,2500
40.83941,7.129199,2501
-2.018966,71.05692,2502
26.969934,-70.08113,2503
26.969938,-70.08113,2504
26.969938,-70.08113,2505
31.686628,-38.1135,2506
-12.955755,-46.649532,2507
-14.422369,-33.046593,2508
-58.41495,-1.7360297,2509
15.297502,-21.172174,2510
26.328304,40.6468,2511
-36.75872,20.760414,2512
-16.34953,-7.070649,2513
61.171257,-35.570034,2514
-35.038483,19.689863,2515
-0.51306975,-47.299175,2516
52.68981,-11.168373,2517
21.26698,40.98411,2518
6.130693,-20.547865,2519
-0.87664884,23.917213,2520
-5.1237016,18.553364,2521
45.58024,23.253035,2522
33.669537,-39.500977,2523
-17.494854,75.62765,2524
28.274567,48.97254,2525
-19.884842,15.03897,2526
-20.359396,1.375147,2527
-19.279787,2.2409685,2528
13.123788,13.100819,2529
-45.48618,-17.903599,2530
-34.63652,-49.96272,2531
-15.98333,10.619381,2532
14.41981,23.360634,2533
-37.359753,-56.003803,2534
45.93387,-14.237317,2535
-23.917578,39.32699,2536
-15.73492,12.436135,2537
-15.0808935,15.433973,2538
1.6512704,2.0843234,2539
26.607315,-35.778645,2540
25.14951,-34.681656,2541
7.276627,32.145515,2542
45.07007,27.394966,2543
0.51682717,30.89102,2544
36.687325,24.243755,2545
-64.526054,-4.931564,2546
-7.4177814,-21.697304,2547
-16.207914,-45.509315,2548
8.992386,59.62994,2549
-15.268461,68.93443,2550
-18.372524,62.769444,2551
38.746735,-40.284885,2552
29.113277,-45.729218,2553
30.670221,-52.404064,2554
40.44333,-34.976032,2555
-5.8525233,-16.59776,2556
27.024233,43.150528,2557
45.049984,-12.246526,2558
-22.073479,-32.85419,2559
14.74947,29.836266,2560
-4.826117,17.624023,2561
17.079596,8.789193,2562
14.850839,36.462574,2563
5.5420985,28.149979,2564
-15.22781,-45.27976,2565
54.683094,-35.038338,2566
32.171562,-52.96121,2567
20.716818,40.569214,2568
-3.7881296,50.690453,2569
23.82745,41.711163,2570
-9.640396,-53.71824,2571
18.667057,-31.245216,2572
49.128822,-0.49328718,2573
11.312946,-23.246502,2574
-16.13978,12.536492,2575
-35.40235,20.374622,2576
-36.75335,58.37905,2577
5.7839217,-56.56831,2578
-67.97334,13.330906,2579
0.6673501,-33.191418,2580
3.8120542,-4.368126,2581
-5.1421595,16.56201,2582
-14.970505,-4.153642,2583
-18.659447,41.600765,2584
-14.630257,9.338204,2585
-23.628208,2.4013386,2586
2.5368955,-56.861015,2587
-60.997395,-2.404121,2588
-40.124447,-4.8324533,2589
-40.124676,-4.8323293,2590
25.06477,-9.608241,2591
33.295513,-43.665295,2592
43.14957,-47.897133,2593
43.12619,-48.00626,2594
31.914883,41.578445,2595
-43.554295,-13.854258,2596
-16.8969,13.843256,2597
13.474168,11.39786,2598
27.602188,46.18677,2599
6.415827,35.34643,2600
55.385017,-6.095935,2601
8.492715,61.04936,2602
8.507677,12.409934,2603
38.792507,-54.486626,2604
-45.48618,-17.903599,2605
-46.3713,-17.68167,2606
27.700193,-7.530812,2607
-35.681744,22.062624,2608
33.051643,7.7230678,2609
58.090862,-40.473583,2610
-8.137179,11.072316,2611
-6.627049,15.864634,2612
2.7641017,4.896756,2613
31.878933,-7.797324,2614
-35.861168,20.974854,2615
34.125465,-6.819621,2616
1.0842141,24.317919,2617
41.009853,-22.866404,2618
