X,Y,rank
-60.351883,-27.921835,2619
6.965155,-53.735943,2620
-0.62905353,24.240927,2621
-14.342853,68.87,2622
53.445507,-13.935813,2623
43.2609,-45.765125,2624
14.72758,-35.30012,2625
-20.293762,-35.86658,2626
-55.28899,5.3526587,2627
5.995976,-20.486092,2628
-29.846691,-36.91002,2629
-45.028435,-13.708748,2630
-45.028435,-13.708748,2631
50.753834,-10.079542,2632
-20.148817,1.0255302,2633
42.13804,-52.42469,2634
21.34796,-25.061863,2635
-1.0784082,-40.686108,2636
-7.8013105,-15.354869,2637
18.66955,-31.496775,2638
-16.350193,-7.0697107,2639
15.77348,29.441277,2640
-39.306393,35.26819,2641
-39.301365,35.266434,2642
-39.305824,35.267956,2643
-13.007992,13.653575,2644
29.346224,-32.486935,2645
45.120434,-31.910667,2646
-60.68032,-4.1543207,2647
2.3160596,32.47789,2648
7.490405,11.019257,2649
-39.916283,-54.835842,2650
4.1560764,5.3715153,2651
4.1560593,5.3715243,2652
-36.75335,58.37905,2653
14.916651,-35.283466,2654
-46.25144,-17.262127,2655
45.502544,-15.330674,2656
-42.19454,-53.73535,2657
-16.645508,68.635056,2658
-16.645508,68.635056,2659
5.4316363,-54.033813,2660
43.126976,25.086607,2661
-40.824955,-54.346603,2662
7.2690463,61.599728,2663
-9.299108,44.83863,2664
48.392757,23.616158,2665
-34.035027,20.730465,2666
-59.055923,-28.809364,2667
-7.846291,-41.15728,2668
38.695473,-57.218567,2669
39.814518,-30.916601,2670
-0.038482573,0.023682486,2671
-17.494854,75.62765,2672
13.338251,35.24499,2673
18.008396,-32.36389,2674
32.513466,-7.5677967,2675
57.30963,-17.195293,2676
-82.50905,3.6446924,2677
12.227633,61.93435,2678
34.710403,45.6515,2679
33.54166,42.00088,2680
1.7271866,27.688354,2681
51.42761,34.352768,2682
11.572953,27.776548,2683
14.653558,29.192142,2684
58.16816,-40.112923,2685
-16.62087,18.52862,2686
-16.492825,3.1537817,2687
23.895355,46.340176,2688
30.884527,-32.876423,2689
-4.6052303,49.8095,2690
-18.304087,70.37041,2691
5.5364294,-44.31065,2692
14.796577,-26.345238,2693
11.649287,14.2377825,2694
-18.966244,-16.098635,2695
-16.07291,9.424381,2696
-16.073217,9.423818,2697
-16.072817,9.424089,2698
-16.073298,9.423776,2699
10.178189,11.084549,2700
20.567883,-37.271416,2701
23.127037,43.61969,2702
26.315216,23.332333,2703
-63.182903,-27.098494,2704
42.931087,-55.99889,2705
48.71639,31.839836,2706
33.275864,35.42562,2707
47.024982,1.2686965,2708
57.188484,-39.79897,2709
-14.276315,-20.576393,2710
17.811907,-23.747488,2711
40.09914,-55.56183,2712
-33.74328,-47.014137,2713
54.846626,-7.839364,2714
-34.102997,20.305922,2715
-16.645508,68.635056,2716
38.186993,-45.095196,2717
36.695717,-46.227703,2718
16.546286,-12.941536,2719
30.99767,-34.637203,2720
-5.6987534,-54.67213,2721
20.477648,-23.752186,2722
-24.400625,42.5274,2723
-19.380194,62.297108,2724
-53.833965,-5.391523,2725
-26.443262,-37.23341,2726
29.910284,45.74244,2727
-6.372792,46.044945,2728
35.103497,-29.942278,2729
-16.493134,-6.9670663,2730
57.696472,-41.79763,2731
10.968115,35.636066,2732
14.405783,-22.504337,2733
14.405746,-22.50442,2734
17.314356,-24.784817,2735
-36.481396,-50.887074,2736
-43.105522,-53.89276,2737
27.731909,-39.983654,2738
2.693665,-52.50882,2739
-12.628439,-46.864983,2740
27.108952,43.95968,2741
27.207811,42.559814,2742
31.103176,40.97366,2743
4.708276,29.955828,2744
5.1028447,30.48419,2745
37.820217,32.943897,2746
38.886395,31.520363,2747
37.851444,33.021214,2748
41.38959,-54.63304,2749
29.379986,15.630503,2750
-32.65758,-47.154697,2751
4.7388735,5.2587237,2752
-16.599976,19.90242,2753
-41.313152,-56.127747,2754
-14.424903,-18.112835,2755
21.173067,41.05762,2756
25.52013,-9.817918,2757
-61.199917,9.533783,2758
-1.9143935,15.343921,2759
21.714384,-25.19054,2760
9.8731365,12.818588,2761
-17.695293,67.0136,2762
-20.079899,-35.057755,2763
-38.45539,20.063976,2764
38.935684,-31.299328,2765
26.10134,-43.73641,2766
28.847645,-38.917183,2767
1.1113307,-43.541294,2768
54.866642,-21.07988,2769
-14.816459,66.97884,2770
26.424091,21.575188,2771
24.944805,-21.125795,2772
44.042805,-46.52709,2773
1.2202619,30.739666,2774
-13.711345,17.808924,2775
-5.357682,-21.346607,2776
43.877407,-25.132221,2777
-59.5956,-30.67858,2778
12.289774,61.310272,2779
40.116253,-57.121395,2780
42.786057,-45.589012,2781
-25.50608,54.45986,2782
-34.035027,20.730465,2783
25.520645,-9.818005,2784
38.56423,19.519487,2785
26.404387,23.33422,2786
14.944554,11.59541,2787
24.76824,23.550747,2788
55.683823,-39.883358,2789
21.809555,-33.165264,2790
16.808092,-1.1115003,2791
48.240253,-50.976307,2792
-6.727749,-53.791218,2793
10.938099,35.618195,2794
42.76134,25.241138,2795
36.82954,33.77756,2796
27.244413,44.15575,2797
11.258231,11.775749,2798
7.7994556,14.14998,2799
26.21142,44.101295,2800
-19.918112,60.11877,2801
-16.613695,19.895222,2802
51.000404,-18.948599,2803
-44.76156,-17.287157,2804
39.212696,-31.47709,2805
-9.772774,-49.811176,2806
17.82649,-25.121752,2807
42.440296,-23.596527,2808
8.335361,-60.434395,2809
32.17952,-30.783955,2810
-3.0805438,22.222467,2811
30.518066,40.932156,2812
13.942167,-34.44087,2813
-38.45539,20.063976,2814
-6.627605,-13.459882,2815
40.431953,-34.95266,2816
52.789707,-14.204797,2817
-34.908245,-47.58088,2818
-38.034508,-56.64729,2819
-57.60032,58.300434,2820
1.7625376,27.698505,2821
6.1713476,-54.741283,2822
19.4532,-29.445162,2823
53.185944,-16.99264,2824
-35.257076,21.455494,2825
-30.859945,21.39593,2826
58.574352,-38.371475,2827
-35.40235,20.374622,2828
6.18899,-52.362747,2829
-18.696419,10.652986,2830
46.65415,-45.434086,2831
37.24974,-12.052372,2832
1.9525446,-53.09006,2833
-17.908092,16.762896,2834
-17.518547,15.792312,2835
-18.273754,17.744223,2836
23.449842,-12.353156,2837
33.84773,8.212912,2838
44.909054,27.532177,2839
-44.76156,-17.287157,2840
40.036514,-46.103485,2841
-5.9326916,-21.267097,2842
40.569443,34.65059,2843
-39.943005,-56.591362,2844
7.001978,59.29751,2845
27.285442,44.20329,2846
7.3007894,16.019709,2847
-4.908857,49.705826,2848
39.87621,-50.73823,2849
-38.45539,20.063976,2850
39.835102,-23.179821,2851
-33.77422,-49.355305,2852
-35.32064,25.607944,2853
-33.355606,-49.33616,2854
-61.260376,10.354021,2855
-0.6290536,24.240898,2856
25.52013,-9.817918,2857
-32.160175,58.738216,2858
-14.46104,-6.5180144,2859
50.663532,-15.167842,2860
40.05104,-44.787018,2861
33.859375,-52.605255,2862
-4.2722845,-51.927437,2863
7.4114532,16.129366,2864
-57.826157,14.040202,2865
-19.38004,62.297104,2866
-4.2855754,49.8762,2867
18.689167,-31.124788,2868
56.409973,-40.654747,2869
-57.8258,14.040262,2870
34.303436,-37.69961,2871
6.0376267,2.380169,2872
57.22025,-13.7766,2873
-16.852417,11.486598,2874
33.027042,16.538044,2875
-17.440943,3.900647,2876
-13.834977,1.6514626,2877
-43.246464,-53.889652,2878
55.68382,-39.883358,2879
54.702972,-37.72878,2880
31.650646,-33.71099,2881
9.630557,-21.532562,2882
29.096375,-32.467125,2883
-38.53496,20.439268,2884
6.4158134,35.346306,2885
-20.113703,-41.221535,2886
-42.38273,-55.570534,2887
-6.579809,-22.750336,2888
51.24105,-2.7204745,2889
-57.653236,-1.7512811,2890
1.4642835,-40.70391,2891
8.526782,-43.79221,2892
8.527122,-43.792404,2893
37.54993,11.982153,2894
59.178078,-35.214504,2895
58.84739,-35.784634,2896
33.67809,8.037077,2897
40.282177,-44.956837,2898
49.84952,-5.090063,2899
42.1331,-37.897892,2900
-13.911299,-19.730118,2901
-41.48456,40.769295,2902
7.9371142,24.373312,2903
-33.48612,-50.40261,2904
36.66175,-38.311874,2905
-34.102997,20.305922,2906
30.480368,-27.016268,2907
25.520645,-9.818005,2908
-6.151179,-50.842117,2909
52.40152,-13.136796,2910
38.42717,-49.360706,2911
-38.45539,20.063976,2912
57.36939,-38.03793,2913
-33.79286,-52.22833,2914
22.975946,47.52873,2915
18.78769,-42.687233,2916
-4.185514,49.125305,2917
-0.6276657,5.8076305,2918
48.137497,-3.378011,2919
-16.406939,-7.2868195,2920
18.369085,-15.442378,2921
-34.89942,-46.293697,2922
20.788502,-17.90448,2923
33.463993,-37.983517,2924
37.434566,32.314575,2925
8.579297,15.17051,2926
27.788395,-43.990616,2927
29.357063,-42.854507,2928
39.113358,-33.187347,2929
21.812305,-34.008724,2930
21.83295,-25.205208,2931
45.001556,-27.391973,2932
32.272785,-48.29756,2933
-0.83407205,-19.280512,2934
48.868996,34.782806,2935
-38.45539,20.063976,2936
-30.171936,49.689796,2937
-7.6086016,51.399605,2938
29.971807,-29.2012,2939
29.341373,15.668586,2940
-38.82296,-50.597904,2941
15.56168,-34.195286,2942
-23.506609,-47.176598,2943
-55.255146,6.240073,2944
-2.8835733,70.593445,2945
5.0447717,31.980577,2946
38.285755,36.127693,2947
8.673506,-61.517105,2948
8.673506,-61.517105,2949
-38.25138,-53.68818,2950
-16.030493,67.72449,2951
33.61156,-52.670376,2952
34.130318,-6.875717,2953
-40.814495,39.51179,2954
32.607788,-10.899187,2955
24.94149,-44.871174,2956
-38.45539,20.063976,2957
-16.288483,66.60716,2958
-19.674866,14.323324,2959
2.4332297,24.798397,2960
-2.8890595,-37.999115,2961
39.922188,-46.50227,2962
-30.38419,-46.61389,2963
-9.499915,-44.23547,2964
-34.740192,21.268488,2965
34.774612,-36.56857,2966
51.001015,-18.956879,2967
32.043438,41.02027,2968
9.6362505,-21.53956,2969
18.320753,-23.28662,2970
36.091366,-40.17628,2971
28.68852,-41.860233,2972
44.622658,-31.607124,2973
-22.70147,39.79962,2974
-74.7955,6.785163,2975
38.15591,-40.83281,2976
38.984627,-39.64497,2977
-62.890396,-3.1651027,2978
-18.459568,16.503092,2979
42.62331,-20.432339,2980
-29.186563,33.619514,2981
4.5246267,28.498758,2982
17.68208,7.804523,2983
38.707623,-50.724537,2984
62.792385,-17.22871,2985
-34.58563,21.657015,2986
-26.294771,-44.807396,2987
5.523922,33.548504,2988
49.889374,-4.895622,2989
-19.178116,37.575005,2990
57.401142,-37.705025,2991
20.46829,-15.968162,2992
39.82804,-46.314663,2993
39.214622,-46.95724,2994
37.022602,-48.191746,2995
37.879696,-48.367275,2996
61.220657,-35.488754,2997
23.833548,42.127304,2998
62.803234,-18.257294,2999
45.933823,-14.237354,3000
-77.029335,1.663916,3001
38.47464,35.798027,3002
50.753017,-10.079921,3003
13.450372,12.870276,3004
39.024265,-29.787117,3005
-66.98333,17.064264,3006
47.343155,-12.526432,3007
9.469722,23.399345,3008
-59.346523,20.792095,3009
-12.907914,2.876491,3010
17.926685,-16.000673,3011
-5.68531,51.19246,3012
-3.2946053,-57.756763,3013
3.9542358,-3.8919413,3014
25.648874,-41.73617,3015
32.775333,-36.98713,3016
14.839249,-28.52584,3017
-78.41232,0.31880724,3018
17.168104,-17.272142,3019
-18.97862,-16.725155,3020
-7.790557,-50.521442,3021
16.228054,-15.738601,3022
25.51826,23.978521,3023
-35.40235,20.374622,3024
54.983517,-11.638865,3025
-56.33764,-4.2632384,3026
41.267124,-32.024788,3027
-8.146321,-51.131702,3028
-5.9111185,-21.108513,3029
41.196373,-32.01583,3030
18.031223,-25.237457,3031
15.62201,-36.612526,3032
-2.6895497,-55.31482,3033
-38.076935,43.943253,3034
-3.6246274,-37.07788,3035
40.697083,-56.19109,3036
33.436886,-43.89022,3037
21.75531,48.835617,3038
16.914999,-24.318455,3039
0.23825125,-46.697243,3040
37.19355,-11.846386,3041
-30.070469,-53.562943,3042
3.819378,-60.518272,3043
3.819389,-60.518364,3044
-41.48456,40.769295,3045
54.51762,-33.52662,3046
40.697243,-56.19053,3047
26.948093,-26.2647,3048
41.184235,-46.05176,3049
3.322458,-49.347694,3050
-12.333728,7.1728826,3051
41.916946,19.991007,3052
41.916946,19.991007,3053
27.633629,-35.788254,3054
34.952656,-24.397442,3055
-41.868904,-4.0305634,3056
19.88993,-20.877531,3057
15.039924,-16.211819,3058
33.247105,-8.714886,3059
14.923729,-14.687269,3060
-23.917969,39.32718,3061
11.044548,-56.334785,3062
-17.929148,16.821808,3063
-18.518116,-15.50043,3064
35.35265,-36.493107,3065
-81.044785,3.4934206,3066
39.444782,23.346937,3067
-43.600594,-6.215065,3068
24.058586,-33.9512,3069
-22.576544,-41.152065,3070
-1.0061136,1.9216735,3071
-3.1314137,-57.390224,3072
8.53395,28.312551,3073
56.090496,-36.313385,3074
-7.428415,-20.773705,3075
-78.79972,-0.6816069,3076
27.978485,-28.531614,3077
-58.17195,-32.876877,3078
-6.6401434,-12.4418125,3079
27.495085,-37.577152,3080
40.777763,-55.702,3081
6.124801,-48.129448,3082
-23.919092,39.329384,3083
57.268074,-13.391921,3084
54.730484,-7.743822,3085
-0.29867068,-57.839703,3086
-1.3581176,-58.98258,3087
15.566083,-17.50479,3088
2.3426104,4.7372427,3089
-55.7124,-28.477217,3090
44.4174,-26.914677,3091
-35.3504,-48.73898,3092
52.498432,-14.842591,3093
23.806105,23.018322,3094
32.3566,-11.400377,3095
57.347645,-17.2281,3096
24.335844,-12.098207,3097
-7.534452,-14.987647,3098
59.669174,-4.835659,3099
56.749054,-33.513435,3100
54.23513,-33.59169,3101
-22.154818,-40.103477,3102
25.933926,6.4313536,3103
0.057370074,59.922977,3104
-36.881638,-51.148502,3105
25.652946,46.80063,3106
37.669262,-5.696505,3107
11.1252,-25.014511,3108
32.60971,-53.84446,3109
37.448044,12.013927,3110
6.168238,-0.897484,3111
30.277538,-41.068977,3112
48.691593,1.7895447,3113
17.578222,-14.94791,3114
26.679735,4.7717085,3115
13.119786,-32.78897,3116
49.005276,-49.178978,3117
-57.473423,-29.1889,3118
7.298369,57.642593,3119
31.74326,-7.835343,3120
-5.728013,-5.0916967,3121
33.5273,-19.897945,3122
0.057361122,59.92299,3123
3.0704222,31.246021,3124
64.043274,-15.871533,3125
53.596424,-13.284242,3126
54.898273,-20.472744,3127
-3.1155868,15.631167,3128
47.527744,-41.86717,3129
-20.665537,16.71099,3130
-20.684175,16.732744,3131
24.00786,-10.872196,3132
39.7179,9.935902,3133
33.332573,-20.043537,3134
27.71535,-39.140152,3135
-20.256685,-47.533062,3136
41.379272,7.54567,3137
-74.685455,6.8954234,3138
64.20517,-19.37809,3139
16.552616,22.081125,3140
10.082425,10.305899,3141
3.9181738,-55.93143,3142
45.152443,35.423256,3143
-4.5138335,18.468565,3144
46.44785,32.68275,3145
46.339096,33.90161,3146
46.37265,34.796623,3147
-12.841597,2.941115,3148
56.28261,-9.115229,3149
56.28294,-9.115232,3150
53.596306,-13.28472,3151
0.057365187,59.923065,3152
36.17329,-50.18163,3153
15.19748,-33.85973,3154
33.00113,-19.755796,3155
42.16998,-37.91338,3156
7.5731854,-54.583828,3157
19.530066,49.789047,3158
32.899853,-9.371742,3159
38.44187,23.126406,3160
0.057363823,59.923077,3161
5.04788,63.54793,3162
33.262558,-19.44101,3163
24.250385,20.74734,3164
22.248627,41.019535,3165
-22.824404,44.631195,3166
0.2311751,5.018952,3167
-8.092496,11.438552,3168
59.711163,-40.10663,3169
33.447468,-19.494518,3170
42.71558,-53.717964,3171
7.7461085,63.57807,3172
-12.657997,-46.835888,3173
49.001205,-49.2267,3174
-6.461368,46.720028,3175
66.25252,-15.853229,3176
48.952885,-3.125877,3177
33.57079,-19.761808,3178
56.132298,-40.505024,3179
-17.149128,3.5182626,3180
46.726196,38.495922,3181
25.166649,-39.772842,3182
44.827484,-32.924538,3183
38.466022,-54.244747,3184
-78.07798,3.7729182,3185
19.759184,47.892708,3186
12.673938,21.824282,3187
4.875136,65.99619,3188
32.33978,-44.44595,3189
28.078016,-40.74234,3190
12.078803,9.793479,3191
-57.826397,14.040196,3192
0.1561472,-2.9806929,3193
0.06549191,-1.6516229,3194
44.57257,-14.987638,3195
64.17811,-19.360996,3196
38.41438,-49.452362,3197
33.449173,17.708471,3198
-23.630217,-49.87619,3199
62.774082,-17.470766,3200
11.238068,-25.275274,3201
63.1612,-17.62291,3202
33.765022,-54.32868,3203
33.779625,-54.294296,3204
18.759811,-24.897446,3205
41.2313,-54.554703,3206
63.161133,-17.624706,3207
39.75876,-25.478966,3208
48.573845,36.485985,3209
42.6064,-20.452854,3210
2.9436245,-0.7184914,3211
0.90788764,-0.9901838,3212
29.934778,45.21131,3213
41.6231,-48.56154,3214
-61.638367,-29.278608,3215
30.160109,-36.959534,3216
42.717815,-40.66597,3217
-28.88103,32.61684,3218
53.153522,-34.896965,3219
31.102783,44.558376,3220
12.227633,61.93435,3221
15.892242,31.57582,3222
54.479454,-7.7048726,3223
37.42772,-9.06656,3224
-8.625403,-17.417067,3225
35.658543,-48.244167,3226
-20.431173,-39.62996,3227
-62.72527,-30.736986,3228
-14.346746,-46.11929,3229
40.987747,-49.91953,3230
46.956436,-45.971622,3231
43.153698,-39.076393,3232
16.965963,-27.158264,3233
37.455555,-11.655065,3234
37.455555,-11.655065,3235
29.271067,41.222473,3236
-77.18073,0.70325035,3237
-16.395123,19.835152,3238
-67.590256,8.630792,3239
-39.92834,1.0629132,3240
-37.875656,-47.164745,3241
15.7706995,-31.542126,3242
6.787543,-53.687077,3243
-37.449806,57.683453,3244
46.660397,-45.349472,3245
-52.918262,52.96599,3246
-32.310444,31.257727,3247
41.631504,-56.43742,3248
41.674503,-56.260647,3249
21.130579,-32.057907,3250
40.63511,-45.69087,3251
18.956545,44.791637,3252
48.15568,-51.107094,3253
26.950851,-45.302494,3254
44.381397,-27.591139,3255
2.4847505,-53.515324,3256
32.379333,-11.454713,3257
42.117847,-52.45625,3258
54.49067,-28.790016,3259
-35.40235,20.374622,3260
4.5246267,28.498758,3261
39.20269,-31.51361,3262
26.57448,-42.896877,3263
55.654682,-14.038254,3264
21.144773,-23.246552,3265
9.168407,26.24527,3266
44.13367,-41.848564,3267
-27.270428,-36.81041,3268
-20.469028,-39.556473,3269
54.519283,-28.820154,3270
41.449932,-25.768005,3271
1.9910905,32.607773,3272
32.592426,-48.223274,3273
15.792337,-30.82264,3274
20.468292,-15.968255,3275
2.7895174,2.1756325,3276
2.6852257,-0.09136387,3277
33.62395,-32.857315,3278
37.19355,-11.846386,3279
53.185936,-16.992754,3280
15.823482,-15.528888,3281
64.37027,-17.091637,3282
-40.814495,39.51179,3283
-33.42899,-48.222977,3284
16.496372,-30.383118,3285
33.577396,-47.934067,3286
24.084482,-42.94372,3287
40.606304,-52.489113,3288
61.458897,-34.957996,3289
-6.461368,46.720028,3290
-38.25133,-53.688057,3291
-38.251724,-53.687798,3292
-25.953184,37.4821,3293
20.477722,-23.752123,3294
0.057369728,59.92299,3295
49.648285,-45.448055,3296
-60.959797,-2.4913876,3297
-76.05802,4.4328876,3298
61.686306,-15.87872,3299
30.121403,-27.52692,3300
-43.604755,-11.455423,3301
-44.038776,-11.374984,3302
-44.038776,-11.374984,3303
-43.604755,-11.455423,3304
40.506958,-52.737637,3305
52.960438,-13.287632,3306
59.15289,-38.256943,3307
44.06776,-12.95392,3308
59.818386,-11.700402,3309
45.887474,-11.324795,3310
45.887474,-11.324795,3311
45.887474,-11.324795,3312
32.670372,-10.998665,3313
-20.093922,0.96155274,3314
-20.3594,1.3751471,3315
36.128605,-35.972282,3316
-33.533398,29.760164,3317
38.524883,-31.920404,3318
41.19574,-23.18918,3319
66.25146,-15.852469,3320
65.771996,-15.759416,3321
55.326195,-6.2580147,3322
66.49252,-16.194645,3323
64.01289,-14.980397,3324
37.944447,-5.7834463,3325
37.942917,-5.782444,3326
55.84385,-16.180113,3327
-19.672993,69.81631,3328
26.674004,-67.18108,3329
33.386932,-32.73175,3330
-80.116455,3.2779832,3331
41.53695,-49.78044,3332
62.16303,-19.939146,3333
36.337017,-35.966675,3334
38.6872,31.900282,3335
40.836617,-45.85604,3336
59.94169,-39.968067,3337
60.553482,-39.874348,3338
38.84972,-17.134747,3339
11.770288,-27.740454,3340
-37.08,56.543987,3341
44.696693,-31.675735,3342
-3.2455842,25.635431,3343
58.76803,-39.302345,3344
37.19355,-11.846386,3345
-24.671165,-47.127205,3346
24.335842,-12.0982065,3347
51.00032,-18.948355,3348
59.414177,-33.13998,3349
-44.906624,0.65187824,3350
43.639973,-41.062347,3351
57.610935,-36.407066,3352
24.924511,-21.109571,3353
-35.03349,-49.23188,3354
41.36013,-54.52203,3355
-13.879231,-45.87718,3356
-32.785686,-49.54212,3357
-17.897964,-7.3309035,3358
12.203502,9.362487,3359
-41.37993,-53.169044,3360
41.266727,-32.024796,3361
-33.87244,-53.911747,3362
25.003895,7.378437,3363
-14.746029,-33.278046,3364
37.145855,-8.540025,3365
56.189114,-36.245285,3366
59.93351,-34.853554,3367
26.269255,47.568726,3368
-32.675213,27.838474,3369
65.76778,-16.342218,3370
32.436237,-38.620674,3371
44.180347,-41.71755,3372
17.304571,-34.351994,3373
33.065243,-19.97672,3374
37.665493,-5.698206,3375
56.66513,-38.789867,3376
17.128214,-24.901644,3377
54.229305,-34.974865,3378
44.002216,-46.54752,3379
42.118443,-53.429424,3380
52.389854,0.5531854,3381
35.408558,-38.663284,3382
31.693874,-48.334312,3383
55.684013,-39.88329,3384
41.2313,-54.554703,3385
41.606667,-22.895573,3386
-33.43552,30.070925,3387
21.86215,-32.98173,3388
49.00143,-46.647316,3389
16.48577,-25.917433,3390
34.88853,-37.324852,3391
-15.427125,-45.629757,3392
55.339794,-6.3210945,3393
54.71926,-37.769997,3394
6.1228323,-1.4943672,3395
0.48791036,5.8217044,3396
-35.40235,20.374622,3397
43.80073,-41.419098,3398
44.58258,-41.95306,3399
43.322952,-40.319393,3400
58.330086,-35.58917,3401
3.8927593,28.37948,3402
43.877052,-25.131954,3403
-29.076557,-53.01177,3404
-40.319695,-1.2718564,3405
53.366474,-13.897574,3406
-35.40235,20.374622,3407
-54.979298,-1.9698983,3408
39.326393,20.254469,3409
20.723272,-18.582659,3410
25.520132,-9.8178835,3411
47.52728,-41.86699,3412
23.778412,-11.962057,3413
17.20482,-15.938773,3414
55.749382,-40.407146,3415
58.909695,-35.084667,3416
-33.138424,-46.659542,3417
61.16225,-17.005554,3418
33.30021,-19.44238,3419
9.444734,25.589771,3420
37.07755,-23.987581,3421
-21.50834,-33.767662,3422
53.96837,-14.216451,3423
-55.254883,6.2403946,3424
57.14252,-17.057793,3425
-60.738365,-28.22016,3426
45.40236,-41.905285,3427
26.500238,-42.915382,3428
-32.764133,28.01848,3429
-41.38461,-53.214855,3430
48.328213,-12.747657,3431
40.480873,-19.519674,3432
5.5240154,33.54862,3433
64.03784,-16.820063,3434
55.137924,-15.5468,3435
-77.13267,4.49365,3436
21.687906,-33.588852,3437
64.14604,-16.015923,3438
40.210133,-49.233208,3439
62.74688,-17.827646,3440
16.965963,-27.158264,3441
20.548767,-33.36802,3442
37.944225,-5.783504,3443
-35.40235,20.374622,3444
39.75866,-25.478893,3445
16.450628,-29.032515,3446
24.058563,-33.951103,3447
38.97751,-17.586224,3448
8.3037615,-60.507862,3449
42.143673,-52.413185,3450
-56.149094,-28.038527,3451
-62.10177,-2.860415,3452
-58.79601,-4.405278,3453
56.962677,-8.964272,3454
-43.600544,-6.2150116,3455
-32.886166,32.23133,3456
63.15753,-17.595201,3457
35.102978,-52.999737,3458
43.54855,-40.815006,3459
13.559615,-35.456676,3460
-37.551273,34.42131,3461
-15.351402,-16.394808,3462
-14.98474,-20.37353,3463
42.506367,-38.23317,3464
33.04372,-19.955326,3465
-43.600594,-6.215065,3466
40.69724,-56.19053,3467
56.283028,-9.115309,3468
51.000584,-18.947355,3469
-82.564644,3.2046926,3470
19.453188,-29.445095,3471
-34.791225,19.880835,3472
53.596386,-13.28433,3473
41.512047,-58.349007,3474
-1.803376,-52.34751,3475
-23.916872,39.326607,3476
17.127975,-24.90198,3477
