HBA,HBA Mole Fraction,HBD,"Pressure, kPa","Temperature, K","Viscosity, Pa&#8226;s"
tetraethylammonium chloride,0.3333333333333333,2-hydroxyethanoic acid,101,303.15,0.268
tetraethylammonium chloride,0.3333333333333333,2-hydroxyethanoic acid,101,323.15,0.087
tetraethylammonium chloride,0.3333333333333333,2-hydroxyethanoic acid,101,353.15,0.027
tetraoctylammonium bromide,0.3333333333333333,decanoic acid,101,303.15,0.469
tetraoctylammonium bromide,0.3333333333333333,decanoic acid,101,323.15,0.174
tetraoctylammonium bromide,0.3333333333333333,decanoic acid,101,353.15,0.056
trimethylbenzylammonium chloride,0.5,citric acid,101,312.91,237
trimethylbenzylammonium chloride,0.5,citric acid,101,317.97,152
trimethylbenzylammonium chloride,0.5,citric acid,101,323.1,89
trimethylbenzylammonium chloride,0.5,citric acid,101,327.86,52.1
trimethylbenzylammonium chloride,0.5,citric acid,101,332.88,28.1
tetrabutylammonium chloride,0.25,4-oxopentanoic acid,101,293.15,0.1217
tetrabutylammonium chloride,0.25,4-oxopentanoic acid,101,303.15,0.0656
tetrabutylammonium chloride,0.25,4-oxopentanoic acid,101,313.15,0.0367
tetrabutylammonium chloride,0.25,4-oxopentanoic acid,101,323.15,0.0255
tetrabutylammonium chloride,0.25,4-oxopentanoic acid,101,333.15,0.01747
tetraethylammonium chloride,0.25,4-oxopentanoic acid,101,293.15,0.1301
tetraethylammonium chloride,0.25,4-oxopentanoic acid,101,303.15,0.0698
tetraethylammonium chloride,0.25,4-oxopentanoic acid,101,313.15,0.0391
tetraethylammonium chloride,0.25,4-oxopentanoic acid,101,323.15,0.0271
tetraethylammonium chloride,0.25,4-oxopentanoic acid,101,333.15,0.01871
benzyltriphenylphosphonium chloride,0.25,"1,2-ethanediol",101.3,328.15,0.2
benzyltriphenylphosphonium chloride,0.25,"1,2-ethanediol",101.3,338.15,0.086
benzyltriphenylphosphonium chloride,0.25,"1,2-ethanediol",101.3,348.15,0.0593
benzyltriphenylphosphonium chloride,0.25,"1,2-ethanediol",101.3,358.15,0.0505
benzyltriphenylphosphonium chloride,0.25,"1,2-ethanediol",101.3,368.15,0.0359
benzyltriphenylphosphonium chloride,0.167,glycerol,101.3,328.15,0.55
benzyltriphenylphosphonium chloride,0.167,glycerol,101.3,338.15,0.34
benzyltriphenylphosphonium chloride,0.167,glycerol,101.3,348.15,0.119
benzyltriphenylphosphonium chloride,0.167,glycerol,101.3,358.15,0.0755
benzyltriphenylphosphonium chloride,0.167,glycerol,101.3,368.15,0.0387
methyltriphenylphosphonium bromide,0.3636,glycerol,101.3,318.15,0.89
methyltriphenylphosphonium bromide,0.3636,glycerol,101.3,328.15,0.41
methyltriphenylphosphonium bromide,0.3636,glycerol,101.3,338.15,0.206
methyltriphenylphosphonium bromide,0.3636,glycerol,101.3,348.15,0.105
methyltriphenylphosphonium bromide,0.3636,glycerol,101.3,358.15,0.077
methyltriphenylphosphonium bromide,0.3636,glycerol,101.3,368.15,0.0369
methyltriphenylphosphonium bromide,0.2,"1,2-ethanediol",101.3,278.1,0.34
methyltriphenylphosphonium bromide,0.2,"1,2-ethanediol",101.3,288.15,0.186
methyltriphenylphosphonium bromide,0.2,"1,2-ethanediol",101.3,298.15,0.11
methyltriphenylphosphonium bromide,0.2,"1,2-ethanediol",101.3,308.15,0.0686
methyltriphenylphosphonium bromide,0.2,"1,2-ethanediol",101.3,318.15,0.0395
methyltriphenylphosphonium bromide,0.2,"1,2-ethanediol",101.3,328.15,0.0197
methyltriphenylphosphonium bromide,0.2,"1,2-ethanediol",101.3,338.15,0.0054
methyltriphenylphosphonium bromide,0.2,"1,2-ethanediol",101.3,348.15,0.0018
benzyltriphenylphosphonium chloride,0.0588,glycerol,101,296.842,1.3598
benzyltriphenylphosphonium chloride,0.0588,glycerol,101,301.895,0.943
benzyltriphenylphosphonium chloride,0.0588,glycerol,101,307.074,0.654
benzyltriphenylphosphonium chloride,0.0588,glycerol,101,312.126,0.459
benzyltriphenylphosphonium chloride,0.0588,glycerol,101,317.305,0.306
benzyltriphenylphosphonium chloride,0.0588,glycerol,101,322.358,0.238
benzyltriphenylphosphonium chloride,0.0588,glycerol,101,332.716,0.1105
benzyltriphenylphosphonium chloride,0.0588,glycerol,101,353.179,0.05949
methyltriphenylphosphonium bromide,0.25,glycerol,101,296.968,2.771
methyltriphenylphosphonium bromide,0.25,glycerol,101,301.895,1.657
methyltriphenylphosphonium bromide,0.25,glycerol,101,306.947,1.0028
methyltriphenylphosphonium bromide,0.25,glycerol,101,312,0.612
methyltriphenylphosphonium bromide,0.25,glycerol,101,317.179,0.382
methyltriphenylphosphonium bromide,0.25,glycerol,101,322.358,0.272
methyltriphenylphosphonium bromide,0.25,glycerol,101,327.537,0.204
methyltriphenylphosphonium bromide,0.25,glycerol,101,353.179,0.0595
trimethylbenzylammonium chloride,0.5,ethanedioic acid,101,293.17,1.971
trimethylbenzylammonium chloride,0.5,ethanedioic acid,101,298.09,1.3619
trimethylbenzylammonium chloride,0.5,ethanedioic acid,101,303.11,0.714
trimethylbenzylammonium chloride,0.5,ethanedioic acid,101,308.12,0.452
trimethylbenzylammonium chloride,0.5,ethanedioic acid,101,312.95,0.2667
trimethylbenzylammonium chloride,0.5,ethanedioic acid,101,317.96,0.1973
trimethylbenzylammonium chloride,0.5,ethanedioic acid,101,323.06,0.1666
trimethylbenzylammonium chloride,0.5,ethanedioic acid,101,327.98,0.0586
trimethylbenzylammonium chloride,0.5,ethanedioic acid,101,332.99,0.0277
trimethylbenzylammonium chloride,0.3,4-methylbenzenesulfonic acid,101,292.97,15.2
trimethylbenzylammonium chloride,0.3,4-methylbenzenesulfonic acid,101,298,12.9
trimethylbenzylammonium chloride,0.3,4-methylbenzenesulfonic acid,101,302.95,8.733
trimethylbenzylammonium chloride,0.3,4-methylbenzenesulfonic acid,101,307.99,5.078
trimethylbenzylammonium chloride,0.3,4-methylbenzenesulfonic acid,101,313.02,2.889
trimethylbenzylammonium chloride,0.3,4-methylbenzenesulfonic acid,101,317.95,1.701
trimethylbenzylammonium chloride,0.3,4-methylbenzenesulfonic acid,101,323.05,1.092
trimethylbenzylammonium chloride,0.3,4-methylbenzenesulfonic acid,101,328.06,0.791
trimethylbenzylammonium chloride,0.3,4-methylbenzenesulfonic acid,101,332.98,0.452
methyltriphenylphosphonium bromide,0.111,"2,2,2-trifluoroacetamide",101.3,278.1,0.66
methyltriphenylphosphonium bromide,0.111,"2,2,2-trifluoroacetamide",101.3,288.15,0.41
methyltriphenylphosphonium bromide,0.111,"2,2,2-trifluoroacetamide",101.3,298.15,0.137
methyltriphenylphosphonium bromide,0.111,"2,2,2-trifluoroacetamide",101.3,308.15,0.071
methyltriphenylphosphonium bromide,0.111,"2,2,2-trifluoroacetamide",101.3,318.15,0.039
methyltriphenylphosphonium bromide,0.111,"2,2,2-trifluoroacetamide",101.3,328.15,0.0241
methyltriphenylphosphonium bromide,0.111,"2,2,2-trifluoroacetamide",101.3,338.15,0.0166
methyltriphenylphosphonium bromide,0.111,"2,2,2-trifluoroacetamide",101.3,348.15,0.0111
methyltriphenylphosphonium bromide,0.111,"2,2,2-trifluoroacetamide",101.3,358.15,0.0009
tetraethylammonium chloride,0.2,phenol,101,303.15,0.0341
tetraethylammonium chloride,0.25,phenol,101,303.15,0.0386
tetraethylammonium chloride,0.333,phenol,101,303.15,0.0721
tetraethylammonium chloride,0.2,phenol,101,313.15,0.02128
tetraethylammonium chloride,0.25,phenol,101,313.15,0.02468
tetraethylammonium chloride,0.333,phenol,101,313.15,0.043
tetraethylammonium chloride,0.2,phenol,101,323.15,0.01434
tetraethylammonium chloride,0.25,phenol,101,323.15,0.01686
tetraethylammonium chloride,0.333,phenol,101,323.15,0.0278
benzyltripropylammonium chloride,0.25,glycerol,101,303.15,1.89
benzyltripropylammonium chloride,0.25,glycerol,101,308.15,1.18
benzyltripropylammonium chloride,0.25,glycerol,101,313.15,0.78
benzyltripropylammonium chloride,0.25,glycerol,101,318.15,0.519
benzyltripropylammonium chloride,0.25,glycerol,101,323.15,0.359
benzyltripropylammonium chloride,0.25,glycerol,101,328.15,0.252
benzyltripropylammonium chloride,0.25,glycerol,101,333.15,0.1801
benzyltripropylammonium chloride,0.25,glycerol,101,338.15,0.1314
benzyltripropylammonium chloride,0.25,glycerol,101,343.15,0.097
benzyltripropylammonium chloride,0.25,2-hydroxypropanoic acid,101,303.15,2.277
benzyltripropylammonium chloride,0.25,2-hydroxypropanoic acid,101,308.15,1.288
benzyltripropylammonium chloride,0.25,2-hydroxypropanoic acid,101,313.15,0.78
benzyltripropylammonium chloride,0.25,2-hydroxypropanoic acid,101,318.15,0.489
benzyltripropylammonium chloride,0.25,2-hydroxypropanoic acid,101,323.15,0.319
benzyltripropylammonium chloride,0.25,2-hydroxypropanoic acid,101,328.15,0.216
benzyltripropylammonium chloride,0.25,2-hydroxypropanoic acid,101,333.15,0.1506
benzyltripropylammonium chloride,0.25,2-hydroxypropanoic acid,101,338.15,0.1085
benzyltripropylammonium chloride,0.25,2-hydroxypropanoic acid,101,343.15,0.0813
benzyltributylammonium chloride,0.25,glycerol,100,298.15,2.328
benzyltributylammonium chloride,0.25,glycerol,100,303.15,1.709
benzyltributylammonium chloride,0.25,glycerol,100,308.15,1.112
benzyltributylammonium chloride,0.25,glycerol,100,313.15,0.741
benzyltributylammonium chloride,0.25,glycerol,100,318.15,0.498
benzyltributylammonium chloride,0.25,glycerol,100,323.15,0.346
benzyltributylammonium chloride,0.25,glycerol,100,328.15,0.255
benzyltributylammonium chloride,0.25,glycerol,100,333.15,0.1853
benzyltributylammonium chloride,0.25,glycerol,100,338.15,0.1381
benzyltributylammonium chloride,0.25,glycerol,100,343.15,0.105
benzyltripropylammonium chloride,0.25,"1,2-ethanediol",101,293.15,0.328
benzyltripropylammonium chloride,0.25,"1,2-ethanediol",101,298.15,0.229
benzyltripropylammonium chloride,0.25,"1,2-ethanediol",101,303.15,0.1646
benzyltripropylammonium chloride,0.25,"1,2-ethanediol",101,308.15,0.121
benzyltripropylammonium chloride,0.25,"1,2-ethanediol",101,313.15,0.0908
benzyltripropylammonium chloride,0.25,"1,2-ethanediol",101,318.15,0.0706
benzyltripropylammonium chloride,0.25,"1,2-ethanediol",101,323.15,0.0544
benzyltripropylammonium chloride,0.25,"1,2-ethanediol",101,328.15,0.0421
benzyltripropylammonium chloride,0.25,"1,2-ethanediol",101,333.15,0.0335
benzyltripropylammonium chloride,0.25,"1,2-ethanediol",101,338.15,0.027
benzyltripropylammonium chloride,0.25,"1,2-ethanediol",101,343.15,0.0222
benzyltripropylammonium chloride,0.25,phenol,101,293.15,0.638
benzyltripropylammonium chloride,0.25,phenol,101,298.15,0.382
benzyltripropylammonium chloride,0.25,phenol,101,303.15,0.237
benzyltripropylammonium chloride,0.25,phenol,101,308.15,0.1567
benzyltripropylammonium chloride,0.25,phenol,101,313.15,0.107
benzyltripropylammonium chloride,0.25,phenol,101,318.15,0.0768
benzyltripropylammonium chloride,0.25,phenol,101,323.15,0.0576
benzyltripropylammonium chloride,0.25,phenol,101,328.15,0.0431
benzyltripropylammonium chloride,0.25,phenol,101,333.15,0.0326
benzyltripropylammonium chloride,0.25,phenol,101,338.15,0.0258
benzyltripropylammonium chloride,0.25,phenol,101,343.15,0.0204
trimethylbenzylammonium chloride,0.25,glycerol,100,288.15,1.875
trimethylbenzylammonium chloride,0.25,glycerol,100,293.15,1.171
trimethylbenzylammonium chloride,0.25,glycerol,100,298.15,0.753
trimethylbenzylammonium chloride,0.25,glycerol,100,303.15,0.501
trimethylbenzylammonium chloride,0.25,glycerol,100,308.15,0.343
trimethylbenzylammonium chloride,0.25,glycerol,100,313.15,0.238
trimethylbenzylammonium chloride,0.25,glycerol,100,318.15,0.1718
trimethylbenzylammonium chloride,0.25,glycerol,100,323.15,0.1267
trimethylbenzylammonium chloride,0.25,glycerol,100,328.15,0.0954
trimethylbenzylammonium chloride,0.25,glycerol,100,333.15,0.073
trimethylbenzylammonium chloride,0.25,glycerol,100,338.15,0.0582
trimethylbenzylammonium chloride,0.25,glycerol,100,343.15,0.0463
trimethylbenzylammonium chloride,0.25,diethylene glycol,100,283.15,0.263
trimethylbenzylammonium chloride,0.25,diethylene glycol,100,288.15,0.1854
trimethylbenzylammonium chloride,0.25,diethylene glycol,100,293.15,0.1341
trimethylbenzylammonium chloride,0.25,diethylene glycol,100,298.15,0.0986
trimethylbenzylammonium chloride,0.25,diethylene glycol,100,303.15,0.0748
trimethylbenzylammonium chloride,0.25,diethylene glycol,100,308.15,0.0579
trimethylbenzylammonium chloride,0.25,diethylene glycol,100,313.15,0.0444
trimethylbenzylammonium chloride,0.25,diethylene glycol,100,318.15,0.0348
trimethylbenzylammonium chloride,0.25,diethylene glycol,100,323.15,0.0278
trimethylbenzylammonium chloride,0.25,diethylene glycol,100,328.15,0.0232
trimethylbenzylammonium chloride,0.25,diethylene glycol,100,333.15,0.0187
trimethylbenzylammonium chloride,0.25,diethylene glycol,100,338.15,0.016
trimethylbenzylammonium chloride,0.25,diethylene glycol,100,343.15,0.0142
trimethylbenzylammonium chloride,0.25,"1,2-ethanediol",100,283.15,0.1019
trimethylbenzylammonium chloride,0.25,"1,2-ethanediol",100,288.15,0.0761
trimethylbenzylammonium chloride,0.25,"1,2-ethanediol",100,293.15,0.0582
trimethylbenzylammonium chloride,0.25,"1,2-ethanediol",100,298.15,0.0453
trimethylbenzylammonium chloride,0.25,"1,2-ethanediol",100,303.15,0.0359
trimethylbenzylammonium chloride,0.25,"1,2-ethanediol",100,308.15,0.029
trimethylbenzylammonium chloride,0.25,"1,2-ethanediol",100,313.15,0.0239
trimethylbenzylammonium chloride,0.25,"1,2-ethanediol",100,318.15,0.0199
trimethylbenzylammonium chloride,0.25,"1,2-ethanediol",100,323.15,0.0168
trimethylbenzylammonium chloride,0.25,"1,2-ethanediol",100,328.15,0.0143
trimethylbenzylammonium chloride,0.25,"1,2-ethanediol",100,333.15,0.0123
trimethylbenzylammonium chloride,0.25,"1,2-ethanediol",100,338.15,0.0107
trimethylbenzylammonium chloride,0.25,"1,2-ethanediol",100,343.15,0.0095
benzyltributylammonium chloride,0.25,"1,2-ethanediol",100,283.15,0.901
benzyltributylammonium chloride,0.25,"1,2-ethanediol",100,288.15,0.598
benzyltributylammonium chloride,0.25,"1,2-ethanediol",100,293.15,0.415
